;	V3 text file written for MicroBrightField products.
        (  -18.85   -53.22   -28.81     0.37)  ; 9
        (  -20.15   -54.32   -28.81     0.37)  ; 10
        (  -20.99   -55.12   -29.00     1.47)  ; 11
        (  -21.64   -55.67   -29.00     2.14)  ; 12
        (  -22.31   -56.15   -29.19     1.40)  ; 13
        (  -22.72   -56.81   -29.31     0.29)  ; 14
        (  -23.12   -57.56   -29.31     0.29)  ; 15
        (  -23.33   -58.55   -28.75     0.81)  ; 16
        (  -23.66   -59.28   -28.44     0.29)  ; 17
        (  -24.31   -60.35   -28.63     0.29)  ; 18
        (  -24.87   -60.96   -29.44     0.59)  ; 19
        (  -25.69   -61.84   -31.13     0.88)  ; 20
        (  -26.06   -62.34   -31.38     0.29)  ; 21
        (  -26.22   -63.26   -31.63     0.29)  ; 22
        (  -26.72   -64.24   -31.63     1.33)  ; 23
        (  -27.08   -65.26   -32.19     1.84)  ; 24
        (  -27.48   -66.00   -32.63     1.84)  ; 25
        (  -27.82   -67.17   -33.44     0.52)  ; 26
        (  -28.36   -67.93   -33.44     0.29)  ; 27
        (  -28.75   -68.73   -32.56     0.29)  ; 28
        (  -30.10   -69.55   -32.50     0.29)  ; 29
        (  -30.96   -70.21   -32.50     0.29)  ; 30
        (  -31.44   -70.95   -32.88     1.40)  ; 31
        (  -31.72   -71.44   -32.94     2.28)  ; 32
        (  -32.23   -72.05   -34.00     2.06)  ; 33
        (  -33.25   -73.03   -34.81     0.74)  ; 34
        (  -33.75   -73.63   -34.81     0.29)  ; 35
        (  -33.84   -74.46   -34.81     0.59)  ; 36
        (  -34.15   -75.33   -34.81     0.37)  ; 37
        (  -34.42   -75.90   -34.81     1.03)  ; 38
        (  -34.56   -76.96   -34.81     1.18)  ; 39
        (  -34.72   -78.25   -34.81     0.44)  ; 40
        (  -34.76   -78.94   -34.81     0.29)  ; 41
        (  -35.09   -79.66   -35.00     0.29)  ; 42
        (  -35.67   -80.64   -35.06     0.66)  ; 43
        (  -35.87   -81.27   -35.06     1.33)  ; 44
        (  -36.22   -82.30   -35.06     1.84)  ; 45
        (  -36.71   -82.97   -35.13     1.33)  ; 46
        (  -37.34   -84.12   -36.13     0.37)  ; 47
        (  -37.75   -84.78   -36.13     0.74)  ; 48
        (  -37.93   -85.49   -36.44     0.52)  ; 49
        (  -38.29   -86.06   -36.44     0.44)  ; 50
        (  -38.74   -86.95   -36.50     1.84)  ; 51
        (  -39.37   -87.65   -36.81     2.21)  ; 52
        (  -39.68   -88.52   -37.25     1.03)  ; 53
        (  -40.16   -89.19   -37.63     0.37)  ; 54
        (  -40.69   -90.09   -38.06     0.74)  ; 55
        (  -40.86   -91.18   -38.19     0.44)  ; 56
        (  -40.94   -92.10   -38.25     0.59)  ; 57
        (  -40.91   -92.69   -38.25     0.59)  ; 58
        (  -41.05   -93.76   -38.25     0.29)  ; 59
        (  -41.71   -94.68   -38.25     0.29)  ; 60
        (  -41.87   -95.08   -39.06     0.74)  ; 61
        (  -42.66   -96.17   -39.19     1.99)  ; 62
        (  -42.95   -96.67   -39.75     2.14)  ; 63
        (  -43.20   -97.90   -40.56     0.88)  ; 64
        (  -43.21   -98.35   -40.75     0.66)  ; 65
        (  -43.07   -99.22   -41.00     1.11)  ; 66
        (  -43.16  -100.50   -41.00     0.29)  ; 67
        (  -43.20  -101.18   -41.13     0.66)  ; 68
        (  -43.03  -102.27   -41.13     0.81)  ; 69
        (  -42.84  -102.99   -40.75     0.37)  ; 70
        (  -42.98  -103.46   -40.88     0.29)  ; 71
        (  -43.85  -104.50   -41.56     1.69)  ; 72
        (  -44.18  -104.77   -42.25     1.99)  ; 73
        (  -44.77  -105.76   -42.88     0.59)  ; 74
        (  -45.10  -106.48   -42.88     0.29)  ; 75
        (  -45.12  -107.30   -42.88     0.66)  ; 76
        (  -45.00  -108.03   -43.00     0.66)  ; 77
        (  -44.76  -109.56   -43.44     0.37)  ; 78
        (  -45.11  -110.13   -43.63     0.37)  ; 79
        (  -45.39  -110.70   -44.81     1.03)  ; 80
        (  -45.95  -111.39   -44.81     1.77)  ; 81
        (  -46.32  -112.34   -44.88     1.92)  ; 82
        (  -46.36  -113.47   -45.50     0.66)  ; 83
        (  -46.63  -114.56   -46.00     0.44)  ; 84
        (  -46.86  -115.41   -46.50     0.37)  ; 85
        (  -47.14  -116.05   -46.56     0.37)  ; 86
        (  -47.66  -116.96   -46.56     0.66)  ; 87
        (  -48.11  -117.85   -46.56     0.81)  ; 88
        (  -48.30  -118.47   -46.94     0.52)  ; 89
        (  -48.57  -119.12   -46.94     1.11)  ; 90
        (  -49.00  -120.15   -46.94     2.06)  ; 91
        (  -49.14  -121.14   -47.44     1.40)  ; 92
        (  -49.53  -122.84   -49.00     0.29)  ; 93
        (  -49.95  -123.51   -49.13     0.29)  ; 94
        (  -50.45  -123.66   -49.25     0.29)  ; 95
        (  -51.21  -124.38   -49.31     0.44)  ; 96
        (  -51.35  -124.92   -49.56     0.29)  ; 97
        (  -51.68  -125.65   -50.44     1.47)  ; 98
        (  -51.94  -126.81   -50.56     1.92)  ; 99
        (  -52.13  -128.41   -51.81     0.22)  ; 100
        (  -52.41  -129.49   -52.00     0.66)  ; 101
        (  -52.53  -130.11   -52.25     0.66)  ; 102
        (  -53.15  -130.88   -52.31     0.29)  ; 103
        (  -53.48  -131.61   -52.38     0.29)  ; 104
        (  -54.11  -132.29   -53.19     0.29)  ; 105
        (  -54.58  -133.05   -54.13     0.96)  ; 106
        (  -55.06  -133.79   -54.19     0.96)  ; 107
        (  -55.54  -134.46   -54.75     0.52)  ; 108
        (  -56.15  -134.85   -54.81     0.22)  ; 109
        (  -56.70  -136.00   -54.81     0.52)  ; 110
        (  -56.81  -136.30   -55.38     0.44)  ; 111
        (  -57.66  -137.41   -55.38     1.33)  ; 112
        (  -57.98  -138.21   -55.38     2.36)  ; 113
        (  -58.60  -138.98   -55.38     1.33)  ; 114
        (  -58.73  -139.60   -56.06     0.52)  ; 115
        (  -58.85  -140.66   -56.06     0.29)  ; 116
        (  -59.25  -141.29   -56.31     0.29)  ; 117
        (  -59.44  -142.44   -56.31     0.29)  ; 118
        (  -59.75  -143.31   -56.31     0.96)  ; 119
        (  -59.94  -143.94   -56.31     1.11)  ; 120
        (  -60.19  -145.17   -56.31     0.22)  ; 121
        (  -60.60  -145.84   -56.31     0.59)  ; 122
        (  -61.01  -146.50   -57.00     0.37)  ; 123
        (  -61.88  -147.53   -57.00     1.55)  ; 124
        (  -62.30  -148.19   -57.00     1.84)  ; 125
        (  -62.64  -149.81   -57.00     0.29)  ; 126
        (  -63.08  -150.70   -57.00     0.22)  ; 127
        (  -63.40  -151.49   -57.88     0.59)  ; 128
        (  -63.62  -152.05   -58.19     0.59)  ; 129
        (  -63.78  -152.90   -58.19     0.22)  ; 130
        (  -64.39  -153.67   -58.19     0.96)  ; 131
        (  -64.78  -154.03   -58.19     1.47)  ; 132
        (  -65.36  -154.57   -58.19     0.22)  ; 133
        (  -65.40  -155.24   -58.19     0.22)  ; 134
         High
      |
        (  -14.73   -47.05   -25.38     0.29)  ; 1, R-1-1-2
        (  -14.92   -47.68   -25.44     0.74)  ; 2
        (  -15.44   -48.66   -25.50     0.88)  ; 3
        (  -15.79   -49.68   -25.50     0.29)  ; 4
        (  -16.62   -50.56   -25.50     0.29)  ; 5
        (  -17.05   -51.53   -25.50     0.44)  ; 6
        (  -17.31   -52.69   -25.50     0.74)  ; 7
        (  -17.24   -53.57   -25.56     0.37)  ; 8
        (  -17.89   -54.64   -25.56     1.47)  ; 9
        (  -18.02   -55.70   -25.56     2.28)  ; 10
        (  -18.44   -56.82   -26.06     1.03)  ; 11
        (  -18.97   -57.20   -26.25     0.59)  ; 12
        (  -19.52   -57.89   -26.31     0.44)  ; 13
        (  -20.20   -58.74   -26.31     0.74)  ; 14
        (  -20.82   -59.51   -26.31     0.74)  ; 15
        (  -21.57   -60.82   -26.44     0.81)  ; 16
        (  -21.95   -62.22   -27.13     0.44)  ; 17
        (  -22.39   -63.11   -27.19     0.29)  ; 18
        (  -22.71   -63.91   -27.19     0.96)  ; 19
        (  -23.02   -64.78   -27.13     1.77)  ; 20
        (  -23.14   -65.40   -27.13     1.77)  ; 21
        (  -23.08   -66.73   -27.38     0.52)  ; 22
        (  -23.10   -67.55   -27.44     0.29)  ; 23
        (  -23.19   -67.94   -27.44     0.29)  ; 24
        (  -23.76   -69.00   -27.44     0.66)  ; 25
        (  -24.38   -69.77   -27.50     0.66)  ; 26
        (  -25.27   -70.65   -28.50     0.37)  ; 27
        (  -25.52   -71.44   -28.69     0.74)  ; 28
        (  -25.21   -72.44   -29.25     0.88)  ; 29
        (  -24.91   -73.43   -29.56     0.29)  ; 30
        (  -24.86   -74.17   -29.56     0.29)  ; 31
        (  -25.14   -75.26   -29.50     0.59)  ; 32
        (  -25.16   -76.53   -29.44     0.44)  ; 33
        (  -25.02   -77.41   -29.44     0.44)  ; 34
        (  -24.97   -78.14   -29.44     0.66)  ; 35
        (  -24.63   -79.36   -29.50     1.03)  ; 36
        (  -24.81   -80.58   -29.75     0.37)  ; 37
        (  -24.95   -81.57   -29.75     1.84)  ; 38
        (  -25.15   -82.64   -29.75     2.21)  ; 39
        (  -25.49   -84.19   -29.13     0.59)  ; 40
        (  -26.53   -85.10   -28.75     0.37)  ; 41
        (  -27.43   -85.54   -28.75     0.37)  ; 42
        (  -28.03   -85.93   -28.75     0.37)  ; 43
        (  -28.47   -86.46   -28.81     0.74)  ; 44
        (  -28.88   -87.12   -28.31     1.84)  ; 45
        (  -29.22   -87.77   -28.19     2.06)  ; 46
        (  -29.83   -88.61   -28.19     0.59)  ; 47
        (  -30.42   -89.52   -28.19     0.29)  ; 48
        (  -31.20   -90.24   -28.13     0.81)  ; 49
        (  -31.84   -90.87   -28.13     1.11)  ; 50
        (  -32.06   -91.35   -28.13     0.29)  ; 51
        (  -32.44   -92.23   -28.19     0.29)  ; 52
        (  -32.59   -93.15   -27.06     0.52)  ; 53
        (  -32.89   -94.54   -27.06     0.22)  ; 54
        (  -33.57   -95.40   -27.50     0.81)  ; 55
        (  -34.43   -96.05   -27.63     1.55)  ; 56
        (  -35.06   -96.23   -27.63     1.69)  ; 57
        (  -35.84   -96.95   -27.63     0.88)  ; 58
        (  -36.56   -97.15   -27.63     0.59)  ; 59
        (  -37.40   -97.95   -27.63     0.74)  ; 60
        (  -38.06   -98.43   -27.75     0.88)  ; 61
        (  -38.68   -99.26   -27.81     0.37)  ; 62
        (  -39.17  -100.31   -27.81     0.22)  ; 63
        (  -39.35  -101.09   -27.81     0.59)  ; 64
        (  -39.85  -102.59   -27.81     0.29)  ; 65
        (  -40.34  -103.64   -27.81     0.88)  ; 66
        (  -40.64  -104.58   -27.81     0.88)  ; 67
        (  -40.71  -105.56   -27.81     1.03)  ; 68
        (  -41.14  -106.60   -27.81     0.74)  ; 69
        (  -41.28  -107.58   -27.81     0.37)  ; 70
        (  -41.40  -108.20   -27.81     0.37)  ; 71
        (  -41.89  -109.32   -27.81     1.99)  ; 72
        (  -42.06  -109.65   -27.81     2.21)  ; 73
        (  -42.21  -110.57   -27.81     0.74)  ; 74
        (  -42.81  -111.48   -27.94     0.44)  ; 75
        (  -42.90  -112.31   -28.00     0.81)  ; 76
        (  -43.38  -112.99   -27.94     0.44)  ; 77
        (  -43.94  -113.67   -27.94     0.37)  ; 78
        (  -44.44  -114.28   -27.94     0.81)  ; 79
        (  -44.97  -115.11   -27.94     0.44)  ; 80
        (  -45.46  -116.23   -27.94     0.37)  ; 81
        (  -45.88  -117.34   -27.94     1.11)  ; 82
        (  -46.20  -118.13   -27.94     0.74)  ; 83
        (  -46.51  -118.93   -28.00     0.44)  ; 84
        (  -46.73  -119.87   -28.06     0.29)  ; 85
        (  -47.08  -120.52   -28.06     0.96)  ; 86
        (  -47.48  -121.25   -28.25     1.18)  ; 87
        (  -48.20  -121.81   -28.44     0.29)  ; 88
        (  -48.84  -122.51   -28.44     0.66)  ; 89
        (  -49.42  -122.98   -28.88     0.44)  ; 90
        (  -49.86  -123.49   -28.88     0.29)  ; 91
        (  -50.59  -124.50   -28.88     1.62)  ; 92
        (  -51.41  -124.93   -29.63     0.66)  ; 93
        (  -51.88  -125.67   -30.00     0.29)  ; 94
        (  -52.43  -126.43   -30.50     0.96)  ; 95
        (  -52.68  -126.70   -30.75     0.66)  ; 96
        (  -53.12  -127.66   -30.75     0.29)  ; 97
        (  -53.55  -128.26   -30.75     0.29)  ; 98
        (  -54.62  -129.39   -30.75     0.29)  ; 99
        (  -54.99  -130.35   -31.63     0.88)  ; 100
        (  -55.35  -131.38   -31.94     0.29)  ; 101
        (  -55.64  -132.38   -32.13     0.59)  ; 102
        (  -56.22  -132.85   -32.13     0.29)  ; 103
        (  -56.64  -133.44   -32.63     0.59)  ; 104
        (  -56.95  -134.31   -32.69     0.29)  ; 105
        (  -57.48  -135.22   -32.69     1.40)  ; 106
        (  -57.78  -136.08   -32.69     0.88)  ; 107
        (  -58.42  -137.16   -32.69     0.22)  ; 108
        (  -59.33  -138.04   -32.69     0.96)  ; 109
        (  -60.00  -138.88   -32.75     1.47)  ; 110
        (  -60.55  -139.12   -32.75     0.59)  ; 111
         High
      )  ;  End of split
    |
      (   -5.55   -22.92   -23.50     0.74)  ; 1, R-1-2
      (   -6.56   -23.08   -23.88     0.59)  ; 2
      (   -8.25   -22.23   -26.00     0.59)  ; 3
      (   -7.55   -22.87   -27.50     0.59)  ; 4
      (   -5.98   -23.51   -27.88     0.52)  ; 5
      (   -5.09   -23.97   -28.56     1.92)  ; 6
      (   -4.48   -24.54   -29.31     2.14)  ; 7
      (   -3.62   -24.85   -31.69     1.03)  ; 8
      (   -2.55   -24.54   -32.50     0.44)  ; 9
      (   -1.96   -24.14   -33.06     0.81)  ; 10
      (   -0.72   -24.47   -37.13     1.77)  ; 11
      (    1.05   -23.97   -42.44     2.50)  ; 12
      (    2.35   -24.21   -44.94     2.06)  ; 13
      (    2.75   -25.34   -48.25     3.02)  ; 14
      (    2.53   -26.71   -51.50     1.84)  ; 15
      (    1.87   -27.27   -55.56     0.81)  ; 16
      (    0.89   -26.68   -58.06     1.47)  ; 17
      (    0.86   -25.56   -58.56     1.47)  ; 18
      (    0.93   -23.62   -60.38     0.66)  ; 19
      (    0.99   -22.63   -61.19     0.52)  ; 20
      (    0.92   -22.20   -64.38     1.03)  ; 21
      (    1.31   -20.94   -65.06     1.69)  ; 22
      (    1.75   -20.43   -70.44     1.55)  ; 23
      (    0.76   -21.63   -73.38     2.06)  ; 24
      (   -0.04   -21.75   -76.13     0.74)  ; 25
      (   -0.79   -22.10   -76.19     2.14)  ; 26
      (   -1.01   -22.66   -79.19     1.69)  ; 27
      (   -0.26   -22.68   -81.75     0.66)  ; 28
      (    0.45   -22.50   -83.69     0.52)  ; 29
      (    1.68   -22.30   -84.19     0.52)  ; 30
      (    0.67   -23.43   -90.75     0.29)  ; 31
      (   -0.46   -23.75   -90.75     0.29)  ; 32
      (   -1.39   -26.29   -91.69     1.25)  ; 33
      (   -1.91   -26.75   -95.25     0.81)  ; 34
       Normal
    )  ;  End of split
  |
    (    1.88   -17.20   -16.06     0.81)  ; 1, R-2
    (    3.00   -18.59   -15.75     0.44)  ; 2
    (    4.63   -20.04   -15.50     0.29)  ; 3
    (    5.88   -21.41   -15.50     0.44)  ; 4
    (    6.88   -23.05   -15.50     0.44)  ; 5
    (    8.10   -23.74   -15.50     0.44)  ; 6
    (    9.43   -24.20   -15.50     0.59)  ; 7
    (   10.71   -24.82   -15.50     0.29)  ; 8
    (   11.48   -25.00   -15.13     0.96)  ; 9
    (   11.70   -26.38   -16.06     2.65)  ; 10
    (   11.76   -27.64   -16.75     2.80)  ; 11
    (   12.17   -28.84   -16.88     1.55)  ; 12
    (   12.38   -29.71   -16.00     0.66)  ; 13
    (   13.46   -30.88   -16.00     0.52)  ; 14
    (   14.34   -31.33   -16.00     1.55)  ; 15
    (   15.39   -31.92   -16.00     2.80)  ; 16
    (   15.86   -32.51   -15.81     3.32)  ; 17
    (   16.30   -33.41   -14.56     2.73)  ; 18
    (
      (   17.04   -34.41   -14.88     1.11)  ; 1, R-2-1
      (   17.07   -35.46   -15.19     0.66)  ; 2
      (   16.93   -36.52   -15.19     1.03)  ; 3
      (   16.61   -37.77   -15.19     1.03)  ; 4
      (   16.05   -38.90   -15.19     0.59)  ; 5
      (   15.78   -39.98   -15.19     0.37)  ; 6
      (   15.52   -40.62   -15.19     1.18)  ; 7
      (   15.49   -41.45   -15.19     1.62)  ; 8
      (   15.47   -41.74   -15.19     1.62)  ; 9
      (   15.27   -42.83   -14.94     0.96)  ; 10
      (   15.20   -43.80   -14.88     0.29)  ; 11
      (   15.09   -44.94   -14.88     0.44)  ; 12
      (   15.58   -45.69   -14.44     0.29)  ; 13
      (   16.11   -45.75   -14.06     0.29)  ; 14
      (   17.51   -45.75   -13.19     0.37)  ; 15
      (   18.40   -46.66   -12.50     0.44)  ; 16
      (   18.51   -47.38   -12.38     0.37)  ; 17
      (   17.94   -47.99   -12.38     0.37)  ; 18
      (   17.88   -48.60   -12.00     0.37)  ; 19
      (   18.09   -49.91   -11.13     1.99)  ; 20
      (   18.44   -50.68   -10.63     2.80)  ; 21
      (   18.69   -51.31   -10.63     2.80)  ; 22
      (   19.18   -52.58   -10.56     1.25)  ; 23
      (   19.19   -53.54   -10.56     0.44)  ; 24
      (   19.77   -54.86   -10.31     0.44)  ; 25
      (   20.04   -55.64   -10.25     0.66)  ; 26
      (   20.26   -56.13   -10.50     1.03)  ; 27
      (   20.88   -56.78   -10.69     1.03)  ; 28
      (   21.26   -57.77   -11.50     0.74)  ; 29
      (   21.84   -58.65   -11.75     0.29)  ; 30
      (   21.80   -59.77   -11.75     0.74)  ; 31
      (   21.73   -60.75   -11.75     0.37)  ; 32
      (   21.59   -61.51   -11.75     0.74)  ; 33
      (   21.77   -62.67   -12.13     0.37)  ; 34
      (   22.40   -63.40   -12.13     0.66)  ; 35
      (   22.70   -63.87   -12.25     0.66)  ; 36
      (   23.22   -65.27   -12.75     0.37)  ; 37
      (   23.34   -66.53   -12.75     0.66)  ; 38
      (   23.42   -67.03   -12.75     0.37)  ; 39
      (   23.77   -67.80   -13.31     0.52)  ; 40
      (   23.86   -68.38   -14.00     0.37)  ; 41
      (   24.06   -69.61   -14.00     2.28)  ; 42
      (   24.31   -70.77   -14.00     3.54)  ; 43
      (   25.05   -72.15   -12.19     0.88)  ; 44
      (   25.45   -73.28   -12.19     0.44)  ; 45
      (   25.57   -74.08   -11.88     0.29)  ; 46
      (   25.71   -75.40   -11.63     0.29)  ; 47
      (   26.27   -76.13   -11.56     0.81)  ; 48
      (   26.56   -77.05   -11.38     1.18)  ; 49
      (   26.69   -77.85   -11.00     1.18)  ; 50
      (   27.47   -79.00   -10.75     0.29)  ; 51
      (   27.70   -79.56   -10.44     0.29)  ; 52
      (   27.81   -80.29    -9.38     1.03)  ; 53
      (   27.65   -81.13    -9.38     1.18)  ; 54
      (   27.30   -82.16    -8.50     0.52)  ; 55
      (   27.06   -82.94    -8.50     0.29)  ; 56
      (   26.99   -83.92    -8.56     0.29)  ; 57
      (   27.27   -84.78    -9.44     0.52)  ; 58
      (   27.28   -85.29    -9.44     0.37)  ; 59
      (   27.15   -85.91    -9.44     0.81)  ; 60
      (   27.27   -86.64    -9.44     0.44)  ; 61
      (   27.51   -87.72    -9.44     0.29)  ; 62
      (   27.28   -88.57    -9.31     0.29)  ; 63
      (   26.84   -89.54    -8.88     1.47)  ; 64
      (   26.47   -90.49    -8.13     2.50)  ; 65
      (   26.24   -90.90    -8.13     2.50)  ; 66
      (   26.02   -91.83    -8.06     1.25)  ; 67
      (   25.45   -92.89    -8.06     0.37)  ; 68
      (   24.90   -94.10    -8.06     1.03)  ; 69
      (   24.98   -95.05    -7.94     0.59)  ; 70
      (   24.82   -95.91    -7.81     0.44)  ; 71
      (   24.58   -96.77    -7.88     0.29)  ; 72
      (   24.82   -97.84    -7.94     0.29)  ; 73
      (   25.17   -98.61    -7.94     0.29)  ; 74
      (   25.66   -99.35    -7.69     0.66)  ; 75
      (   25.82  -100.37    -7.31     0.29)  ; 76
      (   25.45  -101.33    -6.56     0.52)  ; 77
      (   24.77  -102.17    -6.13     0.74)  ; 78
      (   24.14  -102.87    -6.06     0.37)  ; 79
      (   24.43  -103.73    -6.06     0.22)  ; 80
      (   25.01  -104.60    -6.06     0.22)  ; 81
      (   25.18  -105.25    -5.94     0.81)  ; 82
      (   25.49  -105.79    -5.69     0.81)  ; 83
      (   25.44  -106.85    -5.50     0.37)  ; 84
      (   25.51  -107.73    -5.50     0.81)  ; 85
      (   25.75  -108.54    -5.38     0.59)  ; 86
      (   25.75  -109.43    -5.31     0.37)  ; 87
      (   26.11  -109.90    -5.00     0.66)  ; 88
      (   26.86  -110.89    -4.19     0.37)  ; 89
      (   27.25  -111.43    -3.88     0.37)  ; 90
      (   27.79  -112.09    -3.38     1.47)  ; 91
      (   28.18  -112.63    -3.31     2.14)  ; 92
      (   28.43  -113.78    -3.13     0.59)  ; 93
      (   28.78  -114.62    -2.25     0.29)  ; 94
      (   29.16  -115.16    -2.06     0.88)  ; 95
      (   29.20  -115.82    -2.00     1.18)  ; 96
      (   28.92  -116.46    -1.69     0.81)  ; 97
      (   29.15  -116.95    -1.44     0.52)  ; 98
       High
    |
      (   17.57   -33.37   -13.31     0.52)  ; 1, R-2-2
      (   17.98   -34.57   -13.00     0.29)  ; 2
      (   17.78   -36.10   -12.88     0.29)  ; 3
      (   18.56   -35.90   -12.63     0.29)  ; 4
      (   19.09   -35.52   -12.50     0.29)  ; 5
      (   19.74   -35.42   -11.13     1.25)  ; 6
      (   20.59   -35.13   -10.50     1.18)  ; 7
      (   21.30   -34.95   -10.25     0.37)  ; 8
      (   21.90   -35.45   -10.13     0.29)  ; 9
      (   22.48   -36.32    -9.94     0.29)  ; 10
      (   22.84   -37.17    -8.44     0.29)  ; 11
      (   23.28   -38.14    -8.25     1.92)  ; 12
      (   23.88   -39.09    -7.94     2.65)  ; 13
      (   24.46   -40.41    -8.38     0.66)  ; 14
      (   25.00   -41.07    -7.63     0.66)  ; 15
      (   25.55   -41.21    -6.56     0.44)  ; 16
      (   26.59   -41.27    -6.56     0.37)  ; 17
      (   27.48   -41.73    -6.56     1.03)  ; 18
      (   27.94   -41.87    -5.88     0.59)  ; 19
      (   28.68   -42.73    -5.81     0.44)  ; 20
      (   29.81   -42.92    -5.50     1.40)  ; 21
      (   30.82   -44.10    -5.31     0.44)  ; 22
      (   31.77   -45.45    -5.06     0.37)  ; 23
      (   32.73   -46.41    -3.94     1.40)  ; 24
      (   33.60   -47.69    -3.56     2.65)  ; 25
      (   33.86   -48.32    -3.06     2.14)  ; 26
      (   34.30   -49.29    -2.50     1.40)  ; 27
      (   34.74   -50.19    -2.13     0.59)  ; 28
      (   35.69   -50.57    -1.94     0.52)  ; 29
      (   36.73   -51.07    -1.94     1.11)  ; 30
      (   37.60   -51.46    -1.94     0.74)  ; 31
      (   38.40   -52.30    -1.94     0.44)  ; 32
      (   38.68   -53.08    -1.94     1.25)  ; 33
      (   38.28   -54.33    -1.69     2.58)  ; 34
      (   38.00   -55.79    -1.44     0.44)  ; 35
      (   37.80   -56.42    -0.94     0.22)  ; 36
      (   37.31   -57.10    -0.94     0.22)  ; 37
      (   37.56   -57.73    -0.94     0.22)  ; 38
      (   37.63   -58.17    -0.94     1.40)  ; 39
      (   38.29   -59.04    -0.94     1.84)  ; 40
      (   39.24   -59.40    -0.88     0.96)  ; 41
      (   40.32   -60.20    -0.88     0.37)  ; 42
      (   40.61   -61.13    -0.88     1.55)  ; 43
      (   40.62   -62.09    -0.50     1.55)  ; 44
      (   40.68   -63.43    -0.13     0.66)  ; 45
      (   41.13   -64.40     0.00     2.21)  ; 46
      (   41.44   -64.95     0.94     2.65)  ; 47
      (   41.58   -66.27     1.13     1.40)  ; 48
      (   42.44   -67.93     1.13     0.52)  ; 49
      (   42.98   -68.58     0.50     0.37)  ; 50
      (   43.10   -69.38     0.25     0.59)  ; 51
      (   43.20   -69.96     0.25     0.59)  ; 52
      (   43.28   -71.37     1.13     0.37)  ; 53
      (   43.78   -72.26     2.19     0.29)  ; 54
      (   44.21   -73.01     2.44     1.40)  ; 55
      (   44.43   -74.40     3.69     2.95)  ; 56
      (   44.70   -76.14     4.19     1.03)  ; 57
      (   45.28   -77.26     4.44     0.52)  ; 58
      (   45.71   -78.01     4.63     0.96)  ; 59
      (   46.52   -79.01     4.69     0.96)  ; 60
      (   47.19   -79.87     4.81     0.44)  ; 61
      (   47.58   -80.48     4.81     0.44)  ; 62
      (   48.31   -81.41     5.13     1.11)  ; 63
      (   48.11   -82.48     5.25     1.33)  ; 64
      (   47.69   -84.04     5.25     0.52)  ; 65
      (   47.84   -84.98     5.25     0.52)  ; 66
      (   48.60   -85.54     5.63     1.33)  ; 67
      (   49.30   -85.72     5.88     1.33)  ; 68
      (   50.66   -86.41     6.06     0.44)  ; 69
      (   51.44   -87.11     6.69     0.59)  ; 70
      (   51.89   -88.08     6.88     1.11)  ; 71
      (   52.19   -89.00     6.88     1.25)  ; 72
      (   52.37   -90.68     7.31     0.81)  ; 73
      (   52.38   -92.17     7.75     0.59)  ; 74
      (   53.34   -93.52     8.00     0.44)  ; 75
       High
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Green)
  (Dendrite)
  (    3.00   -10.44     2.75     3.61)  ; Root
  (    3.40   -11.11     2.75     3.61)  ; 1, R
  (    5.21   -14.12     2.50     1.62)  ; 2
  (    5.84   -15.80     2.31     1.33)  ; 3
  (    6.91   -17.35     1.75     1.77)  ; 4
  (    7.74   -18.86     1.69     2.50)  ; 5
  (    8.99   -19.78     2.19     3.32)  ; 6
  (
    (   10.23   -20.55     2.19     1.33)  ; 1, R-1
    (   11.89   -21.26     2.38     0.74)  ; 2
    (   13.27   -22.02     2.44     0.59)  ; 3
    (   14.82   -21.99     2.44     0.52)  ; 4
    (   16.09   -21.64     1.50     1.11)  ; 5
    (   17.28   -21.67     0.88     0.96)  ; 6
    (   19.25   -21.44     0.88     0.74)  ; 7
    (   20.80   -21.87     0.88     0.74)  ; 8
    (   22.08   -22.04     2.31     1.03)  ; 9
    (   23.18   -21.49     3.63     1.47)  ; 10
    (   24.27   -21.39     4.44     1.47)  ; 11
    (   25.64   -21.10     5.63     0.96)  ; 12
    (   26.64   -20.94     6.06     1.03)  ; 13
    (   28.69   -21.73     6.06     1.25)  ; 14
    (   29.99   -22.43     5.88     1.47)  ; 15
    (   31.32   -22.88     5.50     1.92)  ; 16
    (
      (   32.12   -22.76     5.50     1.11)  ; 1, R-1-1
      (   33.77   -23.51     4.81     0.88)  ; 2
      (   34.98   -24.07     4.31     0.52)  ; 3
      (   36.02   -25.09     4.06     0.37)  ; 4
      (   36.74   -25.87     3.75     0.37)  ; 5
      (   38.00   -26.87     2.50     0.66)  ; 6
      (   38.73   -27.72     2.50     0.88)  ; 7
      (   39.82   -28.97     2.50     0.52)  ; 8
      (   41.13   -30.69     1.94     0.59)  ; 9
      (   41.50   -31.61     1.50     0.44)  ; 10
      (   41.99   -32.42     0.88     0.81)  ; 11
      (   43.27   -33.49     0.38     1.55)  ; 12
      (   44.99   -34.04    -0.56     0.74)  ; 13
      (   45.85   -34.35    -0.56     0.37)  ; 14
      (   47.04   -35.28    -0.56     0.37)  ; 15
      (   48.07   -34.82    -0.56     0.59)  ; 16
      (   49.07   -34.58    -0.69     0.44)  ; 17
      (   50.46   -34.44    -0.69     2.21)  ; 18
      (   51.19   -34.40    -1.75     3.17)  ; 19
      (   51.96   -34.12    -0.31     2.36)  ; 20
