;	V3 text file written for MicroBrightField products.
            (  588.90  -522.08    44.01     0.22)  ; 6
            (  590.07  -521.98    43.11     0.22)  ; 7
            (  591.89  -521.47    42.36     0.22)  ; 8
            (  593.19  -521.66    41.87     0.22)  ; 9
            (  594.89  -521.22    41.28     0.22)  ; 10
            (  595.85  -520.94    41.02     0.22)  ; 11
            (  598.18  -520.37    40.39     0.22)  ; 12
            (  600.10  -520.65    39.85     0.22)  ; 13
            (  601.30  -520.11    39.41     0.22)  ; 14
            (  602.62  -519.41    38.81     0.22)  ; 15
            (  604.14  -518.75    38.46     0.22)  ; 16
            (  606.58  -517.87    39.99     0.22)  ; 17
            (  609.22  -516.96    39.60     0.22)  ; 18
            (  610.65  -516.42    39.35     0.22)  ; 19
            (  612.28  -515.76    38.98     0.22)  ; 20
            (  614.05  -515.67    38.49     0.22)  ; 21
            (  615.91  -515.41    36.90     0.22)  ; 22
            (  618.33  -514.44    36.25     0.22)  ; 23
            (  620.80  -513.82    35.58     0.22)  ; 24
            (  623.59  -513.31    34.82     0.22)  ; 25
            (  625.56  -513.10    34.28     0.22)  ; 26
            (  628.90  -512.84    34.39     0.22)  ; 27
            (  631.56  -511.88    33.93     0.22)  ; 28
            (  632.74  -511.29    33.75     0.22)  ; 29
            (  633.55  -510.90    33.15     0.22)  ; 30
            (  634.57  -510.73    32.68     0.22)  ; 31
            (  635.93  -510.40    30.46     0.22)  ; 32
            (  637.20  -510.16    29.28     0.22)  ; 33
            (  640.13  -509.83    28.15     0.22)  ; 34
            (  641.36  -509.19    27.83     0.22)  ; 35
            (  643.42  -508.38    27.28     0.22)  ; 36
            (  645.09  -507.35    26.85     0.22)  ; 37
            (  646.20  -506.40    26.57     0.22)  ; 38
            (  648.01  -505.82    26.27     0.22)  ; 39
            (  649.39  -505.01    26.04     0.22)  ; 40
            (  650.72  -504.05    25.83     0.22)  ; 41
            (  652.33  -502.68    25.29     0.22)  ; 42
            (  653.07  -502.17    24.46     0.22)  ; 43
            (  654.08  -501.21    23.63     0.22)  ; 44
            (  655.32  -500.24    22.87     0.22)  ; 45
            (  657.83  -498.49    21.83     0.22)  ; 46
            (  659.74  -496.86    20.13     0.22)  ; 47
            (  662.61  -495.24    19.00     0.22)  ; 48
            (  664.80  -493.96    18.30     0.22)  ; 49
            (  667.12  -493.80    16.96     0.22)  ; 50
            (  667.98  -493.74    16.72     0.22)  ; 51
            (  669.59  -493.50    16.28     0.22)  ; 52
            (  671.68  -492.36    15.73     0.22)  ; 53
            (  673.44  -490.81    15.22     0.22)  ; 54
            (  674.95  -489.34    14.84     0.22)  ; 55
            (  677.17  -488.05    14.26     0.22)  ; 56
            (  678.91  -487.29    13.87     0.22)  ; 57
            (  680.51  -486.76    14.46     0.22)  ; 58
            (  683.07  -486.06    14.93     0.22)  ; 59
            (  684.93  -486.14    14.60     0.22)  ; 60
            (  686.25  -485.92    14.37     0.22)  ; 61
            (  687.43  -486.15    14.03     0.22)  ; 62
            (  688.80  -486.38    13.65     0.22)  ; 63
            (  690.62  -486.66    13.13     0.22)  ; 64
            (  693.49  -487.14    12.45     0.22)  ; 65
            (  694.11  -488.17    12.32     0.22)  ; 66
            (  695.80  -489.82    13.34     0.22)  ; 67
            (  697.19  -491.95    14.23     0.22)  ; 68
            (  697.75  -493.56    14.61     0.22)  ; 69
            (  698.06  -494.45    15.33     0.22)  ; 70
            (  698.27  -495.38    15.31     0.22)  ; 71
            (  698.44  -496.43    15.56     0.22)  ; 72
            (  699.06  -497.82    15.73     0.22)  ; 73
            (  700.10  -499.63    15.78     0.22)  ; 74
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        (  603.10  -449.70   155.89     0.15)  ; 1, R-1-1-2
        (  603.01  -451.15   155.88     0.15)  ; 2
        (  602.97  -452.75   155.84     0.15)  ; 3
        (  602.71  -453.85   155.82     0.15)  ; 4
        (  602.43  -455.26   155.66     0.15)  ; 5
        (  602.27  -455.83   155.63     0.15)  ; 6
        (  601.92  -456.92   155.70     0.15)  ; 7
        (  601.67  -458.54   155.72     0.15)  ; 8
        (  601.78  -459.99   155.65     0.15)  ; 9
        (  600.45  -464.11   155.97     0.15)  ; 10
        (  599.79  -466.98   156.07     0.15)  ; 11
        (  599.30  -468.65   156.16     0.15)  ; 12
        (  598.30  -470.63   156.38     0.15)  ; 13
        (  597.89  -471.68   156.46     0.15)  ; 14
        (  597.30  -473.14   156.59     0.15)  ; 15
        (  596.96  -474.24   156.71     0.15)  ; 16
        (  596.00  -475.86   156.93     0.15)  ; 17
        (  595.09  -478.04   158.53     0.15)  ; 18
        (
          (  594.03  -479.19   158.80     0.15)  ; 1, R-1-1-2-1
          (  593.58  -480.24   159.15     0.15)  ; 2
          (  593.19  -481.08   159.30     0.15)  ; 3
          (  591.76  -482.70   158.69     0.15)  ; 4
          (
            (  592.53  -484.16   157.79     0.15)  ; 1, R-1-1-2-1-1
            (  592.38  -485.30   157.48     0.15)  ; 2
            (  591.98  -486.70   156.66     0.15)  ; 3
            (  592.19  -487.59   157.47     0.15)  ; 4
             Normal
          |
            (  590.10  -483.91   159.11     0.15)  ; 1, R-1-1-2-1-2
            (  589.44  -484.70   159.21     0.15)  ; 2
            (  589.01  -485.43   159.12     0.15)  ; 3
            (  588.27  -487.03   158.19     0.15)  ; 4
             Normal
          )  ;  End of split
        |
          (  595.51  -480.01   158.36     0.15)  ; 1, R-1-1-2-2
          (  594.97  -482.27   158.45     0.15)  ; 2
          (  594.76  -483.89   158.14     0.15)  ; 3
           High
        )  ;  End of split
      )  ;  End of split
    |
      (  601.95  -432.35   177.25     0.15)  ; 1, R-1-2
      (  601.33  -432.87   177.35     0.15)  ; 2
      (  600.87  -433.15   177.40     0.15)  ; 3
      (  599.79  -433.31   177.57     0.15)  ; 4
      (  599.21  -433.38   177.66     0.15)  ; 5
      (  598.81  -433.15   178.68     0.15)  ; 6
      (  597.26  -432.64   180.47     0.15)  ; 7
      (  595.92  -432.18   181.04     0.15)  ; 8
      (  594.80  -431.59   181.37     0.15)  ; 9
      (  593.46  -431.67   181.87     0.15)  ; 10
      (  592.36  -431.96   182.55     0.15)  ; 11
      (  590.92  -432.24   183.13     0.15)  ; 12
      (  589.74  -431.95   183.60     0.15)  ; 13
      (  588.47  -432.12   183.94     0.15)  ; 14
      (  587.45  -432.63   184.53     0.15)  ; 15
      (  586.57  -432.96   184.90     0.15)  ; 16
      (  584.83  -433.46   185.56     0.15)  ; 17
      (  583.79  -433.95   185.96     0.15)  ; 18
      (  583.25  -434.60   187.12     0.15)  ; 19
      (  582.76  -434.84   188.52     0.15)  ; 20
      (  582.18  -435.33   189.06     0.15)  ; 21
      (  581.23  -435.68   190.27     0.15)  ; 22
      (  580.76  -436.33   191.79     0.15)  ; 23
      (  580.56  -437.02   192.09     0.15)  ; 24
      (  580.20  -437.86   192.42     0.15)  ; 25
      (  580.01  -438.90   192.57     0.15)  ; 26
      (  579.16  -439.80   192.84     0.15)  ; 27
      (  579.05  -441.10   192.97     0.15)  ; 28
      (  578.20  -443.47   193.77     0.15)  ; 29
      (  577.33  -445.74   195.74     0.15)  ; 30
      (  575.62  -447.06   197.98     0.15)  ; 31
      (  574.51  -448.17   198.57     0.15)  ; 32
      (  573.71  -448.82   198.84     0.15)  ; 33
      (  572.53  -449.77   199.33     0.15)  ; 34
      (  571.83  -450.52   199.51     0.15)  ; 35
      (  571.30  -450.79   199.78     0.15)  ; 36
      (  570.83  -451.32   200.08     0.15)  ; 37
      (  570.37  -452.37   200.44     0.15)  ; 38
      (  569.55  -453.27   200.89     0.15)  ; 39
      (  568.89  -454.02   201.31     0.15)  ; 40
      (  567.49  -455.04   202.12     0.15)  ; 41
      (  566.36  -455.89   202.86     0.15)  ; 42
      (  565.27  -456.02   203.28     0.15)  ; 43
      (  564.12  -457.33   203.63     0.15)  ; 44
      (  562.62  -458.61   204.08     0.15)  ; 45
      (  561.54  -459.67   204.47     0.15)  ; 46
      (  559.95  -460.84   205.14     0.15)  ; 47
      (  558.93  -462.73   205.82     0.15)  ; 48
      (  557.46  -464.65   207.00     0.15)  ; 49
      (  556.10  -466.49   207.26     0.15)  ; 50
      (  555.39  -467.85   207.42     0.15)  ; 51
      (  554.84  -469.21   207.92     0.15)  ; 52
      (  554.39  -470.55   209.22     0.15)  ; 53
      (  553.27  -471.25   209.65     0.15)  ; 54
      (  551.57  -472.64   210.84     0.15)  ; 55
      (  551.14  -473.44   211.65     0.15)  ; 56
      (  550.48  -474.03   212.39     0.15)  ; 57
      (  549.08  -475.10   213.39     0.15)  ; 58
      (  547.84  -476.43   213.82     0.15)  ; 59
      (  547.15  -478.51   213.96     0.15)  ; 60
      (  546.08  -479.74   215.82     0.15)  ; 61
      (  545.35  -481.04   216.18     0.15)  ; 62
      (  543.91  -482.26   216.67     0.15)  ; 63
      (  542.12  -483.61   217.51     0.15)  ; 64
      (  541.21  -483.91   218.72     0.15)  ; 65
      (  540.41  -484.24   219.64     0.15)  ; 66
      (  539.79  -485.34   219.91     0.15)  ; 67
      (  539.18  -486.90   220.03     0.15)  ; 68
      (  538.79  -488.16   220.10     0.15)  ; 69
      (  538.49  -488.90   220.17     0.15)  ; 70
      (  537.48  -489.64   220.42     0.15)  ; 71
      (  535.92  -490.55   220.83     0.15)  ; 72
      (  535.52  -491.18   220.92     0.15)  ; 73
      (  535.32  -492.22   220.95     0.15)  ; 74
      (  535.27  -492.48   220.96     0.15)  ; 75
      (  534.10  -492.97   221.27     0.15)  ; 76
      (  533.35  -494.38   221.44     0.15)  ; 77
      (  532.42  -495.56   222.11     0.15)  ; 78
      (  530.90  -496.09   222.52     0.15)  ; 79
      (  529.38  -496.23   222.93     0.15)  ; 80
      (  528.52  -496.82   223.16     0.15)  ; 81
      (  528.26  -498.28   223.38     0.15)  ; 82
      (  527.31  -499.71   224.18     0.15)  ; 83
      (  526.50  -499.20   224.48     0.15)  ; 84
      (  525.83  -500.42   225.15     0.15)  ; 85
      (  524.98  -500.91   225.43     0.15)  ; 86
      (  524.01  -501.66   225.87     0.15)  ; 87
      (  523.65  -502.24   226.60     0.15)  ; 88
      (  523.00  -502.94   227.33     0.15)  ; 89
      (  521.76  -504.00   228.03     0.15)  ; 90
      (  521.48  -504.84   228.22     0.15)  ; 91
      (  521.19  -505.68   228.34     0.15)  ; 92
      (  520.51  -507.47   228.54     0.15)  ; 93
      (  520.01  -508.30   228.72     0.15)  ; 94
      (  519.29  -509.24   228.89     0.15)  ; 95
      (  517.27  -510.21   229.42     0.15)  ; 96
      (  516.18  -510.45   229.78     0.15)  ; 97
      (  515.53  -509.07   230.71     0.15)  ; 98
      (  515.06  -508.15   231.18     0.15)  ; 99
      (  514.22  -507.29   231.57     0.15)  ; 100
      (  513.51  -505.13   231.83     0.15)  ; 101
      (  513.05  -504.15   231.98     0.15)  ; 102

      (FilledCircle
        (Color Blue)
        (Name "Marker 11")
        (  513.19  -504.79   231.99     0.22)  ; 1
        (  514.52  -508.17   230.88     0.22)  ; 2
        (  516.43  -510.04   229.28     0.22)  ; 3
        (  519.21  -508.94   228.22     0.22)  ; 4
        (  520.27  -505.94   226.86     0.22)  ; 5
        (  522.36  -502.83   225.34     0.22)  ; 6
        (  524.40  -500.98   224.69     0.22)  ; 7
        (  528.67  -496.52   222.61     0.22)  ; 8
        (  533.40  -493.62   221.25     0.22)  ; 9
        (  535.29  -491.03   220.42     0.22)  ; 10
        (  538.77  -486.54   219.00     0.22)  ; 11
        (  541.96  -483.19   215.91     0.22)  ; 12
        (  545.62  -479.86   213.96     0.22)  ; 13
        (  546.46  -478.29   212.75     0.22)  ; 14
        (  547.53  -476.59   211.73     0.22)  ; 15
        (  551.72  -472.55   209.78     0.22)  ; 16
        (  553.85  -470.41   206.75     0.22)  ; 17
        (  556.11  -465.97   206.89     0.22)  ; 18
        (  557.61  -464.24   207.29     0.22)  ; 19
        (  558.63  -462.10   204.25     0.22)  ; 20
        (  562.46  -458.50   203.23     0.22)  ; 21
        (  566.31  -455.61   201.09     0.22)  ; 22
        (  568.74  -453.69   199.96     0.22)  ; 23
        (  573.04  -449.00   197.49     0.22)  ; 24
        (  577.62  -443.29   192.21     0.22)  ; 25
        (  578.90  -439.44   190.36     0.22)  ; 26
        (  581.36  -435.05   185.26     0.22)  ; 27
        (  587.03  -432.55   184.20     0.22)  ; 28
        (  591.85  -432.04   180.51     0.22)  ; 29
        (  594.12  -431.53   179.89     0.22)  ; 30
        (  595.57  -431.77   179.23     0.22)  ; 31
        (  599.89  -433.12   177.16     0.22)  ; 32
        (  603.76  -430.89   177.56     0.22)  ; 33
        (  609.00  -424.11   186.22     0.22)  ; 34
        (  612.32  -422.49   190.66     0.22)  ; 35
        (  616.26  -416.65   191.59     0.22)  ; 36
        (  604.30  -439.28   163.09     0.22)  ; 37
        (  605.03  -441.23   160.20     0.22)  ; 38
        (  602.54  -447.06   154.26     0.22)  ; 39
        (  602.72  -451.02   154.94     0.22)  ; 40
        (  601.87  -456.66   154.88     0.22)  ; 41
        (  601.18  -460.41   154.97     0.22)  ; 42
        (  599.73  -465.83   155.41     0.22)  ; 43
        (  598.89  -468.39   155.57     0.22)  ; 44
        (  597.78  -471.29   154.58     0.22)  ; 45
        (  594.57  -477.98   157.40     0.22)  ; 46
        (  595.00  -480.15   157.28     0.22)  ; 47
        (  594.25  -482.08   157.44     0.22)  ; 48
        (  593.85  -483.76   157.50     0.22)  ; 49
        (  592.52  -480.78   157.96     0.22)  ; 50
        (  591.38  -482.71   158.34     0.22)  ; 51
        (  589.33  -483.63   158.95     0.22)  ; 52
        (  588.09  -487.03   159.33     0.22)  ; 53
        (  591.86  -485.78   156.08     0.22)  ; 54
        (  591.76  -487.18   156.26     0.22)  ; 55
        (  605.62  -435.66   168.52     0.22)  ; 56
        (  599.91  -452.33   144.60     0.22)  ; 57
        (  595.91  -458.43   132.79     0.22)  ; 58
        (  595.17  -461.91   128.10     0.22)  ; 59
        (  593.35  -466.82   125.71     0.22)  ; 60
        (  593.24  -474.34   117.40     0.22)  ; 61
        (  590.77  -479.58   110.70     0.22)  ; 62
        (  589.75  -483.94   107.98     0.22)  ; 63
        (  589.63  -487.85   105.28     0.22)  ; 64
        (  588.02  -491.50    97.49     0.22)  ; 65
        (  587.24  -495.54    91.70     0.22)  ; 66
        (  583.78  -498.10    80.10     0.22)  ; 67
        (  579.76  -502.62    74.37     0.22)  ; 68
        (  576.11  -506.31    61.64     0.22)  ; 69
        (  574.51  -510.00    55.77     0.22)  ; 70
        (  574.15  -512.69    47.27     0.22)  ; 71
        (  573.09  -518.61    46.95     0.22)  ; 72
        (  572.26  -520.74    46.61     0.22)  ; 73
        (  571.46  -525.87    47.78     0.22)  ; 74
        (  578.43  -525.57    44.89     0.22)  ; 75
        (  575.63  -523.05    46.57     0.22)  ; 76
        (  582.22  -524.47    44.77     0.22)  ; 77
        (  583.73  -523.82    44.30     0.22)  ; 78
        (  587.06  -522.31    43.42     0.22)  ; 79
        (  589.63  -521.81    42.60     0.22)  ; 80
        (  592.26  -521.54    41.87     0.22)  ; 81
        (  599.91  -520.53    39.78     0.22)  ; 82
        (  581.41  -531.01    45.32     0.22)  ; 83
        (  587.55  -536.27    44.56     0.22)  ; 84
        (  590.48  -537.03    43.09     0.22)  ; 85
        (  594.72  -541.40    41.08     0.22)  ; 86
        (  598.24  -543.35    40.05     0.22)  ; 87
        (  600.63  -545.59    41.70     0.22)  ; 88
        (  602.81  -547.62    43.47     0.22)  ; 89
        (  607.72  -550.35    42.73     0.22)  ; 90
        (  612.09  -549.44    41.67     0.22)  ; 91
        (  615.88  -552.11    37.73     0.22)  ; 92
        (  605.73  -518.31    38.55     0.22)  ; 93
        (  613.42  -515.93    36.16     0.22)  ; 94
        (  619.49  -514.06    34.53     0.22)  ; 95
        (  623.39  -513.45    33.46     0.22)  ; 96
        (  626.80  -512.78    32.92     0.22)  ; 97
        (  631.03  -511.74    32.55     0.22)  ; 98
        (  635.87  -509.89    29.08     0.22)  ; 99
        (  639.95  -509.65    27.83     0.22)  ; 100
        (  644.09  -507.72    26.67     0.22)  ; 101
        (  647.83  -505.46    25.69     0.22)  ; 102
        (  649.07  -504.67    25.24     0.22)  ; 103
        (  652.29  -502.03    22.89     0.22)  ; 104
        (  653.64  -500.79    21.33     0.22)  ; 105
        (  656.82  -498.19    20.52     0.22)  ; 106
        (  661.92  -495.04    19.13     0.22)  ; 107
        (  666.65  -493.67    16.51     0.22)  ; 108
        (  670.79  -492.76    15.39     0.22)  ; 109
        (  674.56  -489.22    14.38     0.22)  ; 110
        (  677.49  -487.61    13.61     0.22)  ; 111
        (  680.04  -486.52    12.42     0.22)  ; 112
        (  685.53  -485.72    12.91     0.22)  ; 113
        (  686.90  -486.07    12.52     0.22)  ; 114
        (  692.18  -487.11    11.02     0.22)  ; 115
        (  694.84  -489.24    12.47     0.22)  ; 116
        (  696.31  -492.09    13.00     0.22)  ; 117
        (  697.36  -495.11    14.55     0.22)  ; 118
        (  698.97  -499.47    15.07     0.22)  ; 119
      )  ;  End of markers
       Normal
    )  ;  End of split
  |
    (  620.22  -416.71   195.36     0.37)  ; 1, R-2
    (  619.07  -418.23   195.70     0.37)  ; 2
    (  618.68  -418.76   195.92     0.37)  ; 3
    (  619.26  -419.91   196.11     0.37)  ; 4
    (  619.66  -421.30   197.30     0.37)  ; 5
    (  620.15  -422.25   198.17     0.37)  ; 6
    (  619.87  -423.62   198.91     0.37)  ; 7
    (  619.81  -424.76   199.15     0.37)  ; 8
    (  619.80  -426.64   199.55     0.37)  ; 9
    (  619.82  -427.47   199.58     0.37)  ; 10
    (  619.61  -428.53   200.19     0.37)  ; 11
    (  619.21  -429.32   200.60     0.37)  ; 12
    (  618.57  -430.01   200.82     0.37)  ; 13
    (  617.98  -430.65   201.03     0.37)  ; 14
    (  616.76  -431.59   201.34     0.37)  ; 15
    (  615.95  -432.88   202.04     0.37)  ; 16
    (  616.81  -433.19   203.27     0.37)  ; 17
    (  617.29  -433.60   203.57     0.37)  ; 18
    (  617.55  -434.44   203.80     0.37)  ; 19
    (  617.04  -435.59   204.42     0.37)  ; 20
    (  616.02  -437.06   206.71     0.37)  ; 21
    (  615.02  -438.74   207.00     0.37)  ; 22
    (  614.27  -440.36   207.16     0.37)  ; 23
    (  613.59  -441.82   207.44     0.37)  ; 24
    (  611.20  -445.32   209.35     0.37)  ; 25
    (  610.18  -447.17   208.24     0.37)  ; 26
    (  609.85  -448.12   208.17     0.37)  ; 27
    (  609.43  -448.90   207.82     0.37)  ; 28
    (  608.80  -450.19   207.45     0.37)  ; 29
    (  608.38  -451.01   206.32     0.37)  ; 30
    (  608.32  -451.73   205.94     0.37)  ; 31
    (  608.02  -452.86   204.83     0.37)  ; 32
    (  607.88  -453.93   204.20     0.37)  ; 33
    (  607.61  -454.19   204.21     0.37)  ; 34
    (  606.38  -454.00   204.42     0.37)  ; 35
    (  605.35  -453.61   204.72     0.37)  ; 36
    (  604.20  -453.34   203.26     0.37)  ; 37
    (  603.51  -453.69   202.67     0.37)  ; 38
    (  603.04  -454.25   202.01     0.37)  ; 39
    (  602.87  -454.66   201.67     0.37)  ; 40
    (  600.82  -456.20   201.10     0.37)  ; 41
    (
      (  600.81  -456.17   196.56     0.29)  ; 1, R-2-1
      (  602.00  -455.85   195.34     0.29)  ; 2
      (  602.35  -455.99   194.09     0.29)  ; 3
      (  602.66  -456.31   193.10     0.29)  ; 4
      (  603.25  -456.66   192.54     0.29)  ; 5
      (  603.88  -457.17   192.41     0.29)  ; 6
      (  604.29  -457.98   191.70     0.29)  ; 7
      (  604.28  -458.47   190.41     0.29)  ; 8
      (  603.71  -458.40   188.71     0.29)  ; 9
      (  602.83  -458.39   187.93     0.29)  ; 10
      (  601.67  -458.03   187.75     0.29)  ; 11
      (  600.29  -458.24   186.53     0.29)  ; 12
      (  600.71  -458.15   184.94     0.29)  ; 13
      (  601.54  -458.29   184.58     0.29)  ; 14
      (  602.04  -458.79   183.79     0.29)  ; 15
      (  601.95  -459.35   180.85     0.29)  ; 16
      (  601.48  -459.82   178.15     0.29)  ; 17
      (  601.79  -460.54   178.04     0.29)  ; 18
      (  602.23  -461.41   177.83     0.29)  ; 19
      (  602.72  -461.92   177.55     0.29)  ; 20
      (  603.14  -462.66   175.43     0.29)  ; 21
      (  601.55  -462.54   174.21     0.29)  ; 22
      (  600.97  -463.23   174.22     0.29)  ; 23
      (  600.72  -463.80   174.28     0.29)  ; 24
      (  600.27  -465.29   173.15     0.29)  ; 25
      (  599.37  -466.31   171.57     0.29)  ; 26
      (  599.03  -467.48   170.48     0.29)  ; 27
      (  599.05  -468.66   170.25     0.29)  ; 28
      (  598.95  -469.70   170.18     0.29)  ; 29
      (  599.06  -470.62   168.98     0.29)  ; 30
      (  599.55  -471.06   168.38     0.29)  ; 31
      (  600.23  -471.47   168.05     0.29)  ; 32
      (  600.96  -471.71   167.65     0.29)  ; 33
      (  601.46  -473.28   166.51     0.29)  ; 34
      (  601.43  -474.28   164.44     0.29)  ; 35
      (
        (  600.83  -475.27   164.58     0.29)  ; 1, R-2-1-1
        (  600.23  -475.56   163.45     0.29)  ; 2
        (  599.56  -476.07   162.66     0.29)  ; 3
        (  599.08  -476.59   161.76     0.29)  ; 4
        (  599.44  -477.08   161.32     0.29)  ; 5
        (  600.52  -476.96   160.90     0.29)  ; 6
        (  601.39  -477.21   160.65     0.29)  ; 7
        (  601.98  -477.71   160.41     0.29)  ; 8
        (  601.37  -478.35   160.50     0.29)  ; 9
        (  601.42  -479.42   159.81     0.29)  ; 10
        (  602.02  -479.92   159.57     0.29)  ; 11
        (  602.48  -480.48   158.85     0.29)  ; 12
        (  603.48  -481.19   158.49     0.29)  ; 13
        (  604.16  -481.68   157.97     0.29)  ; 14
        (  604.20  -482.36   157.93     0.29)  ; 15
        (  603.80  -483.08   156.87     0.29)  ; 16
        (  603.14  -484.04   155.75     0.29)  ; 17
        (  601.80  -485.59   154.73     0.29)  ; 18
        (  602.44  -485.50   152.64     0.29)  ; 19
        (  603.04  -484.98   150.95     0.29)  ; 20
        (  603.61  -484.95   149.96     0.29)  ; 21
        (  603.66  -485.37   149.55     0.29)  ; 22
        (  603.67  -486.24   149.33     0.29)  ; 23
        (  603.94  -487.02   149.29     0.29)  ; 24
        (  603.99  -488.63   149.17     0.29)  ; 25
        (  603.44  -489.48   148.15     0.29)  ; 26
        (  602.94  -490.52   147.04     0.29)  ; 27
        (  602.32  -491.89   146.15     0.29)  ; 28
        (  602.11  -492.46   145.30     0.29)  ; 29
        (  602.71  -492.56   145.00     0.29)  ; 30
        (  603.55  -492.28   144.77     0.29)  ; 31
        (  604.16  -492.47   144.54     0.29)  ; 32
        (  604.27  -493.41   144.48     0.29)  ; 33
        (  603.39  -494.67   142.13     0.29)  ; 34
        (  602.63  -495.23   141.17     0.29)  ; 35
        (  601.84  -495.64   140.86     0.29)  ; 36
        (  601.67  -496.53   140.82     0.29)  ; 37
        (  601.97  -497.56   140.64     0.29)  ; 38
        (  602.04  -498.32   139.45     0.29)  ; 39
        (  602.50  -498.37   137.28     0.29)  ; 40
        (  603.20  -498.76   136.43     0.29)  ; 41
        (  603.81  -499.38   136.18     0.29)  ; 42
        (  604.01  -500.40   136.09     0.29)  ; 43
        (  603.92  -500.71   136.11     0.29)  ; 44
        (  603.23  -500.89   134.63     0.29)  ; 45
        (  601.29  -501.99   132.90     0.29)  ; 46
        (  601.46  -502.82   131.10     0.29)  ; 47
        (  602.35  -503.58   130.38     0.29)  ; 48
        (  602.54  -504.27   128.45     0.29)  ; 49
        (  602.11  -505.51   128.35     0.29)  ; 50
        (  600.64  -505.32   128.44     0.29)  ; 51
        (  601.25  -505.93   128.25     0.29)  ; 52
        (  601.29  -507.13   125.97     0.29)  ; 53
        (  600.45  -508.00   124.57     0.29)  ; 54
        (  601.76  -508.50   124.20     0.29)  ; 55
        (  602.22  -508.99   121.69     0.29)  ; 56
        (  602.31  -510.54   120.91     0.29)  ; 57
        (  602.18  -511.76   120.08     0.29)  ; 58
        (  601.94  -512.75   119.67     0.29)  ; 59
        (  601.72  -513.89   119.51     0.29)  ; 60
        (  601.89  -514.24   116.89     0.29)  ; 61
        (  601.28  -515.06   115.24     0.29)  ; 62
        (  602.09  -516.73   113.37     0.29)  ; 63
        (  600.52  -517.02   109.00     0.29)  ; 64
        (  600.69  -518.26   108.72     0.29)  ; 65
        (  601.28  -519.43   108.01     0.29)  ; 66
        (  601.27  -519.86   107.04     0.29)  ; 67
        (  601.00  -521.35   105.73     0.29)  ; 68
        (  600.86  -522.57   104.26     0.29)  ; 69
        (  600.73  -522.83    98.46     0.29)  ; 70
        (  601.02  -521.92    98.09     0.29)  ; 71
        (  600.70  -521.51    98.06     0.29)  ; 72
        (  599.36  -522.66    97.70     0.29)  ; 73
        (  598.35  -523.45    97.57     0.29)  ; 74
        (  597.68  -523.70    96.53     0.29)  ; 75
        (  596.79  -523.60    93.58     0.29)  ; 76
        (  596.70  -522.59    92.22     0.29)  ; 77
        (  596.48  -521.70    89.24     0.29)  ; 78
        (  595.57  -521.90    80.78     0.29)  ; 79
        (  595.77  -523.03    77.36     0.29)  ; 80
        (  594.01  -524.24    71.92     0.29)  ; 81
        (  593.55  -524.65    71.65     0.29)  ; 82
        (  593.80  -525.46    70.60     0.29)  ; 83
        (  593.74  -526.01    69.90     0.29)  ; 84
        (  593.17  -526.57    68.82     0.29)  ; 85
        (  592.75  -526.88    68.23     0.29)  ; 86
        (  592.21  -526.61    67.87     0.29)  ; 87
        (  591.90  -526.35    67.58     0.29)  ; 88
        (  591.04  -527.02    66.65     0.29)  ; 89
        (  590.87  -527.83    65.65     0.29)  ; 90
        (  590.28  -528.19    64.46     0.29)  ; 91
        (  589.33  -528.65    63.56     0.29)  ; 92
        (  588.05  -528.64    62.37     0.29)  ; 93
        (  586.58  -528.96    59.70     0.29)  ; 94
        (  586.81  -529.34    58.54     0.29)  ; 95
        (  587.71  -529.15    56.75     0.29)  ; 96
        (  587.75  -529.46    53.66     0.29)  ; 97
        (  587.33  -529.88    53.70     0.29)  ; 98
        (  586.92  -530.65    53.41     0.29)  ; 99
        (  587.00  -531.11    50.88     0.29)  ; 100
        (  587.63  -532.39    47.78     0.29)  ; 101
        (  588.18  -532.21    46.36     0.29)  ; 102
        (  588.93  -531.78    45.78     0.29)  ; 103
        (  589.50  -532.16    44.84     0.29)  ; 104
        (  589.35  -532.90    43.64     0.29)  ; 105
        (  587.76  -533.47    41.51     0.29)  ; 106
        (  585.77  -534.13    37.49     0.29)  ; 107
        (  585.62  -534.37    30.93     0.29)  ; 108
        (  584.62  -534.22    30.96     0.29)  ; 109
        (  583.80  -534.13    31.19     0.29)  ; 110
        (  583.33  -534.44    30.80     0.29)  ; 111
        (  583.17  -535.38    27.74     0.29)  ; 112
        (  582.11  -535.89    24.50     0.29)  ; 113
        (  581.49  -536.52    21.90     0.29)  ; 114
        (  581.22  -536.92    21.51     0.29)  ; 115
        (  581.32  -536.76    17.97     0.29)  ; 116
        (  581.65  -536.66    16.47     0.29)  ; 117
        (  582.03  -536.87    14.06     0.29)  ; 118
        (  582.33  -537.16    13.33     0.29)  ; 119
        (  582.97  -537.66    12.81     0.29)  ; 120
        (  583.30  -538.27    12.19     0.29)  ; 121
        (  582.76  -538.77    10.98     0.29)  ; 122
        (  581.69  -539.37    11.20     0.29)  ; 123
        (  580.33  -539.13    11.58     0.29)  ; 124
        (  579.88  -538.09    11.54     0.29)  ; 125
        (  581.36  -537.52     9.68     0.29)  ; 126
        (  581.80  -538.01     8.58     0.29)  ; 127
        (  580.79  -540.12     3.94     0.29)  ; 128
        (  580.28  -540.88     3.67     0.29)  ; 129
         Low
      |
