;	V3 text file written for MicroBrightField products.
      (   16.75   -40.58    -7.06     0.96)  ; 16
      (   17.63   -40.73    -7.06     0.66)  ; 17
      (   18.34   -40.90    -7.06     0.88)  ; 18
      (   18.99   -41.36    -7.63     0.66)  ; 19
      (   19.83   -41.94    -7.75     0.52)  ; 20
      (   20.81   -42.27    -7.94     0.44)  ; 21
      (   21.60   -42.47    -8.13     0.44)  ; 22
      (   21.96   -42.56    -8.25     0.44)  ; 23
      (   22.54   -42.93    -8.44     0.96)  ; 24
      (   22.92   -43.25    -8.44     0.96)  ; 25
      (   24.08   -43.76    -8.50     0.37)  ; 26
      (   24.40   -43.69    -8.50     0.37)  ; 27
      (   24.65   -43.60    -8.69     0.74)  ; 28
      (   25.30   -43.16    -9.13     0.52)  ; 29
      (   25.99   -43.41    -9.13     0.44)  ; 30
      (   26.69   -43.65    -9.13     1.03)  ; 31
      (   27.28   -44.03    -9.13     1.03)  ; 32
      (   27.98   -44.28    -9.13     0.52)  ; 33
      (   28.64   -44.68    -9.13     0.81)  ; 34
      (   29.39   -45.01    -9.25     0.44)  ; 35
      (   29.95   -45.22    -9.31     0.44)  ; 36
      (   30.57   -45.46    -9.75     1.03)  ; 37
      (   31.61   -45.26   -10.13     1.18)  ; 38
      (   32.36   -44.99   -10.25     0.37)  ; 39
      (   33.43   -45.26   -10.25     0.29)  ; 40
      (   33.75   -45.80   -10.31     0.29)  ; 41
      (   34.09   -46.25   -10.31     0.59)  ; 42
      (   34.65   -47.07   -10.31     1.18)  ; 43
      (   34.97   -47.60   -10.31     1.18)  ; 44
      (   35.59   -48.14   -10.31     0.81)  ; 45
      (   36.17   -48.88   -11.44     0.52)  ; 46
      (   36.76   -49.86   -11.44     0.66)  ; 47
      (   37.35   -50.54   -11.44     0.44)  ; 48
      (   37.85   -51.26   -11.44     0.52)  ; 49
      (   38.96   -51.69   -11.44     0.66)  ; 50
      (   40.13   -51.90   -11.63     0.66)  ; 51
      (   40.97   -52.49   -11.75     0.44)  ; 52
      (   41.17   -53.22   -11.69     0.44)  ; 53
      (   41.30   -54.16   -11.75     0.59)  ; 54
      (   41.51   -54.88   -11.75     0.37)  ; 55
      (   41.97   -55.45   -12.13     1.11)  ; 56
      (   42.39   -55.94   -12.88     1.55)  ; 57
      (   43.22   -56.52   -13.00     0.96)  ; 58
      (   43.65   -57.23   -13.00     0.44)  ; 59
      (   43.66   -57.83   -13.31     0.37)  ; 60
      (   43.91   -58.05   -13.38     0.37)  ; 61
      (   44.40   -58.54   -13.75     0.81)  ; 62
      (   45.25   -59.06   -14.38     0.96)  ; 63
      (   46.09   -59.04   -14.63     0.59)  ; 64
      (   47.41   -58.62   -14.81     0.52)  ; 65
      (   48.21   -58.44   -15.50     0.44)  ; 66
      (   49.39   -58.28   -15.50     0.44)  ; 67
      (   50.71   -58.96   -16.75     0.44)  ; 68
      (   50.97   -59.18   -16.75     0.96)  ; 69
      (   51.43   -59.75   -16.75     0.96)  ; 70
      (   52.13   -60.59   -17.19     0.52)  ; 71
      (   53.20   -60.56   -17.38     0.96)  ; 72
      (   54.13   -60.49   -17.38     0.96)  ; 73
      (   55.18   -60.23   -17.50     0.59)  ; 74
      (   55.92   -60.33   -17.50     0.44)  ; 75
      (   56.86   -60.49   -17.69     0.74)  ; 76
      (   57.77   -61.10   -18.50     0.52)  ; 77
      (   58.60   -61.75   -19.13     0.74)  ; 78
      (   59.35   -61.79   -19.19     0.59)  ; 79
      (   59.85   -62.52   -19.38     0.74)  ; 80
      (   60.21   -62.91   -19.44     0.59)  ; 81
      (   60.94   -63.62   -19.44     0.81)  ; 82
      (   61.85   -63.92   -19.56     1.40)  ; 83
      (   62.16   -64.52   -19.88     1.40)  ; 84
      (   62.68   -65.49   -20.19     0.74)  ; 85
      (   63.11   -65.90   -20.25     0.66)  ; 86
      (   63.99   -66.64   -20.25     0.81)  ; 87
      (   65.04   -67.28   -20.25     1.33)  ; 88
      (   66.01   -67.67   -20.25     1.55)  ; 89
      (   67.01   -68.22   -20.94     0.66)  ; 90
      (   67.69   -68.84   -21.06     0.66)  ; 91
      (   68.92   -69.38   -21.06     0.81)  ; 92
      (   70.25   -69.56   -21.06     0.81)  ; 93
      (   71.03   -69.76   -21.63     1.62)  ; 94
      (   71.96   -69.68   -22.31     2.36)  ; 95
      (   73.42   -69.90   -22.50     2.87)  ; 96
      (   74.66   -69.83   -22.69     2.87)  ; 97
      (   76.07   -69.95   -22.69     1.77)  ; 98
      (   77.21   -69.94   -23.00     0.74)  ; 99
      (   78.00   -70.43   -23.31     0.44)  ; 100
      (   78.93   -70.66   -23.31     0.29)  ; 101
      (   79.57   -70.23   -23.31     0.29)  ; 102
      (   80.86   -70.55   -23.31     0.22)  ; 103
      (   82.41   -71.01   -23.44     0.22)  ; 104
       Normal
    )  ;  End of split
  |
    (   -1.56   -22.85    -3.38     1.40)  ; 1, R-2
    (   -2.10   -23.77    -3.94     1.40)  ; 2
    (   -2.69   -24.60    -3.94     1.99)  ; 3
    (   -3.36   -25.18    -4.56     2.14)  ; 4
    (
      (   -2.78   -25.56    -4.75     0.96)  ; 1, R-2-1
      (   -2.38   -26.11    -5.81     0.74)  ; 2
      (   -1.53   -26.62    -6.19     0.88)  ; 3
      (   -0.68   -27.21    -6.38     0.96)  ; 4
      (    0.66   -27.92    -7.00     0.96)  ; 5
      (    1.68   -28.10    -7.19     0.74)  ; 6
      (    2.37   -28.35    -7.19     0.59)  ; 7
      (    3.00   -28.88    -7.19     0.81)  ; 8
      (    3.56   -30.30    -6.50     0.88)  ; 9
      (    4.04   -31.40    -8.13     0.81)  ; 10
      (    4.68   -32.47    -8.63     0.66)  ; 11
      (    5.13   -33.11    -8.63     0.66)  ; 12
      (    5.12   -34.08    -9.31     0.88)  ; 13
      (    4.69   -34.58   -10.00     1.11)  ; 14
      (    4.47   -35.20   -10.06     1.62)  ; 15
      (    3.95   -36.05   -11.44     1.99)  ; 16
      (
        (    2.43   -36.96   -11.38     0.81)  ; 1, R-2-1-1
        (    2.28   -38.49   -11.38     0.81)  ; 2
        (    2.86   -39.77   -11.38     0.81)  ; 3
        (    3.63   -41.02   -11.56     0.81)  ; 4
        (    4.79   -42.14   -11.81     0.81)  ; 5
        (    5.99   -43.11   -12.19     1.25)  ; 6
        (    7.03   -44.12   -12.19     1.11)  ; 7
        (    7.56   -45.32   -12.50     1.33)  ; 8
        (    7.90   -46.38   -13.25     1.55)  ; 9
        (    7.90   -46.98   -13.88     1.33)  ; 10
        (    8.09   -48.08   -14.19     1.03)  ; 11
        (    8.68   -49.06   -14.94     0.66)  ; 12
        (    9.57   -49.73   -15.06     0.52)  ; 13
        (   10.36   -50.53   -15.06     0.52)  ; 14
        (   10.77   -50.71   -15.06     0.81)  ; 15
        (   11.94   -51.83   -15.69     0.88)  ; 16
        (   12.38   -52.16   -17.00     1.11)  ; 17
        (   12.96   -52.61   -17.44     1.33)  ; 18
        (   13.67   -53.39   -17.63     1.33)  ; 19
        (   14.44   -54.27   -18.75     1.03)  ; 20
        (   14.53   -54.81   -19.19     0.96)  ; 21
        (   14.36   -56.43   -19.63     1.77)  ; 22
        (   13.77   -57.19   -20.94     1.47)  ; 23
        (   12.95   -58.04   -21.81     0.88)  ; 24
        (   13.56   -59.25   -21.81     0.88)  ; 25
        (   14.74   -59.39   -21.81     1.18)  ; 26
        (   16.30   -59.55   -21.88     1.40)  ; 27
        (   17.05   -59.89   -22.19     1.11)  ; 28
        (
          (   17.55   -60.92   -22.13     0.59)  ; 1, R-2-1-1-1
          (   17.50   -62.04   -21.94     0.88)  ; 2
          (   17.42   -63.29   -21.94     1.03)  ; 3
          (   17.18   -64.52   -22.00     1.18)  ; 4
          (   16.88   -65.43   -22.56     0.52)  ; 5
          (   16.72   -66.37   -22.81     0.81)  ; 6
          (   16.32   -67.70   -23.19     1.03)  ; 7
          (   16.40   -68.54   -23.44     1.03)  ; 8
          (   16.05   -69.66   -23.38     0.66)  ; 9
          (   15.93   -70.46   -23.50     0.52)  ; 10
          (   15.83   -72.09   -24.06     0.66)  ; 11
          (   15.89   -73.38   -24.19     0.59)  ; 12
          (   15.98   -74.54   -24.31     0.81)  ; 13
          (   15.86   -75.33   -24.38     0.66)  ; 14
          (   15.78   -76.83   -24.38     1.84)  ; 15
          (   15.83   -77.59   -24.38     2.36)  ; 16
          (   16.42   -78.86   -24.38     0.88)  ; 17
          (   16.71   -79.84   -24.38     0.37)  ; 18
          (   17.08   -80.16   -24.44     0.37)  ; 19
          (   17.85   -80.74   -24.56     0.37)  ; 20
          (   18.26   -81.51   -24.63     0.37)  ; 21
          (   18.32   -82.50   -24.94     0.81)  ; 22
          (   17.80   -83.35   -25.50     0.88)  ; 23
          (   17.52   -84.49   -25.50     0.44)  ; 24
          (   17.65   -85.20   -25.50     0.59)  ; 25
          (   17.90   -86.02   -26.00     0.74)  ; 26
          (   18.22   -86.85   -26.00     1.25)  ; 27
          (   18.62   -88.01   -25.94     1.25)  ; 28
          (   19.02   -89.23   -25.94     2.06)  ; 29
          (   19.43   -90.01   -26.44     1.11)  ; 30
          (   19.66   -90.90   -26.50     0.29)  ; 31
          (   20.17   -91.32   -26.50     0.29)  ; 32
          (   20.76   -92.30   -26.69     0.44)  ; 33
          (   20.89   -93.31   -27.13     0.44)  ; 34
          (   20.66   -94.24   -27.56     0.44)  ; 35
          (   19.82   -95.15   -28.06     0.66)  ; 36
          (   19.98   -96.03   -28.50     0.37)  ; 37
          (   20.10   -96.81   -28.50     0.37)  ; 38
          (   19.70   -97.46   -28.50     0.37)  ; 39
          (   19.85   -98.70   -28.50     0.88)  ; 40
          (   20.26   -99.49   -29.00     0.59)  ; 41
          (   20.89  -100.32   -29.25     0.44)  ; 42
          (   21.47  -101.36   -29.25     0.59)  ; 43
          (   21.35  -102.40   -29.81     1.03)  ; 44
          (   20.93  -102.89   -30.44     1.18)  ; 45
          (   20.50  -103.69   -30.75     0.81)  ; 46
          (   20.62  -104.77   -30.75     0.44)  ; 47
          (   21.03  -105.55   -31.50     0.66)  ; 48
          (   21.43  -106.04   -32.00     0.59)  ; 49
          (   21.72  -106.70   -32.00     0.74)  ; 50
          (   21.59  -107.58   -32.00     1.03)  ; 51
          (   21.55  -108.32   -32.00     0.88)  ; 52
          (   20.68  -109.38   -32.00     0.44)  ; 53
          (   20.51  -110.09   -32.00     0.44)  ; 54
          (   21.23  -111.11   -32.00     0.44)  ; 55
          (   21.42  -111.60   -32.00     0.74)  ; 56
          (   21.85  -112.31   -32.31     0.74)  ; 57
          (   22.05  -113.04   -32.81     0.74)  ; 58
          (   22.41  -114.34   -32.88     0.44)  ; 59
          (   21.82  -115.77   -32.94     0.74)  ; 60
          (   21.48  -116.82   -34.06     0.52)  ; 61
          (   21.78  -117.12   -35.06     1.03)  ; 62
          (   22.75  -117.50   -35.13     1.33)  ; 63
          (   23.46  -117.99   -35.81     0.81)  ; 64
          (   23.88  -119.08   -35.81     0.44)  ; 65
          (   24.91  -120.71   -35.75     0.44)  ; 66
          (   26.11  -121.69   -35.75     0.44)  ; 67
          (   25.57  -122.61   -36.06     0.59)  ; 68
          (   25.49  -124.16   -37.50     0.52)  ; 69
          (   25.74  -124.68   -38.88     0.74)  ; 70
          (   25.43  -125.58   -39.06     0.96)  ; 71
          (   25.12  -126.57   -39.06     1.11)  ; 72
          (   24.64  -127.57   -39.25     0.44)  ; 73
          (   24.94  -128.17   -39.31     0.44)  ; 74
          (   24.99  -129.17   -40.00     0.66)  ; 75
          (   25.32  -130.31   -40.13     0.44)  ; 76
          (   25.28  -131.43   -40.13     0.59)  ; 77
          (   25.06  -132.27   -40.13     0.37)  ; 78
          (   25.32  -133.09   -40.13     0.22)  ; 79
          (   26.33  -133.57   -40.25     0.22)  ; 80
          (   26.26  -134.16   -40.56     0.44)  ; 81
          (   25.60  -134.97   -40.56     0.66)  ; 82
          (   25.14  -135.91   -40.56     0.37)  ; 83
          (   24.11  -137.01   -40.56     0.37)  ; 84
          (   23.52  -137.53   -40.69     0.66)  ; 85
          (   22.69  -138.39   -40.69     0.66)  ; 86
          (   21.90  -139.17   -40.69     0.44)  ; 87
          (   21.58  -139.84   -40.69     0.29)  ; 88
          (   21.39  -140.62   -40.69     0.29)  ; 89
          (   21.60  -141.28   -40.69     0.29)  ; 90
          (   21.69  -142.13   -40.75     0.74)  ; 91
          (   21.86  -142.70   -41.13     0.44)  ; 92
          (   21.98  -143.11   -38.81     0.22)  ; 93
          (   22.22  -143.99   -38.69     0.22)  ; 94
           Normal
        |
          (   17.78   -59.19   -22.81     0.29)  ; 1, R-2-1-1-2
          (   18.35   -59.33   -23.69     0.74)  ; 2
          (   18.59   -60.23   -23.88     0.74)  ; 3
          (   18.77   -61.32   -24.19     0.52)  ; 4
          (   18.43   -62.37   -24.31     1.03)  ; 5
          (   17.67   -63.31   -24.25     1.03)  ; 6
          (   16.63   -64.41   -24.94     0.52)  ; 7
          (   16.35   -64.34   -25.19     0.52)  ; 8
          (   15.78   -63.29   -26.00     1.25)  ; 9
          (   14.79   -63.27   -26.94     1.55)  ; 10
          (   13.61   -63.13   -27.50     1.11)  ; 11
          (   13.08   -63.75   -27.50     0.52)  ; 12
          (   13.08   -64.64   -27.94     0.44)  ; 13
          (   13.47   -65.51   -28.06     0.44)  ; 14
          (   13.68   -67.13   -28.06     0.59)  ; 15
          (   13.42   -68.43   -28.63     0.52)  ; 16
          (   12.52   -69.64   -28.69     1.03)  ; 17
          (   11.86   -70.14   -29.38     1.47)  ; 18
          (   10.85   -70.87   -29.38     2.06)  ; 19
          (   10.38   -71.82   -29.94     1.25)  ; 20
          (    9.83   -72.80   -29.94     0.59)  ; 21
          (    9.42   -73.24   -29.94     0.37)  ; 22
          (    9.19   -74.16   -30.06     0.37)  ; 23
          (    8.87   -75.13   -30.31     0.37)  ; 24
          (    8.71   -75.46   -30.50     0.37)  ; 25
          (    8.43   -76.30   -31.56     1.25)  ; 26
          (    8.56   -77.31   -32.38     1.11)  ; 27
          (    9.06   -78.04   -32.50     0.37)  ; 28
          (    9.60   -78.93   -32.50     0.37)  ; 29
          (    8.66   -80.27   -32.81     0.37)  ; 30
          (    8.01   -81.01   -33.94     1.18)  ; 31
          (    8.12   -81.80   -33.94     0.44)  ; 32
          (    8.09   -83.15   -33.94     0.96)  ; 33
          (    7.70   -83.50   -33.94     0.66)  ; 34
          (    7.46   -83.82   -33.94     0.29)  ; 35
          (    7.02   -84.39   -33.94     0.29)  ; 36
          (    6.97   -84.60   -33.94     0.29)  ; 37
          (    6.77   -85.67   -34.31     0.88)  ; 38
          (    7.45   -86.30   -34.63     0.59)  ; 39
          (    8.01   -86.82   -34.63     0.37)  ; 40
          (    8.03   -87.95   -35.50     0.81)  ; 41
          (    6.62   -89.08   -36.50     0.96)  ; 42
          (    5.90   -89.51   -36.00     0.96)  ; 43
          (    5.27   -89.88   -36.88     1.18)  ; 44
          (    4.46   -90.42   -37.56     0.81)  ; 45
          (    4.00   -91.36   -40.75     1.03)  ; 46
          (    4.68   -90.78   -40.81     0.59)  ; 47
          (    5.98   -91.03   -41.94     0.74)  ; 48
          (    6.40   -91.14   -42.25     0.74)  ; 49
          (    6.28   -91.63   -42.25     0.96)  ; 50
          (    6.16   -92.13   -44.25     1.40)  ; 51
          (    5.54   -92.50   -45.25     1.62)  ; 52
          (    4.82   -93.83   -45.38     0.59)  ; 53
          (    4.86   -94.60   -46.56     0.59)  ; 54
          (    5.03   -95.09   -47.00     0.59)  ; 55
          (    5.76   -95.87   -47.38     0.59)  ; 56
          (    7.26   -95.65   -49.69     1.55)  ; 57
          (    7.43   -96.13   -49.88     1.55)  ; 58
          (    7.63   -96.86   -49.88     0.96)  ; 59
          (    7.85   -97.82   -49.88     0.74)  ; 60
          (    7.59   -99.19   -49.88     0.44)  ; 61
          (    7.23  -100.31   -50.63     0.44)  ; 62
          (    7.50  -101.36   -51.69     1.18)  ; 63
          (    8.55  -101.69   -53.00     1.92)  ; 64
          (    8.47  -102.35   -53.69     0.96)  ; 65
          (    7.79  -102.93   -53.81     0.52)  ; 66
          (    7.38  -103.66   -53.81     0.66)  ; 67
          (    6.59  -104.74   -54.06     0.52)  ; 68
          (    5.92  -106.16   -54.06     1.18)  ; 69
          (    4.71  -106.76   -55.75     0.52)  ; 70
          (    4.16  -106.55   -56.13     0.52)  ; 71
          (    3.74  -106.07   -57.38     1.03)  ; 72
          (    3.04  -105.52   -59.06     0.74)  ; 73
          (    3.33  -105.59   -62.06     0.44)  ; 74
          (    3.48  -105.02   -63.00     0.44)  ; 75
           Normal
        )  ;  End of split
      |
        (    4.35   -36.58   -11.31     0.96)  ; 1, R-2-1-2
        (    4.92   -36.72   -11.31     0.96)  ; 2
        (    6.48   -37.18   -11.56     0.81)  ; 3
        (    7.48   -37.43   -11.94     0.52)  ; 4
        (    8.16   -38.05   -12.00     0.44)  ; 5
        (    8.27   -39.13   -12.00     0.88)  ; 6
        (    8.13   -40.30   -12.44     0.44)  ; 7
        (    9.04   -41.21   -13.00     0.37)  ; 8
        (    9.70   -41.30   -13.00     0.59)  ; 9
        (   10.17   -41.56   -13.31     0.88)  ; 10
        (   10.59   -41.67   -13.94     1.33)  ; 11
        (   11.50   -42.28   -14.06     1.77)  ; 12
        (   12.26   -42.92   -14.06     1.77)  ; 13
        (   13.32   -43.85   -14.06     0.74)  ; 14
        (   14.42   -44.58   -14.06     0.44)  ; 15
        (   15.32   -44.35   -14.31     0.37)  ; 16
        (   16.23   -44.35   -14.31     0.37)  ; 17
        (   16.52   -44.74   -14.31     0.81)  ; 18
        (   16.58   -45.05   -14.69     1.47)  ; 19
        (   16.80   -45.70   -14.69     1.47)  ; 20
        (   17.50   -46.56   -15.06     0.52)  ; 21
        (   17.99   -47.36   -15.25     0.96)  ; 22
        (   18.70   -48.13   -15.63     0.52)  ; 23
        (   19.99   -48.46   -15.81     0.44)  ; 24
        (   20.67   -48.48   -16.19     0.44)  ; 25
        (   21.37   -49.34   -16.25     0.81)  ; 26
        (   21.76   -49.88   -16.25     1.62)  ; 27
        (   21.99   -50.47   -16.56     1.84)  ; 28
        (   22.41   -50.95   -16.63     1.55)  ; 29
        (   22.96   -51.46   -16.69     0.96)  ; 30
        (   23.93   -52.46   -16.94     0.44)  ; 31
        (   24.72   -52.65   -16.94     0.44)  ; 32
        (   25.19   -52.84   -17.06     0.59)  ; 33
        (   25.81   -53.45   -17.13     0.29)  ; 34
        (   26.31   -54.78   -17.13     0.88)  ; 35
        (   26.47   -55.65   -17.44     0.59)  ; 36
        (   26.71   -56.24   -18.31     0.37)  ; 37
        (   27.08   -56.55   -18.63     0.59)  ; 38
        (   28.10   -56.73   -18.63     0.37)  ; 39
        (   28.89   -56.93   -18.56     0.37)  ; 40
        (   29.85   -57.32   -18.94     0.88)  ; 41
        (   30.71   -57.54   -18.94     0.88)  ; 42
        (   31.48   -57.80   -18.94     0.52)  ; 43
        (   32.00   -58.16   -18.94     1.03)  ; 44
        (   32.75   -58.80   -19.06     1.18)  ; 45
        (   33.97   -59.40   -19.81     0.52)  ; 46
        (   34.54   -59.84   -19.81     0.44)  ; 47
        (   34.83   -60.82   -19.81     1.11)  ; 48
        (   35.02   -61.55   -19.94     1.11)  ; 49
        (   35.26   -62.13   -20.50     0.81)  ; 50
        (   35.75   -62.87   -20.50     1.03)  ; 51
        (   36.43   -63.56   -21.25     1.25)  ; 52
        (   37.26   -64.14   -21.50     1.40)  ; 53
        (   38.03   -64.41   -21.88     0.59)  ; 54
        (   38.66   -64.03   -21.88     0.29)  ; 55
        (   39.10   -63.77   -22.00     0.29)  ; 56
        (   39.62   -63.83   -22.38     1.03)  ; 57
        (   40.55   -64.06   -23.06     1.33)  ; 58
        (   41.48   -64.59   -23.13     0.44)  ; 59
        (   42.55   -65.16   -23.13     0.29)  ; 60
        (   43.28   -65.57   -23.13     0.29)  ; 61
        (   43.84   -65.78   -23.38     0.74)  ; 62
        (   44.37   -66.07   -23.69     0.52)  ; 63
        (   44.95   -66.51   -23.63     1.11)  ; 64
        (   45.62   -67.13   -23.63     1.69)  ; 65
        (   45.67   -67.69   -24.19     0.74)  ; 66
        (   46.38   -68.55   -24.19     0.44)  ; 67
        (   46.81   -69.25   -24.38     0.37)  ; 68
        (   46.75   -69.76   -24.44     0.37)  ; 69
        (   46.76   -71.27   -24.75     0.37)  ; 70
        (   47.11   -71.67   -25.50     0.81)  ; 71
        (   48.00   -72.34   -25.75     0.81)  ; 72
        (   48.60   -72.72   -26.06     0.52)  ; 73
        (   49.10   -73.14   -26.06     0.44)  ; 74
        (   49.42   -73.68   -26.31     0.96)  ; 75
        (   49.91   -74.47   -26.63     1.25)  ; 76
        (   50.29   -75.10   -26.63     0.74)  ; 77
        (   50.58   -75.47   -26.63     1.33)  ; 78
        (   51.12   -76.28   -26.63     1.84)  ; 79
        (   52.05   -76.81   -26.63     0.81)  ; 80
        (   52.58   -77.47   -26.63     0.44)  ; 81
        (   53.27   -78.32   -26.50     0.37)  ; 82
        (   53.58   -78.93   -27.25     0.59)  ; 83
        (   54.12   -79.81   -27.44     0.59)  ; 84
        (   54.91   -80.01   -28.38     0.44)  ; 85
        (   55.69   -79.91   -28.63     0.44)  ; 86
        (   56.26   -80.35   -28.88     0.37)  ; 87
        (   56.59   -81.18   -28.88     1.18)  ; 88
        (   57.05   -81.75   -28.88     1.69)  ; 89
        (   57.64   -82.42   -28.88     0.59)  ; 90
        (   58.24   -83.10   -28.88     0.29)  ; 91
        (   58.68   -83.74   -28.88     0.74)  ; 92
        (   59.09   -84.22   -29.19     0.74)  ; 93
        (   59.64   -84.81   -29.25     0.29)  ; 94
        (   60.38   -85.45   -29.25     0.29)  ; 95
        (   60.92   -86.33   -29.38     0.81)  ; 96
        (   61.59   -87.02   -29.38     0.29)  ; 97
        (   62.14   -87.23   -29.75     0.96)  ; 98
        (   62.79   -88.00   -29.75     0.96)  ; 99
        (   63.14   -88.39   -29.75     0.59)  ; 100
        (   63.66   -89.05   -30.13     0.66)  ; 101
        (   64.16   -89.48   -30.19     0.22)  ; 102
        (   64.84   -90.09   -30.50     0.22)  ; 103
        (   65.31   -90.66   -30.88     0.74)  ; 104
        (   66.29   -91.29   -31.25     0.59)  ; 105
        (   67.51   -91.59   -31.50     0.29)  ; 106
        (   68.08   -92.03   -31.63     0.29)  ; 107
        (   68.58   -92.46   -31.75     0.59)  ; 108
        (   69.26   -92.78   -32.06     0.37)  ; 109
        (   70.19   -93.31   -32.13     0.59)  ; 110
        (   70.87   -93.64   -32.19     0.81)  ; 111
        (   71.49   -94.16   -32.19     0.37)  ; 112
        (   72.11   -94.77   -32.88     0.81)  ; 113
        (   72.16   -95.16   -32.88     0.81)  ; 114
        (   72.78   -95.69   -32.88     0.29)  ; 115
        (   73.33   -96.28   -32.56     1.18)  ; 116
        (   73.91   -96.65   -33.19     1.47)  ; 117
        (   74.68   -96.92   -33.69     0.66)  ; 118
         Normal
      )  ;  End of split
    |
      (   -4.28   -26.41    -4.50     0.96)  ; 1, R-2-2
      (   -4.51   -27.33    -4.50     0.96)  ; 2
      (   -4.63   -28.73    -4.50     1.11)  ; 3
      (   -4.97   -29.78    -5.44     1.03)  ; 4
      (   -5.07   -31.11    -6.44     1.47)  ; 5
      (   -5.49   -31.84    -6.44     1.69)  ; 6
      (
        (   -5.28   -33.17    -6.44     1.11)  ; 1, R-2-2-1
        (   -4.92   -34.15    -6.44     1.11)  ; 2
        (   -5.19   -35.52    -6.56     0.96)  ; 3
        (   -5.47   -36.36    -7.00     0.74)  ; 4
        (   -6.09   -37.04    -7.06     0.74)  ; 5
        (   -6.76   -37.92    -7.13     1.03)  ; 6
        (   -7.42   -39.03    -7.56     1.25)  ; 7
        (
          (   -8.51   -40.04    -6.56     0.81)  ; 1, R-2-2-1-1
          (   -9.01   -40.52    -6.25     0.66)  ; 2
          (   -9.56   -41.21    -6.19     0.66)  ; 3
          (  -10.14   -41.97    -6.19     0.66)  ; 4
          (  -10.99   -42.97    -6.19     0.96)  ; 5
          (  -11.15   -43.61    -5.81     1.25)  ; 6
          (  -11.47   -44.28    -4.81     1.18)  ; 7
          (
            (  -12.02   -45.27    -5.06     0.59)  ; 1, R-2-2-1-1-1
            (  -12.27   -45.66    -5.50     0.52)  ; 2
            (  -12.78   -46.51    -5.50     0.81)  ; 3
            (  -12.84   -47.93    -5.50     0.52)  ; 4
            (  -12.90   -48.82    -5.50     0.52)  ; 5
            (  -12.85   -49.51    -5.50     0.96)  ; 6
            (  -12.63   -50.46    -5.63     0.96)  ; 7
            (  -13.18   -51.46    -6.13     0.59)  ; 8
            (  -13.31   -52.26    -6.13     0.52)  ; 9
            (  -13.55   -53.55    -6.13     0.66)  ; 10
            (  -14.69   -54.97    -6.13     1.11)  ; 11
            (  -15.51   -55.81    -6.13     0.88)  ; 12
            (  -16.12   -56.42    -6.13     0.66)  ; 13
            (  -16.71   -57.55    -6.19     0.96)  ; 14
            (  -17.08   -58.43    -6.19     0.96)  ; 15
            (  -17.63   -59.73    -6.13     0.81)  ; 16
            (  -17.61   -61.17    -6.13     0.74)  ; 17
            (  -17.64   -62.52    -6.13     0.66)  ; 18
            (  -17.64   -63.73    -6.13     0.66)  ; 19
            (  -17.69   -64.54    -6.13     0.52)  ; 20
            (  -18.03   -65.59    -6.19     0.81)  ; 21
            (  -18.48   -66.45    -5.63     0.96)  ; 22
            (  -18.84   -67.34    -5.13     0.81)  ; 23
            (  -19.18   -68.08    -5.19     0.88)  ; 24
            (  -19.43   -69.08    -5.69     0.59)  ; 25
            (  -19.58   -70.32    -4.88     1.03)  ; 26
            (  -19.64   -71.13    -4.69     1.03)  ; 27
            (  -19.68   -72.18    -4.63     0.74)  ; 28
            (  -19.58   -73.33    -4.56     0.44)  ; 29
            (  -19.56   -74.47    -4.25     0.37)  ; 30
            (  -20.31   -75.33    -4.19     0.44)  ; 31
            (  -21.29   -75.92    -4.19     0.44)  ; 32
            (  -22.35   -76.56    -4.19     0.44)  ; 33
            (  -23.30   -77.30    -4.19     0.52)  ; 34
            (  -23.89   -78.13    -4.19     0.52)  ; 35
            (  -24.07   -78.84    -4.19     0.52)  ; 36
            (  -24.22   -80.09    -4.25     0.81)  ; 37
            (  -24.08   -81.02    -4.31     0.59)  ; 38
            (  -23.88   -82.05    -4.31     0.81)  ; 39
            (  -23.25   -83.57    -4.38     0.81)  ; 40
            (  -23.59   -84.61    -4.44     0.74)  ; 41
            (  -23.65   -85.80    -4.44     0.74)  ; 42
            (  -24.24   -86.63    -4.50     0.59)  ; 43
            (  -24.88   -87.68    -4.50     0.59)  ; 44
            (  -26.00   -88.83    -3.81     0.66)  ; 45
            (  -27.00   -89.78    -3.38     0.74)  ; 46
            (  -27.73   -90.58    -2.75     0.96)  ; 47
            (  -28.83   -91.67    -2.75     1.33)  ; 48
            (
              (  -29.80   -91.87    -2.69     0.44)  ; 1, R-2-2-1-1-1-1
              (  -30.39   -92.71    -2.69     0.44)  ; 2
              (  -30.44   -93.82    -2.69     0.44)  ; 3
              (  -29.97   -94.69    -2.69     0.44)  ; 4
              (  -29.62   -95.39    -2.69     0.44)  ; 5
              (  -29.54   -96.31    -2.75     0.44)  ; 6
              (  -29.88   -96.76    -2.75     0.44)  ; 7
              (  -30.53   -96.96    -2.75     0.44)  ; 8
              (  -31.18   -97.10    -2.75     0.44)  ; 9
              (  -32.34   -97.79    -2.44     0.74)  ; 10
              (  -33.30   -98.31    -2.38     0.44)  ; 11
              (  -34.02   -98.73    -2.38     0.44)  ; 12
              (  -34.80  -100.04    -2.38     0.66)  ; 13
              (  -35.30  -100.83    -2.38     0.66)  ; 14
              (  -35.26  -101.89    -2.38     0.52)  ; 15
