;	V3 text file written for MicroBrightField products.
        (  922.03   -40.37  -594.05     1.25)  ; 41
        (  921.13   -41.30  -594.55     0.29)  ; 42
        (  920.90   -42.18  -594.55     0.81)  ; 43
        (  921.06   -43.04  -594.75     0.81)  ; 44
        (  921.02   -43.74  -595.35     0.44)  ; 45
        (  920.82   -45.07  -595.42     1.69)  ; 46
        (  920.62   -45.55  -595.39     2.21)  ; 47
        (  919.97   -47.14  -595.29     0.96)  ; 48
        (  919.72   -47.78  -595.72     0.37)  ; 49
        (  919.58   -48.70  -595.78     0.37)  ; 50
        (  919.25   -49.85  -595.78     0.37)  ; 51
        (  919.09   -51.09  -595.85     0.37)  ; 52
        (  918.97   -51.61  -595.86     1.03)  ; 53
        (  918.60   -52.46  -595.80     1.47)  ; 54
        (  918.09   -53.41  -595.94     0.81)  ; 55
        (  917.79   -54.20  -596.10     0.37)  ; 56
        (  917.42   -54.83  -596.01     0.96)  ; 57
        (  916.77   -55.62  -595.94     1.99)  ; 58
        (  916.50   -56.12  -595.88     1.99)  ; 59
        (  916.00   -57.00  -596.35     0.74)  ; 60
        (  915.70   -57.67  -596.30     0.44)  ; 61
        (  915.47   -58.26  -596.60     0.74)  ; 62
        (  915.05   -59.33  -596.74     1.55)  ; 63
        (  914.80   -59.92  -597.04     1.55)  ; 64
        (  914.58   -60.28  -597.17     0.74)  ; 65
        (  914.08   -61.25  -597.20     0.29)  ; 66
        (  913.68   -62.28  -597.14     0.74)  ; 67
        (  913.44   -63.07  -597.14     0.37)  ; 68
        (  912.86   -63.67  -597.14     0.66)  ; 69
        (  912.23   -64.23  -596.97     0.88)  ; 70
        (  911.78   -64.84  -597.11     1.11)  ; 71
        (  911.13   -65.69  -597.17     1.11)  ; 72
        (  910.72   -66.52  -596.89     0.66)  ; 73
        (  909.99   -67.38  -596.65     0.81)  ; 74
        (  909.51   -68.25  -596.67     0.52)  ; 75
        (  909.20   -68.91  -596.74     0.88)  ; 76
        (  908.82   -69.77  -596.67     1.03)  ; 77
        (  908.72   -70.75  -596.75     0.81)  ; 78
        (  908.47   -71.10  -597.01     0.74)  ; 79
        (  908.21   -72.13  -597.09     1.11)  ; 80
        (  907.90   -73.12  -597.06     0.52)  ; 81
        (  907.49   -74.07  -597.00     0.52)  ; 82
        (  907.17   -74.67  -596.92     0.96)  ; 83
        (  906.52   -75.56  -596.72     1.62)  ; 84
        (  906.08   -75.99  -596.58     1.62)  ; 85
        (  905.62   -76.80  -596.46     0.66)  ; 86
        (  905.00   -77.31  -596.16     0.37)  ; 87
        (  904.51   -77.96  -596.23     0.44)  ; 88
        (  904.30   -78.19  -596.15     0.44)  ; 89
        (  903.87   -79.08  -596.06     0.66)  ; 90
        (  903.49   -79.71  -595.96     0.52)  ; 91
        (  902.94   -80.47  -595.80     1.55)  ; 92
        (  902.47   -81.22  -595.66     1.92)  ; 93
        (  902.20   -81.96  -595.64     1.92)  ; 94
        (  901.71   -82.87  -595.53     1.11)  ; 95
        (  901.25   -83.93  -595.78     0.74)  ; 96
        (  901.05   -84.47  -595.81     0.52)  ; 97
        (  900.68   -85.33  -595.75     0.59)  ; 98
        (  900.54   -86.40  -595.83     0.37)  ; 99
        (  900.33   -87.74  -595.90     0.37)  ; 100
        (  900.18   -89.25  -596.03     0.37)  ; 101
        (  900.42   -90.15  -596.25     0.59)  ; 102
        (  900.84   -90.83  -595.74     0.37)  ; 103
        (  901.29   -91.56  -595.22     1.25)  ; 104
        (  901.21   -92.30  -594.82     1.92)  ; 105
        (  901.01   -93.31  -594.05     1.55)  ; 106
        (  900.89   -94.10  -593.89     0.81)  ; 107
        (  900.68   -94.58  -593.85     0.88)  ; 108
        (  900.15   -95.45  -593.17     0.37)  ; 109
        (  899.61   -95.86  -592.78     0.59)  ; 110
        (  898.61   -96.71  -592.21     0.52)  ; 111
        (  897.73   -97.78  -591.92     0.59)  ; 112
        (  897.47   -98.52  -591.90     0.37)  ; 113
        (  897.12   -99.21  -591.83     0.88)  ; 114
        (  896.77   -99.91  -591.74     1.03)  ; 115
        (  896.62  -101.09  -591.69     0.44)  ; 116
        (  896.51  -101.78  -591.59     0.29)  ; 117
        (  896.21  -102.78  -591.51     0.66)  ; 118
        (  896.08  -103.92  -591.60     0.59)  ; 119
        (  895.88  -105.01  -591.64     0.96)  ; 120
        (  895.59  -105.69  -591.59     0.52)  ; 121
        (  895.33  -106.52  -591.38     0.22)  ; 122
        (  895.15  -107.07  -591.36     0.22)  ; 123
        (  894.45  -107.69  -591.51     0.66)  ; 124
         Normal
      |
        (  933.69    -9.85  -590.35     1.11)  ; 1, R-1-1-2
        (  932.56   -11.10  -589.98     0.81)  ; 2
        (  932.21   -11.96  -589.92     0.81)  ; 3
        (  931.75   -13.24  -589.88     1.03)  ; 4
        (  931.67   -14.26  -589.63     1.03)  ; 5
        (  931.73   -15.25  -589.39     0.74)  ; 6
        (  931.60   -16.44  -589.28     1.03)  ; 7
        (  931.10   -17.42  -588.35     1.33)  ; 8
        (  930.49   -18.03  -587.88     1.18)  ; 9
        (  929.89   -18.44  -587.64     0.81)  ; 10
        (  928.47   -19.41  -586.96     1.33)  ; 11
        (  927.33   -20.08  -586.38     0.66)  ; 12
        (  926.33   -20.69  -585.78     0.59)  ; 13
        (  925.79   -21.47  -585.61     0.81)  ; 14
        (  925.22   -22.22  -586.45     0.96)  ; 15
        (  924.71   -22.61  -587.40     0.81)  ; 16
        (  924.29   -23.34  -587.30     1.11)  ; 17
        (  923.71   -24.42  -588.10     1.62)  ; 18
        (  923.90   -25.46  -589.00     1.62)  ; 19
        (  924.27   -26.11  -589.92     1.69)  ; 20
        (  924.27   -27.16  -591.20     1.40)  ; 21
        (  924.45   -28.09  -592.35     0.88)  ; 22
        (  923.96   -28.89  -592.35     0.66)  ; 23
        (  923.50   -29.43  -592.40     0.81)  ; 24
        (  922.83   -30.13  -592.91     1.55)  ; 25
        (  922.25   -30.79  -592.99     1.77)  ; 26
        (  921.66   -31.82  -592.85     1.33)  ; 27
        (  920.95   -32.80  -593.57     0.88)  ; 28
        (  920.61   -33.73  -593.54     0.74)  ; 29
        (  920.26   -35.18  -593.69     1.11)  ; 30
        (  920.07   -36.04  -594.51     1.40)  ; 31
        (  919.94   -37.71  -595.14     1.55)  ; 32
        (  919.67   -38.95  -595.91     0.74)  ; 33
        (  919.39   -40.15  -596.40     0.88)  ; 34
        (  919.14   -40.86  -596.85     1.40)  ; 35
        (  918.86   -41.82  -596.96     1.92)  ; 36
        (  918.21   -42.87  -597.60     1.92)  ; 37
        (  917.79   -44.26  -598.25     1.47)  ; 38
        (  917.05   -45.32  -598.64     0.74)  ; 39
        (  916.52   -46.32  -598.51     0.74)  ; 40
        (  915.78   -47.69  -598.47     0.74)  ; 41
        (  914.85   -48.81  -598.45     1.03)  ; 42
        (  914.12   -49.97  -598.33     1.69)  ; 43
        (  913.52   -51.23  -598.20     0.88)  ; 44
        (  913.08   -52.07  -598.36     1.25)  ; 45
        (  912.56   -53.09  -598.51     1.40)  ; 46
        (  912.20   -54.24  -598.56     1.40)  ; 47
        (  912.06   -55.33  -598.64     1.25)  ; 48
        (  911.71   -56.59  -598.84     1.18)  ; 49
        (  911.34   -57.70  -599.14     1.03)  ; 50
        (  911.16   -58.94  -599.28     0.81)  ; 51
        (  910.85   -59.94  -599.26     0.52)  ; 52
        (  910.27   -60.39  -600.05     0.44)  ; 53
        (  909.55   -61.63  -599.80     1.40)  ; 54
        (  909.00   -62.15  -600.15     2.06)  ; 55
        (  908.16   -62.79  -599.96     2.21)  ; 56
        (  907.30   -63.60  -599.79     1.47)  ; 57
        (  906.62   -64.88  -599.70     0.81)  ; 58
        (  905.79   -65.82  -599.63     0.52)  ; 59
        (  905.29   -66.73  -599.51     0.52)  ; 60
        (  904.58   -67.66  -599.29     1.40)  ; 61
        (  903.96   -68.53  -599.59     1.84)  ; 62
        (  903.61   -69.35  -599.65     1.47)  ; 63
        (  903.16   -70.33  -599.50     0.52)  ; 64
        (  902.59   -71.04  -599.33     0.74)  ; 65
        (  902.04   -71.65  -599.20     0.88)  ; 66
        (  901.48   -72.09  -599.20     1.40)  ; 67
        (  900.46   -72.49  -599.30     2.06)  ; 68
        (  899.83   -72.99  -599.06     2.06)  ; 69
        (  899.11   -73.92  -598.85     1.33)  ; 70
        (  897.88   -74.56  -598.89     0.52)  ; 71
        (  897.61   -75.60  -599.03     0.44)  ; 72
        (  897.41   -76.82  -599.21     0.44)  ; 73
        (  897.06   -78.20  -599.30     0.44)  ; 74
        (  896.65   -78.75  -599.24     0.44)  ; 75
        (  895.78   -79.67  -598.95     1.47)  ; 76
        (  895.47   -80.22  -599.14     2.21)  ; 77
        (  894.91   -80.94  -599.24     2.21)  ; 78
        (  894.14   -81.97  -599.40     0.88)  ; 79
        (  893.64   -82.56  -599.71     0.52)  ; 80
        (  893.07   -83.11  -599.58     1.11)  ; 81
        (  892.54   -83.79  -599.82     1.33)  ; 82
        (  891.71   -84.98  -600.19     0.44)  ; 83
        (  890.97   -85.90  -600.02     0.44)  ; 84
        (  889.96   -86.69  -599.78     0.44)  ; 85
        (  888.62   -87.72  -599.28     1.62)  ; 86
        (  887.93   -88.23  -599.14     1.92)  ; 87
        (  887.24   -88.93  -599.17     1.55)  ; 88
        (  886.82   -89.64  -599.06     0.81)  ; 89
        (  886.16   -90.32  -598.84     0.37)  ; 90
        (  885.69   -90.90  -598.69     0.37)  ; 91
        (  884.84   -92.05  -598.44     0.37)  ; 92
        (  884.47   -92.66  -598.34     1.03)  ; 93
        (  883.84   -93.86  -598.20     1.99)  ; 94
        (  883.14   -94.41  -598.28     1.62)  ; 95
        (  882.36   -95.13  -597.99     0.59)  ; 96
        (  881.59   -96.04  -597.95     0.37)  ; 97
        (  880.66   -96.41  -597.69     0.29)  ; 98
        (  879.08   -96.96  -597.61     1.69)  ; 99
        (  878.36   -98.11  -597.49     0.29)  ; 100
        (  877.80   -98.69  -597.96     0.52)  ; 101
        (  877.57   -99.04  -598.16     0.37)  ; 102
        (  877.31   -99.78  -598.14     0.66)  ; 103
        (  877.00  -100.45  -598.15     0.59)  ; 104
        (  876.70  -101.00  -598.28     0.37)  ; 105
        (  876.14  -102.01  -598.21     0.88)  ; 106
        (  875.45  -102.42  -598.95     1.40)  ; 107
        (  875.09  -103.27  -598.88     0.52)  ; 108
        (  874.41  -104.50  -598.71     1.62)  ; 109
        (  873.99  -105.30  -599.03     1.62)  ; 110
        (  873.29  -106.06  -598.79     0.81)  ; 111
        (  872.70  -106.78  -599.00     0.52)  ; 112
        (  872.31  -107.39  -598.96     0.52)  ; 113
        (  871.90  -108.13  -598.86     0.44)  ; 114
        (  871.63  -108.63  -598.80     0.44)  ; 115
        (  871.05  -109.73  -598.66     0.66)  ; 116
        (  870.32  -110.18  -598.38     0.37)  ; 117
        (  869.58  -110.58  -598.08     0.81)  ; 118
        (  868.73  -110.91  -598.33     0.44)  ; 119
        (  867.14  -111.41  -597.64     1.47)  ; 120
        (  866.40  -111.70  -597.45     2.14)  ; 121
        (  865.14  -112.12  -597.51     0.59)  ; 122
        (  864.54  -112.58  -597.89     0.37)  ; 123
        (  863.62  -112.96  -597.58     0.74)  ; 124
        (  862.59  -113.36  -597.74     0.37)  ; 125
        (  861.69  -113.71  -596.69     1.03)  ; 126
        (  861.03  -113.68  -596.30     0.88)  ; 127
        (  859.90  -113.80  -596.05     0.29)  ; 128
        (  859.33  -114.10  -595.89     0.29)  ; 129
        (  858.30  -114.62  -595.86     1.33)  ; 130
        (  857.60  -115.27  -595.83     1.33)  ; 131
        (  856.78  -116.06  -596.07     0.44)  ; 132
        (  856.12  -116.98  -596.27     0.88)  ; 133
        (  855.49  -117.99  -596.17     0.29)  ; 134
        (  854.25  -118.91  -595.70     1.47)  ; 135
        (  853.75  -119.35  -595.53     1.69)  ; 136
        (  853.12  -120.08  -595.33     0.52)  ; 137
        (  852.51  -120.89  -595.14     0.44)  ; 138
        (  851.25  -121.96  -594.67     0.44)  ; 139
        (  849.88  -123.25  -594.13     0.74)  ; 140
        (  849.12  -123.65  -593.81     0.52)  ; 141
        (  848.31  -123.91  -593.53     0.74)  ; 142
        (  847.23  -124.20  -593.06     1.33)  ; 143
        (  846.41  -124.16  -592.66     0.74)  ; 144
        (  845.58  -124.51  -592.31     0.22)  ; 145
        (  844.96  -124.38  -591.94     0.22)  ; 146
         Normal
      )  ;  End of split
    |
      (  951.78    14.89  -581.31     0.88)  ; 1, R-1-2
      (  952.17    13.97  -581.63     0.88)  ; 2
      (  952.57    12.96  -582.34     1.11)  ; 3
      (  953.54    11.48  -584.14     1.11)  ; 4
      (  953.53    10.92  -586.29     1.03)  ; 5
      (  954.20     9.12  -586.90     1.11)  ; 6
      (  954.57     8.25  -587.19     1.33)  ; 7
      (  955.28     6.63  -587.40     2.28)  ; 8
      (
        (  955.73     6.11  -588.75     0.66)  ; 1, R-1-2-1
        (  956.68     5.22  -587.84     0.66)  ; 2
        (  957.69     4.41  -587.21     0.96)  ; 3
        (  958.06     3.13  -586.95     1.11)  ; 4
        (  958.12     1.50  -586.17     0.88)  ; 5
        (  958.10     0.42  -585.16     1.03)  ; 6
        (  957.67    -1.94  -585.20     0.74)  ; 7
        (  957.62    -3.07  -585.33     0.74)  ; 8
        (  957.91    -4.56  -586.59     0.74)  ; 9
        (  958.94    -6.84  -587.85     0.96)  ; 10
        (  960.08    -8.23  -588.56     0.66)  ; 11
        (  960.84    -9.16  -589.05     0.66)  ; 12
        (  961.23   -10.08  -589.35     0.88)  ; 13
        (  961.28   -12.16  -589.64     0.74)  ; 14
        (  961.88   -14.49  -589.82     0.74)  ; 15
        (  962.05   -16.01  -589.42     0.59)  ; 16
        (  962.53   -17.16  -588.80     0.81)  ; 17
        (  962.91   -18.10  -588.22     1.40)  ; 18
        (  963.04   -19.06  -587.06     1.11)  ; 19
        (  963.66   -20.02  -585.06     1.47)  ; 20
        (  964.17   -21.33  -585.20     0.81)  ; 21
        (  964.56   -21.95  -586.27     0.66)  ; 22
        (  964.70   -23.25  -587.19     0.66)  ; 23
        (  964.98   -23.91  -587.80     0.96)  ; 24
        (  965.60   -24.89  -588.29     0.96)  ; 25
        (  966.71   -26.05  -589.04     0.96)  ; 26
        (  966.85   -28.40  -589.40     0.81)  ; 27
        (  966.22   -30.31  -589.75     0.88)  ; 28
        (  966.62   -31.84  -588.53     0.74)  ; 29
        (  966.54   -32.99  -588.50     0.74)  ; 30
        (  966.65   -33.42  -588.61     0.74)  ; 31
        (  966.74   -34.21  -588.42     0.74)  ; 32
        (  967.34   -35.56  -588.61     0.81)  ; 33
        (  968.86   -36.65  -589.34     0.81)  ; 34
        (  970.30   -37.73  -589.96     0.88)  ; 35
        (  970.64   -39.40  -591.00     0.66)  ; 36
        (  970.91   -40.28  -591.91     0.88)  ; 37
        (  971.30   -41.73  -592.42     0.88)  ; 38
        (  971.91   -43.33  -592.99     1.25)  ; 39
        (  972.11   -44.10  -593.17     1.40)  ; 40
        (  972.39   -44.95  -592.81     1.03)  ; 41
        (  972.82   -46.19  -593.11     1.03)  ; 42
        (  973.21   -47.04  -593.34     1.03)  ; 43
        (  974.13   -48.19  -593.59     0.96)  ; 44
        (  974.35   -49.55  -593.66     1.11)  ; 45
        (  974.34   -50.97  -593.77     0.88)  ; 46
        (  974.39   -52.76  -593.90     1.40)  ; 47
        (  974.84   -54.21  -594.22     1.40)  ; 48
        (  975.23   -55.78  -594.55     0.74)  ; 49
        (  976.30   -56.98  -595.55     1.47)  ; 50
        (  976.76   -58.11  -595.91     0.88)  ; 51
        (  977.43   -58.93  -596.27     1.47)  ; 52
        (  977.61   -59.97  -596.29     1.40)  ; 53
        (  978.68   -61.11  -595.94     1.69)  ; 54
        (  980.07   -62.36  -596.49     0.88)  ; 55
        (  981.36   -62.22  -597.01     0.74)  ; 56
        (  982.71   -62.12  -597.64     1.11)  ; 57
        (  983.98   -62.77  -598.33     0.74)  ; 58
        (  984.96   -63.50  -598.89     1.33)  ; 59
        (  985.61   -64.33  -599.30     1.33)  ; 60
        (  986.19   -64.86  -599.24     0.88)  ; 61
        (  986.95   -65.96  -599.67     1.18)  ; 62
        (  987.09   -67.45  -599.94     0.81)  ; 63
        (  986.92   -68.69  -600.01     0.81)  ; 64
        (  986.58   -69.49  -599.75     0.74)  ; 65
        (  986.19   -70.67  -599.72     1.11)  ; 66
        (  985.63   -71.85  -599.60     1.25)  ; 67
        (  985.15   -73.05  -599.54     0.96)  ; 68
        (  983.99   -74.35  -599.42     0.59)  ; 69
        (  983.91   -74.83  -599.58     0.59)  ; 70
        (  983.76   -75.97  -599.72     1.25)  ; 71
        (  984.16   -77.13  -600.06     1.25)  ; 72
        (  984.39   -77.84  -600.92     0.74)  ; 73
        (  985.24   -79.10  -601.56     1.40)  ; 74
        (  985.40   -80.21  -601.79     1.03)  ; 75
        (  985.85   -81.50  -602.16     1.03)  ; 76
        (  987.05   -82.62  -602.88     2.06)  ; 77
        (  987.42   -83.49  -603.16     0.59)  ; 78
        (  987.60   -84.63  -603.33     0.44)  ; 79
        (  987.22   -85.59  -603.14     1.62)  ; 80
        (  986.87   -86.29  -603.06     1.62)  ; 81
        (  985.96   -87.16  -602.20     0.88)  ; 82
        (  985.40   -87.94  -602.44     0.59)  ; 83
        (  985.26   -88.45  -602.58     0.88)  ; 84
        (  985.32   -89.74  -602.78     0.59)  ; 85
        (  985.33   -90.65  -601.75     1.11)  ; 86
        (  985.07   -91.61  -601.75     1.25)  ; 87
        (  984.67   -92.64  -601.69     1.47)  ; 88
        (  984.87   -94.27  -602.00     0.74)  ; 89
        (  984.84   -95.11  -602.22     0.52)  ; 90
        (  985.69   -95.89  -603.34     0.81)  ; 91
        (  986.53   -97.27  -604.25     0.44)  ; 92
        (  986.21   -97.87  -604.17     0.44)  ; 93
        (  985.85   -98.50  -603.14     1.11)  ; 94
        (  985.50   -99.13  -602.99     1.33)  ; 95
        (  985.29  -100.70  -603.09     0.44)  ; 96
        (  985.23  -101.75  -603.13     0.66)  ; 97
        (  985.27  -102.74  -603.28     0.81)  ; 98
        (  985.30  -103.67  -603.41     0.44)  ; 99
        (  985.14  -104.51  -603.45     1.03)  ; 100
        (  984.86  -105.64  -603.45     1.25)  ; 101
        (  984.81  -106.51  -603.21     0.59)  ; 102
        (  984.78  -107.86  -603.22     0.37)  ; 103
        (  985.22  -109.33  -603.63     0.29)  ; 104
        (  985.55  -110.28  -603.84     0.29)  ; 105
        (  986.07  -110.92  -604.17     1.84)  ; 106
        (  986.09  -111.84  -604.30     2.06)  ; 107
        (  986.26  -113.22  -604.29     0.59)  ; 108
        (  986.01  -114.12  -604.15     0.37)  ; 109
        (  985.77  -114.61  -604.58     0.81)  ; 110
        (  985.57  -115.95  -604.65     1.03)  ; 111
        (  985.83  -117.12  -604.25     0.66)  ; 112
        (  986.00  -117.94  -604.30     1.11)  ; 113
        (  986.45  -118.92  -604.17     0.81)  ; 114
        (  986.30  -120.10  -604.11     0.44)  ; 115
        (  985.43  -121.34  -603.73     0.74)  ; 116
        (  985.11  -122.10  -603.67     0.52)  ; 117
         Normal
      |
        (  954.34     5.35  -587.05     0.88)  ; 1, R-1-2-2
        (  954.89     4.10  -586.94     0.88)  ; 2
        (  955.63     1.72  -586.99     0.88)  ; 3
        (  956.07     0.43  -587.36     1.25)  ; 4
        (  956.75    -0.60  -587.41     1.25)  ; 5
        (  957.50    -1.83  -589.34     1.25)  ; 6
        (  958.93    -3.16  -589.11     0.88)  ; 7
        (  959.75    -3.83  -589.59     0.88)  ; 8
        (  960.43    -5.14  -590.69     0.66)  ; 9
        (  960.75    -6.68  -592.51     0.66)  ; 10
        (  960.91    -8.77  -592.99     1.03)  ; 11
        (  960.38   -10.02  -592.90     1.33)  ; 12
        (  959.87   -12.18  -592.94     1.33)  ; 13
        (  959.44   -13.05  -592.85     1.18)  ; 14
        (  959.07   -14.56  -593.20     1.18)  ; 15
        (  959.13   -15.38  -592.05     1.18)  ; 16
        (  958.91   -16.74  -591.59     1.33)  ; 17
        (  958.63   -18.26  -591.65     1.62)  ; 18
        (
          (  957.62   -19.02  -594.70     0.59)  ; 1, R-1-2-2-1
          (  958.23   -21.22  -595.88     0.66)  ; 2
          (  959.79   -22.73  -598.63     0.88)  ; 3
          (  961.52   -23.18  -600.64     0.66)  ; 4
          (  962.94   -23.45  -601.35     0.96)  ; 5
          (  963.95   -24.04  -601.90     0.96)  ; 6
          (  964.44   -24.27  -603.17     0.59)  ; 7
          (  965.06   -25.07  -603.70     0.44)  ; 8
          (  964.79   -26.03  -606.79     1.84)  ; 9
          (  964.66   -26.59  -607.88     2.50)  ; 10
          (  964.90   -27.42  -608.90     0.88)  ; 11
          (  965.63   -28.51  -609.45     0.52)  ; 12
          (  967.02   -29.33  -610.22     0.44)  ; 13
          (  967.85   -29.50  -610.78     0.96)  ; 14
          (  968.46   -29.50  -612.20     0.74)  ; 15
          (  969.92   -30.17  -611.50     0.44)  ; 16
          (  970.52   -30.87  -612.21     1.25)  ; 17
          (  970.88   -31.20  -613.57     1.92)  ; 18
          (  970.90   -31.69  -614.85     2.28)  ; 19
          (  971.02   -32.15  -616.38     1.69)  ; 20
          (  971.72   -32.85  -617.34     0.44)  ; 21
          (  971.78   -33.24  -617.75     0.37)  ; 22
          (  972.20   -33.60  -618.00     1.11)  ; 23
          (  972.37   -34.51  -618.80     1.18)  ; 24
          (  972.60   -35.25  -619.08     0.52)  ; 25
          (  972.41   -35.96  -619.95     0.81)  ; 26
          (  972.39   -36.97  -620.06     0.81)  ; 27
          (  972.50   -38.01  -619.45     0.44)  ; 28
          (  972.65   -38.30  -619.35     0.44)  ; 29
          (  973.41   -38.63  -620.42     1.03)  ; 30
          (  973.40   -38.94  -622.21     1.62)  ; 31
          (  973.79   -39.30  -623.45     1.84)  ; 32
          (  975.54   -40.24  -623.33     0.52)  ; 33
          (  976.20   -41.52  -623.80     0.29)  ; 34
          (  977.26   -42.23  -624.40     0.29)  ; 35
          (  977.15   -42.05  -628.55     0.66)  ; 36
          (  978.17   -43.41  -630.55     0.81)  ; 37
          (  978.50   -44.85  -632.51     0.52)  ; 38
          (  978.74   -45.77  -633.08     0.37)  ; 39
          (  978.70   -46.79  -634.54     1.62)  ; 40
          (  979.05   -47.62  -636.69     2.14)  ; 41
          (  979.95   -47.89  -637.48     0.44)  ; 42
          (  980.67   -47.81  -636.54     0.37)  ; 43
          (  981.57   -47.69  -637.29     0.29)  ; 44
          (  982.27   -48.53  -638.80     2.36)  ; 45
          (  982.51   -49.07  -639.66     3.39)  ; 46
          (  983.44   -49.59  -640.76     1.33)  ; 47
          (  984.39   -50.04  -641.28     0.52)  ; 48
          (  985.05   -49.49  -641.72     0.44)  ; 49
          (  985.99   -49.03  -642.11     0.37)  ; 50
          (  986.98   -49.15  -642.59     0.66)  ; 51
          (  987.94   -49.75  -643.13     0.59)  ; 52
          (  988.63   -50.21  -643.51     1.55)  ; 53
          (  989.86   -50.55  -644.14     2.95)  ; 54
          (  990.26   -51.09  -644.40     3.17)  ; 55
          (  991.07   -51.52  -644.84     1.69)  ; 56
          (  991.90   -52.38  -645.55     0.37)  ; 57
          (  992.24   -52.71  -645.75     0.37)  ; 58
          (  992.56   -53.21  -645.90     0.74)  ; 59
          (  993.28   -53.76  -646.31     0.74)  ; 60
          (  993.66   -54.06  -646.60     0.37)  ; 61
          (  994.52   -54.66  -646.47     0.37)  ; 62
          (  995.29   -54.90  -646.80     0.29)  ; 63
          (  995.79   -55.04  -646.39     0.29)  ; 64
          (  996.55   -55.32  -646.45     0.66)  ; 65
          (  997.01   -55.40  -646.41     0.66)  ; 66
          (  998.13   -55.73  -645.24     0.29)  ; 67
          (  998.84   -56.09  -645.35     0.22)  ; 68
           Normal
        |
          (  957.79   -18.78  -591.25     0.88)  ; 1, R-1-2-2-2
          (  957.89   -20.23  -591.01     0.74)  ; 2
          (  958.33   -21.69  -591.35     0.74)  ; 3
          (  958.96   -22.95  -591.60     1.11)  ; 4
          (  959.44   -24.88  -591.89     0.81)  ; 5
          (  959.75   -26.38  -592.22     0.74)  ; 6
          (  960.09   -27.72  -593.03     1.18)  ; 7
          (  960.76   -28.82  -593.49     1.18)  ; 8
          (  961.49   -29.88  -595.51     0.66)  ; 9
          (  962.27   -30.99  -596.23     0.66)  ; 10
          (  962.92   -32.41  -597.25     1.99)  ; 11
          (  963.93   -33.89  -598.60     3.32)  ; 12
          (  964.67   -35.37  -599.08     1.11)  ; 13
          (  964.62   -36.73  -599.22     0.88)  ; 14
          (  964.68   -38.42  -599.47     0.96)  ; 15
          (  964.63   -39.58  -599.33     1.03)  ; 16
          (  964.69   -41.26  -599.58     0.81)  ; 17
          (  964.71   -42.92  -599.66     0.66)  ; 18
          (  965.15   -44.44  -600.06     0.52)  ; 19
          (  965.72   -45.16  -600.29     1.18)  ; 20
          (  966.42   -46.52  -600.72     1.55)  ; 21
          (  966.65   -47.98  -600.96     1.55)  ; 22
          (  967.89   -49.42  -599.85     2.36)  ; 23
          (  968.13   -50.67  -600.00     2.65)  ; 24
          (  968.21   -51.66  -600.90     2.36)  ; 25
          (  968.43   -53.02  -602.59     1.55)  ; 26
          (
            (  968.49   -54.24  -600.63     0.88)  ; 1, R-1-2-2-2-1
            (  967.63   -55.53  -599.98     0.81)  ; 2
            (  966.99   -56.87  -599.51     0.81)  ; 3
            (  966.19   -57.85  -599.13     1.11)  ; 4
            (  965.44   -59.03  -599.39     0.81)  ; 5
            (  965.52   -60.60  -599.70     1.03)  ; 6
            (  966.39   -62.03  -600.30     0.74)  ; 7
            (  966.64   -62.79  -600.51     0.74)  ; 8
            (  966.47   -64.29  -600.42     0.96)  ; 9
            (  965.96   -66.08  -599.88     1.03)  ; 10
            (  965.58   -68.15  -598.95     0.88)  ; 11
            (  965.09   -69.66  -598.51     1.11)  ; 12
            (  965.73   -70.76  -598.75     0.81)  ; 13
            (  966.94   -71.89  -599.47     1.03)  ; 14
            (  967.89   -72.50  -600.00     0.81)  ; 15
            (  968.58   -73.62  -600.40     0.66)  ; 16
            (  968.50   -75.47  -600.47     0.88)  ; 17
            (  967.69   -76.84  -599.79     1.03)  ; 18
            (  966.89   -77.84  -598.46     1.25)  ; 19
            (  967.13   -79.26  -595.47     1.84)  ; 20
            (  967.02   -81.04  -595.59     1.99)  ; 21
            (  967.68   -82.77  -597.06     0.59)  ; 22
            (  967.74   -83.71  -597.41     0.88)  ; 23
            (  968.20   -85.08  -596.60     0.81)  ; 24
            (  968.84   -86.32  -596.45     1.03)  ; 25
            (  969.47   -87.18  -595.79     1.33)  ; 26
            (  969.05   -88.24  -595.59     0.66)  ; 27
            (  968.65   -89.46  -595.29     0.88)  ; 28
            (  968.54   -90.36  -594.95     0.88)  ; 29
            (  968.44   -91.55  -594.72     0.52)  ; 30
            (  968.33   -92.08  -594.67     0.52)  ; 31
            (  968.61   -93.52  -594.99     0.52)  ; 32
            (  969.20   -94.61  -594.47     0.66)  ; 33
            (  969.98   -96.34  -594.92     0.59)  ; 34
            (  970.90   -97.58  -594.71     0.59)  ; 35
            (  971.44   -99.67  -594.44     0.88)  ; 36
            (  970.87  -101.16  -593.95     0.59)  ; 37
            (  969.89  -102.35  -593.57     0.44)  ; 38
            (  969.12  -103.54  -593.36     0.44)  ; 39
            (  968.64  -104.92  -593.31     0.44)  ; 40
            (  968.90  -106.12  -593.59     0.37)  ; 41
            (  969.69  -106.49  -594.01     0.37)  ; 42
            (  970.70  -106.46  -594.49     0.37)  ; 43
            (  971.44  -106.86  -594.89     0.37)  ; 44
             Normal
          |
            (  969.25   -55.02  -603.24     0.96)  ; 1, R-1-2-2-2-2
            (  970.10   -56.22  -603.80     0.74)  ; 2
