;	V3 text file written for MicroBrightField products.
          (  -48.35  -101.15   -42.19     0.52)  ; 39
          (  -49.60  -102.23   -42.19     1.11)  ; 40
          (  -50.36  -102.57   -43.00     0.66)  ; 41
          (  -50.47  -103.34   -43.00     0.44)  ; 42
          (  -50.57  -104.09   -43.06     0.66)  ; 43
          (  -50.75  -104.86   -43.44     0.44)  ; 44
          (  -50.71  -105.59   -45.38     1.03)  ; 45
          (  -50.56  -106.53   -46.19     1.33)  ; 46
          (  -51.41  -107.25   -46.25     0.44)  ; 47
          (  -52.58  -107.88   -46.25     0.29)  ; 48
          (  -52.99  -109.06   -47.31     0.59)  ; 49
          (  -53.83  -109.93   -47.56     0.81)  ; 50
          (  -54.23  -111.18   -48.06     0.44)  ; 51
          (  -54.55  -112.42   -48.50     0.37)  ; 52
          (  -55.15  -113.32   -49.00     0.37)  ; 53
          (  -55.67  -114.30   -49.44     0.88)  ; 54
          (  -56.03  -114.87   -51.00     0.66)  ; 55
          (  -57.08  -116.22   -51.50     0.29)  ; 56
          (  -58.05  -115.71   -53.44     0.88)  ; 57
          (  -58.84  -115.91   -53.81     1.03)  ; 58
          (  -59.99  -116.24   -53.88     0.29)  ; 59
          (  -60.19  -116.86   -55.75     0.88)  ; 60
          (  -60.69  -117.91   -55.75     1.18)  ; 61
          (  -61.44  -117.94   -58.06     0.81)  ; 62
          (  -62.28  -118.23   -58.56     0.22)  ; 63
          (  -62.76  -119.93   -58.69     0.22)  ; 64
          (  -63.55  -120.58   -60.63     0.88)  ; 65
          (  -63.84  -121.58   -61.19     0.52)  ; 66
          (  -63.84  -122.55   -62.44     1.18)  ; 67
          (  -64.01  -123.31   -64.13     0.74)  ; 68
          (  -65.10  -123.49   -64.13     0.29)  ; 69
          (  -65.89  -123.68   -65.06     0.66)  ; 70
          (  -66.38  -124.80   -65.13     0.22)  ; 71
          (  -66.37  -125.56   -67.38     0.66)  ; 72
          (  -65.93  -126.38   -67.94     0.96)  ; 73
          (  -65.13  -126.77   -69.81     1.18)  ; 74
          (  -65.49  -127.79   -70.75     0.44)  ; 75
          (  -66.26  -128.58   -72.00     0.74)  ; 76
          (  -66.56  -128.99   -73.63     0.52)  ; 77
          (  -66.70  -129.54   -73.94     0.66)  ; 78
          (  -66.42  -130.38   -75.31     0.37)  ; 79
          (  -66.48  -131.43   -76.06     0.52)  ; 80
           Normal
        |
          (  -26.78   -71.54   -30.06     0.52)  ; 1, R-2-2-2-2
          (  -27.12   -72.19   -30.00     0.29)  ; 2
          (  -28.07   -72.79   -31.50     0.74)  ; 3
          (  -28.47   -73.59   -32.63     0.37)  ; 4
          (  -28.63   -74.94   -32.75     0.74)  ; 5
          (  -28.88   -75.72   -33.75     0.52)  ; 6
          (  -29.30   -76.75   -33.88     1.69)  ; 7
          (  -29.53   -77.68   -34.75     0.88)  ; 8
          (  -29.82   -78.24   -34.75     0.44)  ; 9
          (  -30.02   -78.87   -34.94     0.37)  ; 10
          (  -30.58   -79.54   -35.06     0.37)  ; 11
          (  -31.05   -80.36   -35.25     0.66)  ; 12
          (  -30.53   -81.32   -35.94     0.37)  ; 13
          (  -30.23   -81.79   -36.00     0.66)  ; 14
          (  -30.07   -82.35   -36.81     0.44)  ; 15
          (  -30.01   -83.60   -37.06     0.22)  ; 16
          (  -30.48   -84.42   -37.38     1.03)  ; 17
          (  -30.46   -85.08   -38.00     1.25)  ; 18
          (  -30.67   -85.55   -38.13     0.52)  ; 19
          (  -30.63   -86.29   -38.94     0.22)  ; 20
          (  -30.58   -87.10   -38.94     0.22)  ; 21
          (  -30.48   -88.19   -39.31     1.18)  ; 22
          (  -30.24   -88.74   -39.81     1.62)  ; 23
          (  -30.27   -89.49   -40.13     0.44)  ; 24
          (  -30.34   -90.02   -40.38     0.29)  ; 25
          (  -30.45   -91.22   -41.38     0.88)  ; 26
          (  -29.55   -92.19   -41.56     0.22)  ; 27
          (  -29.18   -92.65   -41.56     0.22)  ; 28
          (  -29.36   -93.41   -41.88     0.74)  ; 29
          (  -29.71   -93.55   -42.50     0.37)  ; 30
          (  -29.93   -94.02   -42.63     0.29)  ; 31
          (  -29.69   -94.58   -42.63     0.59)  ; 32
          (  -29.37   -95.20   -43.25     0.29)  ; 33
          (  -29.52   -96.18   -43.38     0.81)  ; 34
          (  -29.56   -96.78   -44.19     0.37)  ; 35
          (  -29.52   -98.02   -44.13     1.40)  ; 36
          (  -29.60   -98.93   -44.81     0.59)  ; 37
          (  -29.16   -99.82   -45.38     0.37)  ; 38
          (  -29.13  -100.48   -46.06     0.81)  ; 39
          (  -29.00  -101.27   -46.69     0.59)  ; 40
          (  -28.70  -102.21   -47.81     0.37)  ; 41
          (  -28.99  -104.18   -48.56     1.18)  ; 42
          (  -28.82  -104.82   -49.38     0.29)  ; 43
          (  -28.10  -106.03   -49.38     0.44)  ; 44
          (  -27.74  -106.87   -49.63     0.29)  ; 45
          (  -27.65  -107.44   -50.69     0.59)  ; 46
          (  -27.21  -108.33   -50.63     0.22)  ; 47
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkYellow)
  (Dendrite)
  (   -5.98    -6.71     1.56     1.33)  ; Root
  (   -7.44    -7.01     1.56     1.33)  ; 1, R
  (   -9.44    -7.55     1.69     1.03)  ; 2
  (  -11.17    -8.34     1.19     1.18)  ; 3
  (  -11.77    -8.88     1.75     1.11)  ; 4
  (  -12.31    -9.64     3.50     1.33)  ; 5
  (  -13.46   -10.93     4.31     0.96)  ; 6
  (  -14.57   -11.40     4.56     0.96)  ; 7
  (  -15.42   -11.69     4.63     0.96)  ; 8
  (  -16.44   -12.28     4.63     0.81)  ; 9
  (  -17.64   -13.22     4.69     0.81)  ; 10
  (  -18.01   -14.16     4.75     0.81)  ; 11
  (  -18.45   -16.08     4.75     0.96)  ; 12
  (  -18.67   -17.53     4.69     0.96)  ; 13
  (  -19.60   -18.71     4.13     0.74)  ; 14
  (  -20.95   -19.59     3.75     0.66)  ; 15
  (  -22.55   -20.36     3.19     1.03)  ; 16
  (  -23.35   -20.93     4.50     0.66)  ; 17
  (  -24.24   -21.45     5.00     0.66)  ; 18
  (  -24.60   -22.02     8.25     1.25)  ; 19
  (  -23.90   -22.65     9.06     1.55)  ; 20
  (  -23.69   -23.51    10.00     1.55)  ; 21
  (  -24.62   -24.24    11.38     1.47)  ; 22
  (  -25.73   -25.23    11.50     0.81)  ; 23
  (  -25.98   -26.45    11.50     0.81)  ; 24
  (  -26.43   -27.93    11.38     1.03)  ; 25
  (  -26.83   -29.62    10.69     1.62)  ; 26
  (  -27.04   -31.06     9.88     1.03)  ; 27
  (  -27.24   -32.65     8.75     1.62)  ; 28
  (  -27.58   -33.37     8.50     1.77)  ; 29
  (  -28.05   -34.62     8.13     0.81)  ; 30
  (  -27.97   -35.92     7.94     0.88)  ; 31
  (  -27.68   -37.71     7.31     1.11)  ; 32
  (  -27.93   -39.47     8.31     1.25)  ; 33
  (  -28.33   -40.63     9.75     1.40)  ; 34
  (  -29.20   -41.81    10.56     0.96)  ; 35
  (  -29.73   -43.15    10.94     1.84)  ; 36
  (  -30.40   -43.62    12.56     1.62)  ; 37
  (  -31.86   -45.19    13.06     0.81)  ; 38
  (  -31.78   -46.66    13.31     0.81)  ; 39
  (  -31.89   -47.93    13.56     0.81)  ; 40
  (  -32.41   -50.24    13.56     0.81)  ; 41
  (  -33.47   -52.04    13.31     0.66)  ; 42
  (  -33.98   -53.51    13.31     0.66)  ; 43
  (  -34.55   -54.65    13.31     0.52)  ; 44
  (  -35.16   -56.38    13.25     1.25)  ; 45
  (  -35.55   -57.69    13.25     0.81)  ; 46
  (  -36.28   -59.22    12.63     1.03)  ; 47
  (
    (  -35.90   -61.22    12.69     0.37)  ; 1, R-1
    (  -34.41   -63.06    12.69     0.37)  ; 2
    (  -34.09   -64.12    12.38     0.59)  ; 3
    (  -32.95   -65.71    12.63     0.44)  ; 4
    (  -31.76   -66.96    13.88     0.52)  ; 5
    (  -29.72   -68.05    13.75     0.29)  ; 6
    (  -28.81   -69.09    13.63     0.29)  ; 7
    (  -28.26   -70.18    13.63     0.29)  ; 8
    (  -28.16   -70.84    13.56     0.29)  ; 9
     Normal
  |
    (  -37.47   -60.54    12.38     0.88)  ; 1, R-2
    (  -38.36   -62.01    11.81     0.66)  ; 2
    (  -39.69   -63.03    11.75     0.52)  ; 3
    (  -40.76   -64.25    12.25     0.81)  ; 4
    (  -40.89   -65.82    12.38     1.33)  ; 5
    (  -41.31   -66.92    12.63     1.11)  ; 6
    (  -41.62   -68.30    13.06     0.74)  ; 7
    (  -41.65   -69.49    12.75     1.03)  ; 8
    (  -41.77   -70.62    12.25     1.25)  ; 9
    (  -41.69   -72.09    13.06     0.37)  ; 10
    (  -41.98   -73.46    13.19     0.29)  ; 11
    (  -42.57   -74.08    13.38     0.29)  ; 12
    (  -43.92   -75.40    13.56     0.15)  ; 13
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color DarkMagenta)
  (Dendrite)
  (   -8.14     1.30    -0.38     1.18)  ; Root
  (   -9.05     1.38    -0.38     1.18)  ; 1, R
  (  -10.44     1.23    -0.50     0.81)  ; 2
  (  -11.38     1.01     0.06     0.74)  ; 3
  (  -12.86     0.04     1.56     0.88)  ; 4
  (  -14.13    -0.46     1.81     0.81)  ; 5
  (  -15.58    -0.69     1.69     1.03)  ; 6
  (  -17.13    -0.86    -0.44     0.81)  ; 7
  (  -18.36    -1.06    -0.94     1.11)  ; 8
  (  -19.26    -0.98    -2.38     1.47)  ; 9
  (  -20.46    -0.94    -3.88     3.24)  ; 10
  (  -21.23    -1.29    -4.25     3.46)  ; 11
  (  -22.55    -1.43    -5.81     2.87)  ; 12
  (  -24.17    -2.05    -6.38     1.18)  ; 13
  (  -25.22    -2.96    -6.25     0.96)  ; 14
  (  -25.83    -3.80    -5.31     1.11)  ; 15
  (  -27.21    -4.53    -4.94     0.81)  ; 16
  (  -28.41    -5.46    -5.19     0.74)  ; 17
  (  -29.32    -6.27    -5.44     0.74)  ; 18
  (  -30.69    -7.01    -5.63     0.96)  ; 19
  (  -32.22    -7.77    -6.31     0.81)  ; 20
  (  -33.65    -7.70    -5.88     1.03)  ; 21
  (  -34.71    -8.01    -5.06     1.25)  ; 22
  (  -35.79    -9.22    -5.06     0.96)  ; 23
  (  -37.14   -10.17    -5.00     0.88)  ; 24
  (  -38.85   -11.11    -4.00     0.81)  ; 25
  (  -40.44   -11.88    -3.94     0.96)  ; 26
  (  -42.64   -13.04    -6.56     1.40)  ; 27
  (  -44.43   -14.06    -8.06     1.03)  ; 28
  (  -45.38   -15.10    -8.00     0.74)  ; 29
  (  -45.86   -15.85    -8.25     0.96)  ; 30
  (  -47.16   -16.57    -8.75     0.74)  ; 31
  (  -47.55   -17.89    -8.69     1.18)  ; 32
  (  -47.91   -19.35    -8.75     2.06)  ; 33
  (  -47.95   -20.54    -8.50     2.65)  ; 34
  (  -48.20   -22.28    -8.50     1.62)  ; 35
  (  -48.24   -23.85    -9.56     0.81)  ; 36
  (  -49.59   -25.25   -10.19     1.40)  ; 37
  (  -50.94   -26.12   -10.75     1.40)  ; 38
  (  -53.14   -27.52   -11.13     1.33)  ; 39
  (  -55.06   -28.12   -11.75     0.74)  ; 40
  (  -56.17   -28.66   -10.69     1.40)  ; 41
  (  -57.08   -29.92    -8.75     1.99)  ; 42
  (
    (  -57.16   -31.34   -10.94     0.66)  ; 1, R-1
    (  -57.88   -32.93    -9.88     1.77)  ; 2
    (  -58.27   -33.73    -9.06     1.55)  ; 3
    (  -59.73   -34.85    -8.56     0.66)  ; 4
    (  -60.83   -35.03    -8.44     0.37)  ; 5
    (  -62.46   -35.51    -8.31     0.29)  ; 6
    (  -63.56   -35.68    -8.25     1.03)  ; 7
    (  -65.12   -35.78    -8.25     0.81)  ; 8
    (  -66.57   -36.01    -8.25     0.29)  ; 9
    (  -67.32   -36.42    -8.25     0.29)  ; 10
    (  -68.24   -36.79    -8.38     1.25)  ; 11
    (  -69.29   -37.18    -7.94     1.84)  ; 12
    (  -70.89   -37.95    -9.25     0.44)  ; 13
    (  -71.72   -37.34    -9.31     0.29)  ; 14
    (  -72.83   -38.41    -8.69     0.74)  ; 15
    (  -72.83   -39.30    -8.63     0.37)  ; 16
    (  -72.81   -40.84    -8.88     0.96)  ; 17
    (  -73.00   -41.99    -8.63     0.66)  ; 18
    (  -73.31   -42.85    -8.50     0.37)  ; 19
    (  -74.52   -43.26    -8.50     0.96)  ; 20
    (  -75.58   -43.58    -8.50     0.52)  ; 21
    (  -76.30   -43.77    -9.00     0.88)  ; 22
    (  -77.37   -44.09    -9.56     0.52)  ; 23
    (  -78.19   -45.03    -9.63     0.52)  ; 24
    (  -78.77   -46.53    -9.25     0.96)  ; 25
    (  -79.09   -47.83    -9.25     1.55)  ; 26
    (  -79.48   -48.64    -9.19     1.33)  ; 27
    (  -79.70   -49.64    -9.19     0.29)  ; 28
    (  -79.95   -50.42    -9.19     0.07)  ; 29
    (  -80.56   -50.74    -9.81     0.22)  ; 30
    (  -81.13   -50.97   -10.19     0.22)  ; 31
    (  -81.65   -51.94   -10.31     1.47)  ; 32
    (  -81.93   -52.50   -11.56     1.69)  ; 33
    (  -82.74   -53.52   -12.13     0.52)  ; 34
    (  -83.40   -54.52   -13.06     0.52)  ; 35
    (  -84.04   -55.65   -13.19     0.29)  ; 36
    (  -84.35   -56.51   -12.06     0.29)  ; 37
    (  -85.20   -57.76   -12.31     0.96)  ; 38
    (  -85.73   -58.65   -12.63     0.74)  ; 39
    (  -86.38   -59.72   -12.63     1.33)  ; 40
    (  -86.92   -60.54   -12.88     0.81)  ; 41
    (  -88.06   -61.39   -12.81     0.29)  ; 42
    (  -88.72   -61.43   -13.06     0.96)  ; 43
    (  -89.81   -61.60   -13.38     0.74)  ; 44
    (  -90.47   -62.59   -13.38     0.22)  ; 45
    (  -90.90   -63.30   -13.50     0.96)  ; 46
    (  -91.47   -64.35   -13.13     0.29)  ; 47
    (  -91.97   -64.95   -13.00     0.29)  ; 48
    (  -92.15   -66.16   -13.00     1.03)  ; 49
    (  -92.76   -67.08   -13.38     0.44)  ; 50
    (  -93.54   -67.34   -13.19     0.74)  ; 51
    (  -94.66   -67.30   -13.25     0.37)  ; 52
    (  -95.19   -67.24   -12.69     0.59)  ; 53
    (  -95.77   -67.85   -12.44     0.44)  ; 54
    (  -96.84   -69.05   -12.13     1.03)  ; 55
    (  -97.30   -69.50   -12.06     0.81)  ; 56
    (  -98.07   -70.21   -12.06     0.29)  ; 57
    (  -98.70   -70.97   -12.06     0.59)  ; 58
    (  -99.17   -71.34   -12.06     0.37)  ; 59
    (  -99.97   -71.91   -12.06     0.22)  ; 60
    ( -100.40   -72.50   -12.06     0.44)  ; 61
    ( -100.87   -72.80   -12.06     0.29)  ; 62
     Normal
  |
    (  -57.22   -30.06    -8.56     1.33)  ; 1, R-2
    (  -58.49   -31.45    -5.88     2.28)  ; 2
    (  -59.37   -32.48    -5.88     1.40)  ; 3
    (  -60.97   -32.29    -4.94     0.52)  ; 4
    (  -61.85   -32.35    -4.81     0.88)  ; 5
    (  -63.90   -32.16    -4.81     0.44)  ; 6
    (  -65.16   -31.69    -5.31     0.59)  ; 7
    (  -66.09   -31.55    -3.69     0.37)  ; 8
    (  -66.77   -32.39    -3.06     0.74)  ; 9
    (  -67.58   -32.96    -2.25     0.88)  ; 10
    (  -68.34   -33.83    -2.19     0.44)  ; 11
    (  -69.84   -34.72    -2.13     1.33)  ; 12
    (  -71.26   -35.62    -1.63     1.18)  ; 13
    (  -72.08   -36.57    -1.31     0.74)  ; 14
    (  -73.09   -37.24    -1.25     0.59)  ; 15
    (  -74.33   -37.44    -1.94     1.03)  ; 16
    (  -75.39   -37.30    -0.06     0.66)  ; 17
    (  -76.87   -38.36     0.38     0.52)  ; 18
    (  -77.85   -39.70     0.06     0.81)  ; 19
    (  -78.48   -40.90    -0.31     1.69)  ; 20
    (  -78.92   -42.31    -0.44     0.52)  ; 21
    (  -80.58   -42.72     0.88     0.88)  ; 22
    (  -82.35   -43.30     0.75     0.52)  ; 23
    (  -83.24   -43.80     0.13     0.88)  ; 24
    (  -84.49   -44.89    -0.13     1.11)  ; 25
    (  -85.55   -46.17    -0.50     0.66)  ; 26
    (  -86.81   -47.63    -0.69     0.66)  ; 27
    (  -87.24   -48.66    -0.88     0.81)  ; 28
    (  -87.41   -49.94    -0.88     1.18)  ; 29
    (  -87.29   -51.19    -0.81     0.96)  ; 30
    (  -87.58   -52.64    -1.25     0.44)  ; 31
    (  -88.25   -54.07    -0.38     1.18)  ; 32
    (  -88.97   -55.22    -3.31     0.52)  ; 33
    (  -89.41   -56.18    -3.25     0.81)  ; 34
    (  -90.01   -56.65    -3.13     0.44)  ; 35
    (  -90.73   -57.28    -2.69     1.11)  ; 36
    (  -90.78   -58.32    -2.38     0.52)  ; 37
    (  -92.03   -59.41    -2.38     1.33)  ; 38
    (  -92.85   -59.91    -2.38     1.47)  ; 39
    (  -93.70   -61.15    -2.38     0.59)  ; 40
    (  -93.85   -62.58    -2.81     1.18)  ; 41
    (  -94.04   -63.65    -2.81     0.44)  ; 42
    (  -95.13   -64.86    -2.81     1.11)  ; 43
    (  -95.19   -65.83    -3.00     0.59)  ; 44
    (  -96.14   -66.86    -3.06     0.52)  ; 45
    (  -97.33   -67.43    -3.06     0.74)  ; 46
    (  -98.29   -67.43    -3.06     0.44)  ; 47
    (  -98.88   -67.52    -2.81     0.44)  ; 48
    (  -99.92   -67.99    -2.31     0.88)  ; 49
    ( -100.09   -68.82    -2.25     1.18)  ; 50
    ( -100.71   -69.59    -2.19     0.74)  ; 51
    ( -100.90   -70.81    -2.56     0.52)  ; 52
    ( -101.08   -71.50    -2.88     0.88)  ; 53
    ( -101.10   -72.32    -2.88     0.29)  ; 54
    ( -102.06   -72.84    -3.06     0.88)  ; 55
    ( -102.77   -73.54    -3.06     0.44)  ; 56
    ( -103.70   -73.84    -3.06     0.81)  ; 57
    ( -104.90   -73.81    -2.69     0.37)  ; 58
    ( -105.84   -74.40    -2.69     1.03)  ; 59
    ( -106.52   -74.88    -2.69     0.37)  ; 60
    ( -107.13   -75.71    -2.69     0.74)  ; 61
    ( -107.73   -76.18    -2.63     0.37)  ; 62
    ( -108.06   -76.38    -2.75     0.29)  ; 63
    ( -108.96   -77.34    -3.44     0.59)  ; 64
    ( -109.56   -78.24    -2.69     0.44)  ; 65
    ( -110.43   -78.46    -2.13     0.37)  ; 66
    ( -111.60   -78.50    -1.94     0.66)  ; 67
    ( -113.46   -78.64    -1.44     0.44)  ; 68
    ( -114.92   -78.80    -0.63     0.96)  ; 69
    ( -116.00   -79.04     0.56     0.52)  ; 70
    ( -117.89   -78.89     0.63     0.74)  ; 71
    ( -119.39   -78.84     0.50     0.44)  ; 72
    ( -120.06   -79.32     0.50     0.29)  ; 73
    ( -120.68   -80.60     0.50     0.59)  ; 74
    ( -120.46   -82.41     0.63     1.11)  ; 75
    ( -120.94   -83.15     1.06     0.74)  ; 76
    ( -121.60   -84.15     0.25     0.44)  ; 77
    ( -122.75   -85.88    -0.06     0.44)  ; 78
    ( -123.16   -87.06    -0.06     0.29)  ; 79
    ( -123.83   -87.98    -0.06     0.29)  ; 80
    ( -125.48   -88.90    -0.56     0.66)  ; 81
    ( -126.51   -89.44    -1.31     1.11)  ; 82
    ( -127.50   -90.27    -1.31     1.40)  ; 83
    ( -128.56   -91.09    -1.31     0.37)  ; 84
    ( -129.87   -91.30    -1.88     0.59)  ; 85
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color DarkCyan)
  (Dendrite)
  (    3.94    -9.13    -2.63     3.32)  ; Root
  (    4.25   -10.12    -2.63     3.32)  ; 1, R
  (    5.07   -12.50    -2.56     2.65)  ; 2
  (    5.53   -13.99    -2.63     2.65)  ; 3
  (    5.83   -15.49    -2.75     2.87)  ; 4
  (    6.05   -17.31    -3.38     2.73)  ; 5
  (    6.34   -19.11    -3.56     2.36)  ; 6
  (    6.29   -19.79    -3.25     2.50)  ; 7
  (
    (    6.65   -22.47    -2.94     1.47)  ; 1, R-1
    (    7.71   -24.00    -4.75     1.40)  ; 2
    (    9.92   -25.21    -5.75     1.11)  ; 3
    (   11.07   -26.37    -6.00     1.40)  ; 4
    (   12.04   -27.32    -6.88     1.03)  ; 5
    (   13.44   -26.67    -4.56     0.88)  ; 6
    (   14.40   -26.14    -5.69     1.40)  ; 7
    (   14.19   -25.36    -9.88     2.65)  ; 8
    (   14.72   -24.90    -9.94     3.24)  ; 9
    (   16.16   -24.09    -9.94     2.43)  ; 10
    (
      (   18.30   -23.00   -10.44     0.88)  ; 1, R-1-1
      (   20.16   -22.93   -10.44     0.59)  ; 2
      (   21.82   -23.11   -10.75     0.52)  ; 3
      (   23.62   -22.68   -11.94     1.03)  ; 4
      (   25.06   -22.38   -12.13     0.59)  ; 5
      (   25.78   -22.19   -13.63     1.62)  ; 6
      (   26.84   -21.87   -14.13     2.06)  ; 7
      (   28.21   -22.03   -15.13     1.84)  ; 8
      (   29.36   -22.14   -14.44     0.52)  ; 9
      (   30.58   -22.39   -15.19     0.37)  ; 10
      (   30.94   -23.23   -15.38     0.37)  ; 11
      (   31.21   -23.99   -16.38     0.66)  ; 12
      (   31.53   -25.06   -16.63     0.52)  ; 13
      (   31.75   -25.98   -16.69     0.37)  ; 14
      (   31.89   -26.92   -17.69     1.62)  ; 15
      (   32.29   -27.53   -19.25     2.73)  ; 16
      (   32.92   -28.68   -20.56     1.92)  ; 17
      (   33.55   -29.84   -19.25     0.52)  ; 18
      (
        (   33.47   -30.74   -19.81     0.29)  ; 1, R-1-1-1
        (   33.62   -31.68   -20.56     0.88)  ; 2
        (   34.43   -32.51   -22.25     0.66)  ; 3
        (   35.29   -33.27   -22.88     0.37)  ; 4
        (   35.80   -33.70   -23.63     0.88)  ; 5
        (   36.19   -34.23   -25.56     2.06)  ; 6
        (   36.84   -34.57   -26.25     2.36)  ; 7
        (   37.77   -35.25   -26.25     1.11)  ; 8
        (   37.76   -36.57   -28.13     0.52)  ; 9
        (   37.23   -37.55   -29.63     0.52)  ; 10
        (   37.00   -38.39   -29.69     0.37)  ; 11
        (   37.29   -39.31   -29.69     0.66)  ; 12
        (   37.62   -40.00   -29.81     0.66)  ; 13
        (   37.92   -40.40   -29.88     0.52)  ; 14
        (   38.72   -41.23   -30.38     0.81)  ; 15
        (   39.31   -41.73   -30.75     0.44)  ; 16
        (   39.96   -42.08   -31.06     0.44)  ; 17
        (   40.16   -42.78   -32.06     0.96)  ; 18
        (   39.90   -43.05   -33.81     1.25)  ; 19
        (   39.81   -43.94   -36.81     1.69)  ; 20
        (   39.83   -44.47   -38.50     0.96)  ; 21
        (   41.23   -45.79   -38.50     0.52)  ; 22
        (   42.12   -46.77   -38.44     0.74)  ; 23
        (   42.65   -47.20   -38.44     0.59)  ; 24
        (   43.87   -47.90   -38.44     1.55)  ; 25
        (   44.72   -48.50   -38.44     2.21)  ; 26
        (   45.55   -48.59   -38.44     1.99)  ; 27
        (
          (   46.71   -48.85   -39.38     0.74)  ; 1, R-1-1-1-1
          (   47.79   -49.30   -40.63     0.29)  ; 2
          (   48.06   -50.08   -41.50     0.29)  ; 3
          (   48.83   -50.25   -41.69     0.29)  ; 4
          (   50.18   -49.81   -41.88     0.29)  ; 5
          (   51.47   -49.98   -41.81     0.59)  ; 6
          (   52.15   -50.46   -42.13     1.25)  ; 7
          (   52.71   -51.19   -42.81     0.96)  ; 8
          (   53.46   -51.66   -43.06     0.22)  ; 9
          (   54.58   -52.15   -43.06     0.29)  ; 10
          (   54.98   -52.31   -43.38     1.03)  ; 11
          (   55.71   -52.71   -43.69     1.47)  ; 12
          (   56.36   -53.06   -44.19     0.59)  ; 13
          (   56.88   -53.49   -44.25     0.29)  ; 14
          (   57.48   -53.98   -44.63     0.29)  ; 15
          (   57.82   -54.23   -45.00     0.29)  ; 16
          (   58.97   -54.42   -45.19     1.11)  ; 17
          (   59.36   -54.51   -45.69     1.11)  ; 18
          (   59.88   -54.56   -46.25     0.59)  ; 19
          (   61.20   -54.88   -46.31     0.22)  ; 20
          (   61.59   -55.41   -46.63     0.22)  ; 21
          (   61.84   -55.59   -46.69     0.37)  ; 22
          (   62.74   -56.56   -46.75     1.40)  ; 23
          (   63.50   -56.66   -47.63     0.66)  ; 24
          (   64.65   -56.85   -47.56     0.22)  ; 25
          (   65.92   -57.31   -48.63     0.59)  ; 26
          (   67.59   -58.01   -48.88     0.22)  ; 27
          (   67.68   -58.58   -49.25     0.22)  ; 28
          (   68.17   -59.33   -50.31     0.88)  ; 29
          (   68.64   -59.92   -50.44     1.25)  ; 30
          (   69.22   -60.79   -50.38     0.52)  ; 31
          (   70.11   -61.24   -50.75     0.22)  ; 32
          (   71.10   -62.26   -51.56     0.22)  ; 33
          (   71.34   -62.82   -51.81     0.66)  ; 34
          (   72.20   -63.57   -52.06     1.25)  ; 35
          (   72.88   -64.06   -53.56     1.55)  ; 36
          (   73.37   -64.34   -54.75     1.11)  ; 37
          (   73.70   -65.03   -55.69     0.22)  ; 38
          (   73.77   -65.47   -55.75     0.22)  ; 39
          (   74.57   -66.30   -55.81     0.88)  ; 40
          (   75.14   -66.59   -56.25     1.11)  ; 41
          (   75.95   -66.97   -57.00     0.52)  ; 42
          (   76.17   -67.46   -57.06     0.29)  ; 43
          (   76.16   -68.28   -57.06     0.59)  ; 44
          (   75.99   -69.11   -57.50     0.29)  ; 45
          (   76.06   -69.99   -57.50     1.03)  ; 46
          (   76.18   -70.78   -58.94     0.96)  ; 47
          (   76.82   -71.57   -59.38     0.22)  ; 48
          (   77.36   -72.59   -59.63     0.22)  ; 49
          (   77.63   -73.37   -60.69     1.18)  ; 50
          (   77.73   -73.90   -61.06     0.44)  ; 51
          (   78.15   -74.20   -61.06     0.22)  ; 52
          (   78.58   -75.09   -61.06     0.44)  ; 53
          (   78.83   -75.65   -61.13     0.22)  ; 54
          (   79.64   -76.55   -63.00     1.11)  ; 55
          (   79.91   -76.89   -63.25     0.74)  ; 56
          (   80.60   -77.44   -63.25     0.22)  ; 57
          (   81.08   -78.10   -63.44     0.22)  ; 58
          (   81.50   -79.37   -64.19     0.81)  ; 59
          (   81.80   -80.28   -64.56     0.22)  ; 60
          (   81.89   -81.30   -64.63     0.81)  ; 61
          (   82.17   -81.70   -65.13     0.22)  ; 62
          (   82.60   -82.53   -65.88     1.25)  ; 63
          (   83.16   -83.25   -66.38     0.37)  ; 64
          (   83.39   -83.74   -66.56     0.22)  ; 65
          (   83.52   -84.15   -67.06     0.22)  ; 66
          (   83.73   -84.49   -67.81     0.74)  ; 67
          (   84.13   -84.65   -68.19     0.22)  ; 68
          (   84.44   -84.75   -69.06     0.22)  ; 69
          (   85.49   -85.25   -70.31     0.52)  ; 70
          (   85.12   -85.75   -72.06     0.74)  ; 71
          (   85.90   -86.88   -73.44     0.29)  ; 72
          (   86.09   -87.16   -73.94     0.29)  ; 73
          (   86.45   -87.98   -74.19     1.03)  ; 74
          (   86.83   -88.52   -75.88     1.25)  ; 75
          (   86.87   -89.25   -77.31     0.52)  ; 76
          (   86.86   -90.14   -78.25     0.74)  ; 77
          (   87.72   -90.82   -78.31     0.37)  ; 78
          (   88.47   -91.37   -79.50     1.11)  ; 79
          (   88.56   -92.38   -79.94     0.22)  ; 80
          (   88.35   -92.93   -80.75     0.44)  ; 81
          (   88.77   -93.69   -80.81     0.29)  ; 82
          (   88.91   -94.56   -81.50     0.88)  ; 83
          (   89.29   -95.60   -81.69     0.29)  ; 84
          (   89.69   -96.72   -82.00     0.29)  ; 85
          (   90.28   -98.03   -83.00     0.81)  ; 86
