;	V3 text file written for MicroBrightField products.
          (  929.64  -151.58  -520.14     1.69)  ; 48
          (  928.65  -152.28  -519.77     2.43)  ; 49
          (  926.91  -153.00  -519.86     1.03)  ; 50
          (  925.90  -151.95  -519.56     0.29)  ; 51
          (  924.93  -151.10  -519.38     0.29)  ; 52
          (  924.12  -151.47  -519.52     0.29)  ; 53
          (  923.24  -152.19  -520.49     0.29)  ; 54
          (  922.97  -152.77  -520.58     0.66)  ; 55
          (  923.00  -154.02  -520.77     1.69)  ; 56
          (  922.35  -154.16  -522.70     2.58)  ; 57
          (  921.83  -155.57  -522.73     2.65)  ; 58
          (  921.14  -156.89  -525.95     0.96)  ; 59
          (  921.76  -157.58  -526.62     0.52)  ; 60
          (  921.32  -158.58  -526.56     1.18)  ; 61
          (  921.03  -159.48  -527.09     1.92)  ; 62
          (  920.44  -160.72  -527.79     2.28)  ; 63
          (  919.68  -161.39  -528.88     2.36)  ; 64
          (  918.94  -162.17  -529.72     1.92)  ; 65
          (  918.18  -163.36  -530.40     1.18)  ; 66
          (  918.23  -164.69  -530.62     0.37)  ; 67
          (  916.55  -164.94  -531.74     0.66)  ; 68
          (  915.84  -165.45  -532.76     0.37)  ; 69
          (  915.17  -166.39  -533.52     1.11)  ; 70
          (  914.78  -167.38  -533.55     1.62)  ; 71
          (  914.20  -168.11  -534.05     1.77)  ; 72
          (  913.50  -169.08  -534.60     1.47)  ; 73
          (  913.14  -170.45  -534.63     0.66)  ; 74
          (  912.90  -171.54  -534.81     0.37)  ; 75
          (  912.57  -172.19  -535.48     0.66)  ; 76
          (  911.79  -172.94  -535.56     1.33)  ; 77
          (  910.72  -173.78  -535.91     0.96)  ; 78
          (  909.71  -175.71  -537.67     0.37)  ; 79
          (  908.73  -176.72  -537.82     0.29)  ; 80
          (  908.19  -177.36  -537.79     1.03)  ; 81
          (  907.89  -178.27  -537.78     1.18)  ; 82
          (  907.97  -180.04  -536.60     0.44)  ; 83
          (  906.98  -181.29  -538.19     0.66)  ; 84
          (  906.47  -181.92  -538.31     1.25)  ; 85
          (  905.25  -182.80  -539.54     1.99)  ; 86
          (  904.86  -183.26  -539.62     1.99)  ; 87
          (  904.40  -184.12  -539.53     0.59)  ; 88
          (  904.10  -186.52  -539.74     0.22)  ; 89
          (  903.57  -187.66  -540.46     0.74)  ; 90
          (  903.23  -188.39  -540.67     0.74)  ; 91
          (  903.05  -190.00  -540.82     0.22)  ; 92
          (  902.65  -190.74  -541.55     0.22)  ; 93
          (  901.91  -191.55  -542.66     0.81)  ; 94
          (  901.24  -192.13  -542.76     0.44)  ; 95
          (  900.10  -192.72  -543.38     0.29)  ; 96
          (  899.52  -193.69  -543.25     1.33)  ; 97
          (  899.15  -195.02  -543.54     1.47)  ; 98
          (  898.06  -195.93  -545.44     0.59)  ; 99
          (  897.82  -197.57  -545.63     0.22)  ; 100
          (  897.50  -199.52  -545.76     0.22)  ; 101
          (  897.31  -201.77  -546.27     0.96)  ; 102
          (  897.76  -203.44  -548.27     0.22)  ; 103
          (  897.80  -205.08  -550.01     0.81)  ; 104
          (  897.92  -205.81  -550.58     0.81)  ; 105
          (  897.60  -208.00  -552.63     0.22)  ; 106
          (  896.59  -210.41  -554.25     0.15)  ; 107
          (  896.67  -212.01  -554.65     0.22)  ; 108
          (  897.07  -213.69  -555.09     1.47)  ; 109
          (  896.98  -214.99  -555.24     1.11)  ; 110
          (  896.81  -216.32  -555.69     0.22)  ; 111
          (  896.56  -218.26  -555.85     0.22)  ; 112
          (  896.18  -220.23  -555.96     0.66)  ; 113
          (  895.84  -222.04  -556.06     0.22)  ; 114
          (  895.25  -223.82  -556.17     0.22)  ; 115
          (  894.54  -226.35  -556.54     0.52)  ; 116
          (  894.03  -227.75  -556.57     0.22)  ; 117
          (  892.77  -230.63  -556.39     0.22)  ; 118
          (  891.80  -233.20  -556.31     0.22)  ; 119
          (  890.84  -235.48  -556.18     0.22)  ; 120
          (  890.25  -236.76  -556.09     0.81)  ; 121
          (  890.02  -238.53  -556.30     0.96)  ; 122
          (  889.45  -240.52  -556.53     0.22)  ; 123
          (  889.13  -242.10  -556.61     0.22)  ; 124
          (  888.47  -243.66  -560.15     0.44)  ; 125
          (  887.95  -244.81  -561.35     0.22)  ; 126
          (  887.23  -245.86  -562.37     0.52)  ; 127
           Normal
        )  ;  End of split
      |
        (  959.79  -117.00  -487.78     0.66)  ; 1, R-2-1-2
        (  958.52  -117.27  -487.69     0.37)  ; 2
        (  957.96  -116.75  -486.34     0.37)  ; 3
        (  957.75  -116.46  -482.57     1.18)  ; 4
        (  957.20  -117.84  -481.29     0.59)  ; 5
        (  956.80  -119.23  -481.17     0.59)  ; 6
        (  956.35  -119.93  -479.72     0.52)  ; 7
        (  953.70  -119.83  -480.26     1.18)  ; 8
        (  951.75  -119.54  -481.24     0.81)  ; 9
        (  950.43  -120.67  -481.05     0.52)  ; 10
        (  949.89  -122.16  -481.01     0.52)  ; 11
        (  949.12  -123.40  -480.89     0.81)  ; 12
        (  947.54  -124.99  -480.64     0.88)  ; 13
        (  946.73  -125.93  -480.46     0.88)  ; 14
        (  945.30  -126.61  -479.95     0.81)  ; 15
        (  944.05  -126.79  -479.39     1.11)  ; 16
        (  941.76  -126.95  -478.32     1.03)  ; 17
        (  939.38  -127.41  -477.39     2.21)  ; 18
        (
          (  938.23  -126.90  -476.77     0.29)  ; 1, R-2-1-2-1
          (  937.01  -126.37  -476.32     0.81)  ; 2
          (  936.11  -126.32  -475.82     0.96)  ; 3
          (  935.27  -126.51  -474.71     0.59)  ; 4
          (  934.29  -126.21  -473.92     0.37)  ; 5
          (  932.97  -124.92  -473.11     0.59)  ; 6
          (  931.85  -124.20  -472.74     0.52)  ; 7
          (  931.03  -123.35  -472.90     0.96)  ; 8
          (  930.47  -122.67  -472.54     0.96)  ; 9
          (  929.44  -122.08  -470.75     0.37)  ; 10
          (  928.31  -122.02  -470.14     0.29)  ; 11
          (  927.17  -122.63  -469.69     0.29)  ; 12
          (  926.38  -123.22  -469.40     0.37)  ; 13
          (  925.46  -123.60  -469.02     0.66)  ; 14
          (  924.32  -123.42  -468.65     1.03)  ; 15
          (  923.29  -123.18  -468.67     1.69)  ; 16
          (  922.47  -123.08  -468.40     1.03)  ; 17
          (  921.17  -123.34  -467.88     0.59)  ; 18
          (  919.89  -123.24  -467.20     0.81)  ; 19
          (  919.01  -123.92  -466.41     1.03)  ; 20
          (  917.71  -123.99  -465.13     0.29)  ; 21
          (  916.24  -123.56  -466.32     0.88)  ; 22
          (  914.86  -123.59  -466.95     0.59)  ; 23
          (  913.72  -122.95  -467.59     0.37)  ; 24
          (  912.35  -123.13  -467.23     1.11)  ; 25
          (  911.53  -122.90  -466.81     1.33)  ; 26
          (  910.77  -122.65  -466.41     0.52)  ; 27
          (  910.13  -122.61  -466.10     0.29)  ; 28
          (  908.82  -123.09  -465.55     1.03)  ; 29
          (  907.96  -123.20  -465.43     0.66)  ; 30
          (  907.33  -123.60  -465.25     0.29)  ; 31
          (  905.86  -124.13  -465.58     1.03)  ; 32
          (  905.40  -124.19  -465.83     0.81)  ; 33
          (  904.21  -123.96  -465.30     0.37)  ; 34
          (  903.54  -123.78  -464.96     0.37)  ; 35
          (  902.72  -123.54  -464.53     1.40)  ; 36
          (  901.93  -123.46  -464.15     1.18)  ; 37
          (  900.69  -124.01  -463.64     0.29)  ; 38
          (  899.62  -124.36  -463.25     0.29)  ; 39
          (  899.23  -124.55  -463.09     0.52)  ; 40
          (  898.42  -125.05  -462.78     0.37)  ; 41
          (  897.56  -125.56  -462.65     0.59)  ; 42
          (  896.71  -126.25  -461.74     0.44)  ; 43
          (  895.27  -126.81  -460.87     1.47)  ; 44
          (  894.57  -126.92  -460.62     1.69)  ; 45
          (  893.38  -126.50  -460.47     0.52)  ; 46
          (  892.52  -126.61  -460.27     0.29)  ; 47
          (  891.63  -127.05  -461.53     0.59)  ; 48
          (  890.94  -128.03  -461.55     0.29)  ; 49
          (  890.07  -128.53  -461.41     0.88)  ; 50
          (  889.07  -128.32  -461.64     1.03)  ; 51
          (  887.36  -128.32  -460.90     0.37)  ; 52
          (  886.62  -128.51  -460.58     0.37)  ; 53
          (  885.47  -128.30  -460.47     0.74)  ; 54
          (  884.02  -127.93  -460.80     0.37)  ; 55
          (  883.22  -128.64  -460.59     1.33)  ; 56
          (  882.91  -129.56  -460.58     1.92)  ; 57
          (  882.07  -130.30  -460.29     0.59)  ; 58
          (  881.27  -130.89  -460.00     0.29)  ; 59
          (  880.28  -130.85  -459.52     0.88)  ; 60
          (  879.24  -131.05  -459.39     1.47)  ; 61
          (  878.63  -131.51  -459.17     0.44)  ; 62
          (  877.77  -131.81  -458.81     0.29)  ; 63
          (  876.96  -131.68  -458.67     0.29)  ; 64
          (  876.20  -131.32  -458.53     0.29)  ; 65
          (  874.99  -131.41  -458.03     0.59)  ; 66
          (  874.20  -132.16  -457.63     0.29)  ; 67
          (  873.34  -132.64  -457.16     0.96)  ; 68
          (  872.55  -132.93  -456.83     0.96)  ; 69
          (  871.30  -133.03  -456.25     0.37)  ; 70
          (  870.10  -133.36  -455.73     0.66)  ; 71
          (  869.22  -133.52  -455.33     0.37)  ; 72
          (  868.46  -133.34  -455.01     0.37)  ; 73
          (  867.70  -133.09  -454.62     0.88)  ; 74
          (  866.78  -133.03  -454.17     1.47)  ; 75
          (  866.15  -132.33  -454.58     1.03)  ; 76
          (  865.97  -132.21  -452.59     0.44)  ; 77
           Normal
        |
          (  937.90  -128.48  -476.85     1.25)  ; 1, R-2-1-2-2
          (  936.96  -129.07  -474.74     0.74)  ; 2
          (  935.26  -129.11  -473.73     0.96)  ; 3
          (  933.66  -128.85  -472.94     1.33)  ; 4
          (  931.99  -128.41  -472.48     1.03)  ; 5
          (  931.07  -127.68  -471.07     0.44)  ; 6
          (  930.04  -127.66  -470.44     0.44)  ; 7
          (  928.05  -126.98  -470.07     0.81)  ; 8
          (  926.09  -127.45  -469.54     0.52)  ; 9
          (  925.25  -128.51  -468.69     0.52)  ; 10
          (  924.11  -130.07  -467.97     0.74)  ; 11
          (  923.47  -130.67  -467.42     0.52)  ; 12
          (  922.28  -131.37  -466.89     1.03)  ; 13
          (  921.11  -131.52  -466.36     1.03)  ; 14
          (  919.57  -132.02  -466.64     0.52)  ; 15
          (  917.57  -132.01  -466.90     0.66)  ; 16
          (  916.03  -132.30  -467.89     0.96)  ; 17
          (  914.22  -133.18  -468.04     0.74)  ; 18
          (  912.36  -133.69  -467.23     0.66)  ; 19
          (  910.70  -133.62  -466.83     1.11)  ; 20
          (  909.82  -133.42  -466.39     1.11)  ; 21
          (  908.19  -133.76  -465.66     0.74)  ; 22
          (  906.67  -134.25  -465.01     0.96)  ; 23
          (  904.95  -135.33  -464.22     0.74)  ; 24
          (  904.28  -136.42  -463.92     0.66)  ; 25
          (  903.36  -137.12  -463.59     1.25)  ; 26
          (  902.32  -137.47  -463.08     0.96)  ; 27
          (  901.38  -137.71  -462.67     0.59)  ; 28
          (  900.57  -138.24  -462.36     0.29)  ; 29
          (  899.36  -138.85  -461.88     1.03)  ; 30
          (  898.26  -139.01  -461.38     0.44)  ; 31
          (  897.18  -138.69  -460.89     0.74)  ; 32
          (  895.56  -139.13  -460.58     0.52)  ; 33
          (  894.15  -139.88  -460.03     0.74)  ; 34
          (  893.50  -140.50  -459.81     0.59)  ; 35
          (  892.75  -141.48  -459.46     0.88)  ; 36
          (  891.86  -142.18  -459.00     0.52)  ; 37
          (  890.78  -143.03  -458.82     0.66)  ; 38
          (  890.27  -143.89  -458.90     0.66)  ; 39
          (  889.47  -144.91  -458.74     0.88)  ; 40
          (  888.66  -145.80  -458.48     0.52)  ; 41
          (  887.99  -146.58  -458.21     0.81)  ; 42
          (  886.75  -147.50  -457.69     0.44)  ; 43
          (  885.58  -147.52  -457.60     0.44)  ; 44
          (  884.02  -147.56  -457.27     0.59)  ; 45
          (  883.23  -148.18  -455.78     1.11)  ; 46
          (  882.59  -148.67  -455.41     1.11)  ; 47
          (  881.85  -149.00  -455.25     0.44)  ; 48
          (  880.22  -149.35  -455.13     0.88)  ; 49
          (  878.37  -149.56  -455.63     0.59)  ; 50
          (  877.09  -149.68  -456.04     0.96)  ; 51
          (  876.10  -149.39  -456.20     0.52)  ; 52
          (  874.97  -148.72  -455.57     0.44)  ; 53
          (  873.94  -147.74  -455.75     0.66)  ; 54
          (  872.38  -147.24  -455.13     0.52)  ; 55
          (  870.73  -147.45  -454.38     0.44)  ; 56
          (  869.67  -147.73  -453.92     1.03)  ; 57
          (  868.84  -148.18  -453.59     0.88)  ; 58
          (  868.12  -148.83  -452.80     0.52)  ; 59
          (  866.64  -148.90  -454.73     0.37)  ; 60
          (  865.89  -149.67  -454.69     0.66)  ; 61
          (  865.05  -150.27  -454.85     0.44)  ; 62
          (  863.34  -149.04  -454.67     0.59)  ; 63
          (  862.23  -147.61  -454.41     0.74)  ; 64
          (  861.33  -146.60  -454.70     0.66)  ; 65
          (  860.29  -146.06  -454.13     0.29)  ; 66
          (  859.01  -145.50  -455.93     0.96)  ; 67
          (  857.80  -145.06  -457.85     1.84)  ; 68
          (  856.81  -144.56  -457.44     0.52)  ; 69
          (  855.95  -144.12  -456.97     0.44)  ; 70
          (  854.85  -143.89  -456.88     1.25)  ; 71
          (  853.72  -143.69  -456.72     1.03)  ; 72
          (  853.30  -143.41  -455.07     0.29)  ; 73
          (  852.26  -143.18  -455.48     0.29)  ; 74
          (  851.19  -142.92  -457.02     1.11)  ; 75
          (  849.80  -143.19  -458.55     1.62)  ; 76
          (  848.63  -142.61  -459.32     0.44)  ; 77
          (  847.72  -142.27  -458.84     1.55)  ; 78
          (  847.16  -141.89  -458.52     2.14)  ; 79
          (  846.28  -141.45  -458.04     1.03)  ; 80
          (  844.70  -140.80  -458.81     0.37)  ; 81
          (  843.93  -140.18  -458.42     0.37)  ; 82
          (  843.08  -140.58  -458.41     0.59)  ; 83
          (  841.89  -141.34  -457.96     0.37)  ; 84
          (  841.07  -142.09  -457.61     0.66)  ; 85
          (  839.60  -142.41  -456.89     0.37)  ; 86
          (  838.45  -141.97  -456.28     0.37)  ; 87
          (  837.49  -141.54  -455.90     1.47)  ; 88
          (  836.51  -141.25  -456.53     2.14)  ; 89
          (  835.79  -141.15  -456.18     0.52)  ; 90
          (  834.85  -141.03  -455.71     0.22)  ; 91
          (  833.88  -140.76  -455.21     0.59)  ; 92
          (  833.65  -140.57  -455.28     0.59)  ; 93
          (  833.09  -139.96  -454.99     0.44)  ; 94
          (  832.19  -139.38  -454.54     0.22)  ; 95
          (  830.97  -139.77  -454.97     0.52)  ; 96
          (  830.24  -140.29  -454.96     0.52)  ; 97
          (  829.90  -140.33  -454.74     0.29)  ; 98
          (  828.89  -140.18  -454.51     1.11)  ; 99
          (  828.09  -139.64  -454.59     1.55)  ; 100
          (  826.86  -139.52  -453.99     0.37)  ; 101
          (  825.72  -139.40  -454.23     0.44)  ; 102
          (  825.05  -139.95  -454.06     0.29)  ; 103
          (  824.05  -140.29  -453.64     0.96)  ; 104
          (  823.14  -139.88  -453.82     0.74)  ; 105
          (  822.49  -139.45  -453.45     0.29)  ; 106
          (  821.88  -139.10  -453.58     0.66)  ; 107
          (  821.46  -139.10  -453.65     0.59)  ; 108
          (  820.88  -138.97  -452.75     0.81)  ; 109
          (  820.14  -138.62  -451.94     1.40)  ; 110
          (  819.70  -138.26  -450.87     1.62)  ; 111
          (  819.05  -137.94  -450.32     0.59)  ; 112
          (  817.96  -137.79  -449.78     0.37)  ; 113
          (  817.71  -137.57  -449.02     0.52)  ; 114
          (  817.15  -137.38  -447.99     0.37)  ; 115
          (  816.60  -136.52  -446.86     1.03)  ; 116
          (  815.64  -136.39  -445.92     0.37)  ; 117
          (  814.85  -136.31  -445.53     0.59)  ; 118
          (  814.51  -135.85  -445.44     0.29)  ; 119
          (  813.47  -135.22  -445.39     0.59)  ; 120
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (  967.71  -116.50  -480.51     1.92)  ; 1, R-2-2
      (  967.57  -117.55  -480.86     1.92)  ; 2
      (  967.15  -118.85  -481.86     1.92)  ; 3
      (  967.72  -120.93  -482.97     1.69)  ; 4
      (  968.63  -122.19  -484.06     1.69)  ; 5
      (  969.57  -122.78  -485.00     1.92)  ; 6
      (  970.38  -123.19  -486.72     2.06)  ; 7
      (  971.80  -124.41  -486.83     1.92)  ; 8
      (  971.97  -124.79  -486.97     1.92)  ; 9
      (
        (  972.42  -125.42  -489.69     1.55)  ; 1, R-2-2-1
        (  973.27  -127.21  -490.36     1.69)  ; 2
        (  973.99  -130.06  -490.78     1.40)  ; 3
        (  974.40  -132.88  -490.85     1.55)  ; 4
        (
          (  975.34  -133.45  -490.70     0.66)  ; 1, R-2-2-1-1
          (  976.05  -134.51  -490.86     0.66)  ; 2
          (  976.34  -136.30  -491.26     0.81)  ; 3
          (  976.51  -137.66  -491.67     0.52)  ; 4
          (  976.73  -139.11  -492.26     0.52)  ; 5
          (  977.17  -139.30  -492.02     0.52)  ; 6
          (  979.14  -138.71  -491.79     0.52)  ; 7
          (  979.61  -138.91  -492.31     0.52)  ; 8
          (  980.10  -139.10  -494.46     1.11)  ; 9
          (  981.16  -139.38  -495.81     1.55)  ; 10
          (  981.60  -139.83  -497.23     0.74)  ; 11
          (  982.16  -141.01  -497.80     0.44)  ; 12
          (  982.52  -141.76  -498.95     0.44)  ; 13
          (  984.17  -141.69  -497.24     1.11)  ; 14
          (  985.46  -141.83  -497.60     0.66)  ; 15
          (  986.06  -142.35  -499.38     0.44)  ; 16
          (  986.67  -144.03  -501.66     0.52)  ; 17
          (  986.62  -144.96  -503.05     0.52)  ; 18
          (  985.84  -145.72  -504.20     0.96)  ; 19
          (  985.81  -146.38  -504.42     0.66)  ; 20
          (  985.65  -147.49  -505.78     1.69)  ; 21
          (  985.23  -148.32  -506.91     1.84)  ; 22
          (  985.89  -149.33  -507.51     0.81)  ; 23
          (  985.97  -150.73  -507.15     0.37)  ; 24
          (  986.07  -152.09  -506.65     0.44)  ; 25
          (  986.00  -152.51  -507.55     0.29)  ; 26
          (  985.85  -153.33  -509.76     0.88)  ; 27
          (  985.47  -153.78  -511.86     1.55)  ; 28
          (  985.11  -155.05  -512.07     1.99)  ; 29
          (  983.99  -156.23  -513.80     1.84)  ; 30
          (  985.06  -156.15  -514.43     0.88)  ; 31
          (  986.11  -156.46  -514.97     0.59)  ; 32
          (  987.32  -156.66  -515.11     0.66)  ; 33
          (  988.80  -157.62  -515.88     0.37)  ; 34
          (  988.85  -158.00  -516.36     0.66)  ; 35
          (  988.47  -158.85  -518.26     1.18)  ; 36
          (  988.53  -159.61  -518.73     1.18)  ; 37
          (  988.49  -160.37  -518.76     0.59)  ; 38
          (  988.11  -161.27  -519.85     1.18)  ; 39
          (  988.26  -162.22  -520.47     1.18)  ; 40
          (  988.47  -163.17  -521.51     0.44)  ; 41
          (  989.31  -163.50  -522.23     0.44)  ; 42
          (  989.55  -164.06  -524.78     1.33)  ; 43
          (  989.50  -164.89  -524.87     1.69)  ; 44
          (  989.72  -166.34  -526.07     0.44)  ; 45
          (  989.90  -166.90  -526.23     0.74)  ; 46
          (  989.65  -167.84  -526.86     1.03)  ; 47
          (  989.74  -168.71  -527.09     0.59)  ; 48
          (  990.22  -169.32  -527.41     0.29)  ; 49
          (  990.27  -169.94  -527.79     0.96)  ; 50
          (  990.48  -170.72  -528.94     1.25)  ; 51
          (  991.16  -171.39  -527.15     0.29)  ; 52
          (  991.50  -172.11  -527.48     0.29)  ; 53
          (  991.40  -173.11  -529.06     0.96)  ; 54
          (  991.16  -174.31  -531.27     0.29)  ; 55
          (  992.24  -174.71  -531.78     0.59)  ; 56
          (  992.87  -175.37  -532.17     0.96)  ; 57
          (  993.51  -175.95  -533.03     1.69)  ; 58
          (  993.78  -176.74  -533.94     1.99)  ; 59
          (  993.97  -177.66  -534.71     0.88)  ; 60
          (  993.84  -178.44  -536.24     0.52)  ; 61
          (  994.94  -179.74  -537.76     0.44)  ; 62
          (  995.10  -180.48  -538.21     0.44)  ; 63
          (  995.28  -181.34  -538.42     0.81)  ; 64
          (  995.42  -182.24  -538.76     0.81)  ; 65
          (  995.89  -183.54  -539.17     0.44)  ; 66
          (  996.07  -184.49  -539.73     0.74)  ; 67
          (  995.98  -185.14  -540.65     0.96)  ; 68
          (  995.94  -186.33  -541.35     0.59)  ; 69
          (  995.68  -187.06  -542.41     1.11)  ; 70
          (  995.32  -187.60  -543.93     1.77)  ; 71
          (  995.16  -188.97  -544.12     1.77)  ; 72
          (  995.07  -190.51  -546.18     0.66)  ; 73
          (  995.68  -190.92  -546.66     0.44)  ; 74
          (  996.48  -190.70  -547.01     0.88)  ; 75
          (  997.35  -190.12  -548.21     1.03)  ; 76
          (  997.91  -189.91  -548.85     0.29)  ; 77
          (  998.52  -190.12  -549.18     0.29)  ; 78
          (  998.63  -190.98  -549.35     0.81)  ; 79
          (  998.66  -191.87  -549.50     0.81)  ; 80
          (  998.71  -193.20  -549.72     0.44)  ; 81
          (  999.08  -193.56  -550.48     0.29)  ; 82
          (  999.41  -194.41  -550.96     0.29)  ; 83
          ( 1000.04  -194.38  -551.26     1.03)  ; 84
          ( 1000.92  -194.90  -551.75     1.33)  ; 85
          ( 1001.24  -195.14  -552.27     0.44)  ; 86
          ( 1002.13  -195.93  -552.95     0.29)  ; 87
          ( 1002.44  -196.74  -553.21     0.96)  ; 88
          ( 1002.67  -197.49  -554.51     1.25)  ; 89
          ( 1003.11  -198.36  -555.18     1.33)  ; 90
          ( 1003.85  -199.02  -556.03     0.66)  ; 91
          ( 1004.15  -199.07  -556.72     0.37)  ; 92
          ( 1005.07  -198.89  -557.26     0.66)  ; 93
          ( 1005.33  -198.75  -558.78     0.29)  ; 94
          ( 1006.28  -199.28  -559.57     0.44)  ; 95
          ( 1006.60  -199.84  -560.41     1.55)  ; 96
          ( 1006.69  -200.76  -561.80     2.21)  ; 97
          ( 1006.87  -201.50  -562.73     1.47)  ; 98
          ( 1007.52  -202.97  -563.25     0.44)  ; 99
          ( 1008.16  -203.96  -564.51     0.52)  ; 100
          ( 1008.99  -204.63  -565.00     0.81)  ; 101
          ( 1009.90  -204.99  -565.49     0.96)  ; 102
          ( 1010.71  -205.54  -566.29     0.44)  ; 103
          ( 1011.29  -205.88  -566.82     0.37)  ; 104
          ( 1011.79  -206.95  -567.21     1.69)  ; 105
          ( 1011.70  -207.97  -567.65     1.99)  ; 106
          ( 1011.99  -209.05  -568.21     1.25)  ; 107
          ( 1012.59  -210.31  -568.68     0.29)  ; 108
          ( 1012.84  -211.58  -568.99     0.29)  ; 109
          ( 1012.96  -212.88  -569.97     0.29)  ; 110
          ( 1013.10  -213.60  -570.14     1.03)  ; 111
          ( 1013.50  -214.53  -570.47     1.62)  ; 112
          ( 1013.69  -215.14  -573.21     0.52)  ; 113
           Normal
        |
          (  973.94  -133.90  -489.23     1.33)  ; 1, R-2-2-1-2
          (  973.66  -135.69  -489.36     1.03)  ; 2
          (  972.89  -137.54  -489.26     1.55)  ; 3
          (  972.24  -139.60  -488.71     1.18)  ; 4
          (  971.49  -142.83  -488.49     0.88)  ; 5
          (  971.34  -144.52  -488.67     0.88)  ; 6
          (  970.76  -146.08  -488.01     0.74)  ; 7
          (  970.57  -146.90  -488.85     0.52)  ; 8
          (  970.30  -147.59  -489.63     1.33)  ; 9
          (  970.03  -149.01  -490.25     1.62)  ; 10
          (  970.12  -151.07  -491.60     1.47)  ; 11
          (  970.28  -152.54  -491.89     1.11)  ; 12
          (  970.70  -154.06  -491.84     1.62)  ; 13
          (  971.07  -155.76  -491.26     0.88)  ; 14
          (
            (  970.94  -156.39  -494.18     1.18)  ; 1, R-2-2-1-2-1
            (  971.90  -157.56  -495.34     1.18)  ; 2
            (  972.64  -158.83  -497.02     1.18)  ; 3
            (  973.67  -160.63  -497.91     0.66)  ; 4
            (  973.76  -162.73  -499.06     0.66)  ; 5
            (  973.19  -164.74  -500.16     0.96)  ; 6
            (  972.23  -167.20  -501.34     0.66)  ; 7
            (  972.43  -168.57  -502.51     0.66)  ; 8
            (  974.00  -169.02  -503.59     1.25)  ; 9
            (  975.39  -169.24  -504.28     0.88)  ; 10
            (  976.89  -169.48  -505.70     0.59)  ; 11
            (  978.09  -170.17  -506.64     0.52)  ; 12
            (  978.71  -171.51  -507.13     1.03)  ; 13
            (  979.03  -172.76  -507.47     1.77)  ; 14
            (  979.29  -173.74  -507.73     2.50)  ; 15
            (  979.59  -175.23  -508.09     2.50)  ; 16
            (  979.66  -176.63  -508.33     2.06)  ; 17
            (  979.85  -178.15  -509.11     1.77)  ; 18
            (  979.65  -179.40  -510.74     1.40)  ; 19
            (
              (  979.93  -181.74  -509.34     0.52)  ; 1, R-2-2-1-2-1-1
              (  980.31  -182.80  -509.87     0.44)  ; 2
              (  980.94  -183.87  -510.60     0.44)  ; 3
              (  981.76  -184.63  -511.50     0.74)  ; 4
              (  982.37  -185.24  -512.21     1.03)  ; 5
              (  983.12  -185.82  -512.92     1.03)  ; 6
              (  983.75  -186.49  -514.20     0.59)  ; 7
              (  984.20  -187.43  -514.95     1.11)  ; 8
              (  985.07  -188.21  -515.68     1.25)  ; 9
              (  985.84  -188.83  -516.13     0.88)  ; 10
              (  986.53  -189.55  -516.57     0.74)  ; 11
              (  987.16  -191.15  -517.30     0.59)  ; 12
              (  987.53  -192.82  -517.85     0.59)  ; 13
              (  987.44  -194.45  -518.32     0.59)  ; 14
              (  987.74  -196.52  -518.90     0.88)  ; 15
              (  987.81  -198.06  -519.22     0.81)  ; 16
              (  987.73  -200.39  -519.52     1.03)  ; 17
              (  987.26  -203.36  -519.73     1.03)  ; 18
              (  987.31  -205.74  -520.10     1.25)  ; 19
              (  987.49  -206.39  -520.62     1.11)  ; 20
              (  987.49  -207.74  -520.81     1.69)  ; 21
              (  987.34  -209.50  -521.00     1.77)  ; 22
              (  987.16  -210.37  -521.04     0.81)  ; 23
              (
                (  987.80  -211.00  -521.37     0.22)  ; 1, R-2-2-1-2-1-1-1
                (  987.99  -211.98  -521.61     1.25)  ; 2
                (  988.08  -212.78  -521.77     1.25)  ; 3
                (  988.23  -214.59  -523.24     0.52)  ; 4
                (  988.05  -216.67  -523.86     0.37)  ; 5
                (  988.38  -217.86  -524.67     0.29)  ; 6
                (  988.97  -218.51  -525.18     0.29)  ; 7
                (  989.52  -219.04  -525.45     0.29)  ; 8
                (  989.65  -219.98  -525.64     1.03)  ; 9
                (  989.42  -221.68  -525.78     0.37)  ; 10
                (  989.38  -223.63  -526.05     0.29)  ; 11
                (  989.42  -225.58  -526.35     0.59)  ; 12
                (  989.48  -226.97  -526.58     0.29)  ; 13
                (  989.39  -227.90  -526.67     1.03)  ; 14
                (  989.41  -229.08  -526.86     1.03)  ; 15
                (  989.97  -230.57  -527.40     0.44)  ; 16
                (  989.84  -231.85  -527.66     0.29)  ; 17
                (  989.95  -232.38  -526.65     0.29)  ; 18
                (  989.57  -233.79  -527.35     1.18)  ; 19
                (  989.51  -235.17  -527.45     0.37)  ; 20
                (  989.59  -235.96  -527.61     0.29)  ; 21
                (  989.92  -236.85  -527.89     0.96)  ; 22
                (  990.12  -237.78  -528.06     0.66)  ; 23
                (  990.27  -239.24  -528.34     0.29)  ; 24
                (  989.99  -240.29  -528.36     0.29)  ; 25
                (  989.87  -240.84  -528.39     0.88)  ; 26
                (  990.32  -241.99  -528.77     0.29)  ; 27
                (  990.26  -242.75  -528.85     0.96)  ; 28
                (  989.98  -243.50  -528.83     0.66)  ; 29
                (  990.07  -244.60  -529.03     0.22)  ; 30
                (  990.34  -245.28  -529.25     0.52)  ; 31
