;	V3 text file written for MicroBrightField products.
            ( 1345.75   -95.44  -812.83     0.59)  ; 21
            ( 1345.69   -96.11  -812.89     0.59)  ; 22
            ( 1345.62   -97.15  -813.01     0.52)  ; 23
            ( 1345.58   -98.19  -813.09     0.44)  ; 24
            ( 1345.81   -99.33  -813.19     0.44)  ; 25
            ( 1346.19  -100.27  -813.56     0.44)  ; 26
            ( 1346.85  -102.46  -814.15     0.59)  ; 27
            ( 1347.00  -103.59  -814.14     0.44)  ; 28
            ( 1346.89  -105.25  -814.19     0.74)  ; 29
            ( 1346.97  -106.89  -814.50     0.52)  ; 30
            ( 1346.87  -107.86  -814.59     0.37)  ; 31
            ( 1346.77  -108.93  -814.97     0.59)  ; 32
            ( 1346.87  -110.09  -815.21     0.37)  ; 33
            ( 1347.93  -110.81  -815.96     0.37)  ; 34
            ( 1348.14  -111.67  -816.35     0.52)  ; 35
            ( 1348.17  -113.08  -816.59     0.74)  ; 36
            ( 1348.47  -114.18  -816.94     0.52)  ; 37
            ( 1348.79  -115.42  -817.32     0.74)  ; 38
            ( 1348.97  -116.17  -817.54     0.66)  ; 39
            ( 1349.10  -117.77  -817.88     0.81)  ; 40
            ( 1349.37  -119.83  -818.63     0.52)  ; 41
            ( 1349.24  -121.17  -818.83     0.66)  ; 42
            ( 1349.28  -122.00  -819.05     0.66)  ; 43
            ( 1349.53  -123.66  -819.53     0.52)  ; 44
            ( 1350.60  -125.01  -820.38     0.44)  ; 45
            ( 1351.31  -125.93  -820.94     0.59)  ; 46
            ( 1352.27  -126.89  -821.72     0.59)  ; 47
            ( 1352.95  -128.40  -822.36     0.37)  ; 48
            ( 1354.05  -129.48  -823.32     0.37)  ; 49
            ( 1354.74  -130.03  -824.24     0.37)  ; 50
            ( 1356.01  -130.81  -825.46     0.44)  ; 51
            ( 1356.84  -131.41  -825.98     0.37)  ; 52
            ( 1357.57  -132.18  -826.40     0.88)  ; 53
            ( 1358.09  -132.83  -826.80     0.88)  ; 54
            ( 1358.87  -134.24  -827.49     0.37)  ; 55
            ( 1359.66  -135.55  -828.16     0.22)  ; 56
            ( 1360.58  -136.67  -828.88     0.81)  ; 57
            ( 1361.47  -138.50  -829.70     0.44)  ; 58
            ( 1361.98  -139.62  -830.16     0.44)  ; 59
            ( 1362.39  -140.88  -830.61     0.44)  ; 60
            ( 1362.84  -141.93  -831.04     0.44)  ; 61
            ( 1363.25  -142.74  -830.92     0.44)  ; 62
            ( 1363.79  -143.56  -831.09     0.44)  ; 63
            ( 1364.54  -144.08  -832.74     0.37)  ; 64
            ( 1364.85  -144.53  -833.55     0.44)  ; 65
            ( 1365.27  -145.52  -833.95     0.29)  ; 66
            ( 1365.49  -146.86  -834.29     0.66)  ; 67
            ( 1365.99  -147.45  -834.61     0.44)  ; 68
            ( 1366.65  -148.06  -835.10     0.59)  ; 69
            ( 1367.83  -148.94  -836.28     0.37)  ; 70
            ( 1368.95  -149.50  -837.10     0.37)  ; 71
            ( 1369.86  -150.92  -838.00     0.44)  ; 72
            ( 1370.74  -151.98  -838.69     0.66)  ; 73
            ( 1371.40  -152.86  -839.22     0.66)  ; 74
            ( 1372.17  -153.12  -839.71     0.44)  ; 75
            ( 1373.40  -153.81  -840.21     0.37)  ; 76
            ( 1374.85  -154.00  -840.96     0.66)  ; 77
            ( 1375.46  -154.30  -841.09     0.37)  ; 78
            ( 1375.40  -154.71  -842.44     0.37)  ; 79
            ( 1375.66  -155.96  -843.76     0.52)  ; 80
            ( 1376.73  -157.41  -844.84     0.74)  ; 81
            ( 1377.41  -158.00  -845.61     0.74)  ; 82
            ( 1377.96  -159.03  -847.28     0.52)  ; 83
            ( 1378.56  -160.68  -847.89     0.29)  ; 84
            ( 1379.25  -161.50  -848.56     0.29)  ; 85
            ( 1379.90  -161.61  -849.66     0.59)  ; 86
            ( 1380.93  -162.01  -850.34     0.59)  ; 87
            ( 1381.48  -162.67  -851.68     0.37)  ; 88
            ( 1381.99  -163.40  -852.65     0.59)  ; 89
            ( 1382.21  -164.30  -854.80     0.29)  ; 90
            ( 1381.66  -165.57  -856.20     0.66)  ; 91
            ( 1381.73  -165.85  -859.08     0.37)  ; 92
            ( 1382.23  -166.27  -859.57     0.37)  ; 93
            ( 1382.21  -167.34  -860.63     0.37)  ; 94
            ( 1382.26  -168.42  -861.17     0.44)  ; 95
            ( 1382.12  -169.58  -861.90     0.37)  ; 96
            ( 1382.54  -170.29  -862.83     0.37)  ; 97
            ( 1383.09  -171.14  -863.70     0.37)  ; 98
            ( 1383.59  -171.61  -864.35     0.29)  ; 99
            ( 1384.35  -172.33  -865.11     0.66)  ; 100
            ( 1384.35  -173.58  -865.31     0.29)  ; 101
            ( 1384.47  -174.66  -866.60     0.22)  ; 102
            ( 1384.98  -175.55  -867.39     0.22)  ; 103
            ( 1384.92  -176.95  -867.84     0.22)  ; 104
            ( 1385.28  -177.75  -868.88     0.59)  ; 105
            ( 1385.28  -179.26  -870.79     0.29)  ; 106
            ( 1385.62  -181.39  -871.31     0.22)  ; 107
            ( 1385.89  -183.32  -871.77     0.22)  ; 108
            ( 1386.50  -183.97  -872.24     0.52)  ; 109
            ( 1385.64  -184.60  -872.60     0.29)  ; 110
            ( 1384.75  -185.68  -872.59     0.52)  ; 111
            ( 1384.77  -186.45  -872.71     0.22)  ; 112
            ( 1385.56  -186.25  -873.15     0.22)  ; 113
             High
          |
            ( 1339.70   -73.47  -796.84     0.37)  ; 1, R-1-1-2-2-2
            ( 1340.30   -74.39  -797.40     0.29)  ; 2
            ( 1340.66   -76.06  -797.88     0.37)  ; 3
            ( 1341.43   -77.00  -798.28     0.37)  ; 4
            ( 1342.07   -78.72  -798.64     0.29)  ; 5
            ( 1342.17   -80.51  -798.97     0.44)  ; 6
            ( 1342.41   -81.54  -799.35     0.37)  ; 7
            ( 1343.29   -83.27  -800.29     0.59)  ; 8
            ( 1344.85   -84.84  -801.45     0.37)  ; 9
            ( 1345.87   -85.70  -802.40     0.29)  ; 10
            ( 1346.11   -87.09  -802.83     0.37)  ; 11
            ( 1346.76   -88.43  -803.42     0.37)  ; 12
            ( 1346.41   -89.30  -804.05     0.37)  ; 13
            ( 1346.61   -89.89  -804.40     0.37)  ; 14
            ( 1347.18   -90.79  -805.29     0.44)  ; 15
            ( 1347.89   -91.71  -805.86     0.74)  ; 16
            ( 1348.40   -92.47  -806.28     0.81)  ; 17
            ( 1349.62   -93.41  -807.15     0.37)  ; 18
            ( 1350.35   -94.65  -807.70     0.37)  ; 19
            ( 1350.74   -95.49  -808.08     0.59)  ; 20
            ( 1351.43   -95.63  -808.50     0.59)  ; 21
            ( 1352.78   -96.42  -808.53     0.37)  ; 22
            ( 1353.19   -96.64  -808.72     0.44)  ; 23
            ( 1353.84   -97.36  -809.22     0.29)  ; 24
            ( 1354.53   -98.40  -809.80     0.59)  ; 25
            ( 1355.36   -99.75  -810.50     0.37)  ; 26
            ( 1355.96  -100.77  -811.01     0.37)  ; 27
            ( 1356.37  -101.35  -811.28     0.44)  ; 28
            ( 1357.03  -102.56  -811.44     0.29)  ; 29
            ( 1357.22  -103.43  -811.55     0.29)  ; 30
            ( 1357.79  -104.35  -811.61     0.29)  ; 31
            ( 1358.29  -105.05  -811.88     0.29)  ; 32
            ( 1358.58  -105.41  -811.90     0.29)  ; 33
            ( 1359.76  -105.98  -811.85     0.29)  ; 34
            ( 1360.81  -107.56  -811.75     0.44)  ; 35
            ( 1361.28  -108.83  -812.09     0.74)  ; 36
            ( 1362.25  -110.52  -812.93     0.37)  ; 37
            ( 1362.79  -112.22  -813.51     0.52)  ; 38
            ( 1363.32  -112.98  -813.88     0.52)  ; 39
            ( 1364.31  -114.44  -814.27     0.37)  ; 40
            ( 1365.28  -115.22  -814.20     0.37)  ; 41
            ( 1366.43  -116.24  -814.56     0.59)  ; 42
            ( 1367.24  -117.38  -815.08     0.52)  ; 43
            ( 1367.07  -118.01  -815.00     0.52)  ; 44
            ( 1366.59  -119.29  -814.91     0.59)  ; 45
            ( 1366.45  -120.84  -815.08     0.37)  ; 46
            ( 1366.89  -122.46  -815.51     0.37)  ; 47
            ( 1367.16  -122.87  -815.74     0.59)  ; 48
            ( 1367.70  -123.67  -816.19     0.37)  ; 49
            ( 1368.56  -124.33  -816.45     0.59)  ; 50
            ( 1369.38  -125.76  -817.03     0.37)  ; 51
            ( 1369.69  -127.10  -817.41     0.37)  ; 52
            ( 1369.87  -128.22  -817.63     0.44)  ; 53
            ( 1370.69  -129.58  -818.40     0.44)  ; 54
            ( 1371.45  -131.09  -818.04     0.66)  ; 55
            ( 1371.94  -132.37  -818.32     0.37)  ; 56
            ( 1372.25  -133.57  -818.63     0.59)  ; 57
            ( 1372.40  -134.16  -818.80     0.59)  ; 58
            ( 1372.80  -135.42  -819.10     0.29)  ; 59
            ( 1373.33  -136.58  -819.59     0.37)  ; 60
            ( 1374.72  -138.39  -820.70     0.29)  ; 61
            ( 1375.88  -139.75  -821.60     0.29)  ; 62
            ( 1376.07  -140.04  -821.76     0.15)  ; 63
            ( 1376.03  -140.98  -821.88     0.22)  ; 64
            ( 1376.64  -142.52  -822.49     0.74)  ; 65
            ( 1376.96  -142.88  -822.72     0.74)  ; 66
            ( 1377.72  -143.50  -823.28     0.52)  ; 67
            ( 1378.49  -144.34  -824.00     0.66)  ; 68
            ( 1378.87  -144.95  -824.46     0.52)  ; 69
            ( 1379.33  -145.64  -824.84     0.66)  ; 70
            ( 1379.97  -146.72  -825.39     0.52)  ; 71
            ( 1380.29  -147.60  -825.79     0.52)  ; 72
            ( 1380.53  -148.83  -826.11     0.29)  ; 73
            ( 1380.40  -150.01  -826.22     0.22)  ; 74
            ( 1380.19  -151.97  -826.41     0.29)  ; 75
            ( 1380.32  -152.68  -826.60     0.29)  ; 76
            ( 1380.86  -154.10  -827.14     0.29)  ; 77
            ( 1381.19  -155.09  -827.49     0.29)  ; 78
            ( 1381.48  -156.27  -827.84     0.29)  ; 79
            ( 1381.90  -157.89  -828.34     0.29)  ; 80
            ( 1382.20  -158.72  -828.65     0.44)  ; 81
            ( 1382.56  -159.77  -829.02     0.37)  ; 82
            ( 1382.62  -160.61  -829.19     0.59)  ; 83
            ( 1382.84  -161.71  -829.15     0.37)  ; 84
            ( 1383.35  -162.83  -829.27     0.81)  ; 85
            ( 1383.51  -163.68  -829.50     0.22)  ; 86
            ( 1383.47  -164.36  -829.51     0.22)  ; 87
            ( 1383.71  -165.86  -829.89     0.22)  ; 88
             High
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      ( 1323.57   -43.10  -773.83     0.37)  ; 1, R-1-2
      ( 1322.74   -43.39  -773.80     0.37)  ; 2
      ( 1320.92   -42.86  -774.73     0.96)  ; 3
      ( 1319.73   -44.02  -775.03     0.66)  ; 4
      ( 1319.39   -45.65  -775.08     0.66)  ; 5
      ( 1319.66   -47.20  -775.55     0.81)  ; 6
      ( 1319.73   -48.68  -777.07     0.59)  ; 7
      ( 1319.34   -49.38  -777.72     0.59)  ; 8
      ( 1318.81   -49.93  -777.70     0.59)  ; 9
      ( 1318.20   -50.79  -777.47     0.81)  ; 10
      ( 1316.83   -51.85  -778.42     0.81)  ; 11
      ( 1316.12   -52.45  -779.15     0.81)  ; 12
      ( 1315.73   -52.91  -780.45     0.59)  ; 13
      ( 1316.57   -53.13  -782.24     0.59)  ; 14
      ( 1316.20   -54.42  -783.81     0.74)  ; 15
      ( 1315.95   -55.44  -783.83     0.74)  ; 16
      ( 1315.84   -56.20  -784.01     0.66)  ; 17
      ( 1314.84   -57.25  -784.27     0.88)  ; 18
      ( 1313.84   -57.69  -784.94     0.66)  ; 19
      ( 1311.98   -58.70  -786.70     1.03)  ; 20
      ( 1311.04   -59.45  -786.34     0.74)  ; 21
      ( 1310.55   -60.58  -785.39     0.59)  ; 22
      ( 1310.16   -61.61  -785.65     0.59)  ; 23
      ( 1310.00   -62.56  -786.20     0.59)  ; 24
      ( 1309.71   -63.23  -786.41     0.59)  ; 25
      ( 1308.80   -64.51  -789.06     1.11)  ; 26
      ( 1308.77   -64.79  -791.25     1.11)  ; 27
      ( 1308.95   -65.01  -793.26     0.81)  ; 28
      (
        ( 1307.98   -63.87  -794.05     0.44)  ; 1, R-1-2-1
        ( 1307.00   -63.22  -794.82     0.44)  ; 2
        ( 1306.09   -63.35  -795.90     0.44)  ; 3
        ( 1306.20   -64.15  -796.10     0.44)  ; 4
        ( 1305.84   -65.22  -796.68     0.44)  ; 5
        ( 1304.90   -65.36  -797.53     0.44)  ; 6
        ( 1303.49   -64.27  -800.91     1.11)  ; 7
        ( 1302.21   -64.20  -801.68     0.66)  ; 8
        ( 1301.62   -65.83  -801.58     0.37)  ; 9
        ( 1301.16   -66.77  -801.45     0.37)  ; 10
        ( 1300.05   -67.51  -801.95     0.37)  ; 11
        ( 1299.70   -68.19  -802.34     0.37)  ; 12
        ( 1299.32   -68.28  -803.86     0.37)  ; 13
        ( 1299.78   -68.40  -805.34     0.37)  ; 14
        ( 1299.18   -68.70  -807.19     0.37)  ; 15
        ( 1298.17   -69.98  -808.17     0.88)  ; 16
        ( 1297.01   -69.97  -810.41     0.74)  ; 17
        ( 1294.99   -69.88  -813.94     0.44)  ; 18
        ( 1294.71   -70.63  -815.00     0.44)  ; 19
        ( 1293.52   -70.88  -816.00     0.37)  ; 20
        ( 1291.78   -70.96  -817.76     0.37)  ; 21
        ( 1291.44   -72.20  -819.42     0.37)  ; 22
        ( 1290.42   -72.70  -821.55     0.37)  ; 23
        ( 1288.68   -72.98  -823.55     0.74)  ; 24
        ( 1287.12   -72.37  -826.07     0.44)  ; 25
        ( 1285.41   -72.11  -827.11     0.29)  ; 26
        ( 1283.16   -72.18  -829.55     0.22)  ; 27
        ( 1279.89   -73.32  -831.47     0.22)  ; 28
        ( 1278.05   -73.06  -835.91     0.66)  ; 29
        ( 1277.82   -72.81  -839.99     0.22)  ; 30
        ( 1277.52   -73.19  -845.36     0.22)  ; 31
         High
      |
        ( 1309.54   -65.95  -791.89     0.59)  ; 1, R-1-2-2
        ( 1309.48   -66.99  -792.01     0.59)  ; 2
        ( 1308.93   -68.68  -792.01     0.52)  ; 3
        ( 1308.90   -69.74  -792.03     0.52)  ; 4
        ( 1308.51   -70.58  -793.04     0.52)  ; 5
        ( 1306.92   -71.45  -795.22     0.81)  ; 6
        ( 1306.28   -72.99  -795.01     0.66)  ; 7
        ( 1306.08   -73.85  -795.10     0.52)  ; 8
        ( 1305.75   -75.02  -794.80     0.52)  ; 9
        ( 1305.36   -76.81  -794.92     0.59)  ; 10
        ( 1304.36   -77.55  -795.00     0.52)  ; 11
        ( 1303.23   -78.15  -795.19     0.88)  ; 12
        ( 1301.95   -78.58  -795.05     0.52)  ; 13
        ( 1300.85   -79.58  -794.55     0.66)  ; 14
        ( 1300.24   -80.53  -794.61     0.59)  ; 15
        ( 1298.78   -81.39  -793.89     0.66)  ; 16
        ( 1297.82   -82.19  -793.44     0.59)  ; 17
        ( 1297.43   -83.51  -793.41     0.74)  ; 18
        ( 1297.00   -84.88  -794.06     0.59)  ; 19
        ( 1296.66   -86.40  -794.16     0.44)  ; 20
        ( 1295.48   -87.61  -794.84     0.59)  ; 21
        ( 1294.36   -88.70  -794.69     0.96)  ; 22
        ( 1293.70   -88.97  -794.63     0.96)  ; 23
        ( 1292.46   -89.51  -794.66     0.59)  ; 24
        ( 1291.67   -90.97  -794.41     0.74)  ; 25
        ( 1291.58   -92.47  -794.60     0.74)  ; 26
        ( 1291.32   -93.13  -795.39     0.59)  ; 27
        ( 1290.76   -94.18  -796.19     0.66)  ; 28
        ( 1290.18   -95.09  -796.05     0.44)  ; 29
        ( 1289.42   -95.72  -795.70     0.44)  ; 30
        ( 1288.57   -96.38  -795.44     0.44)  ; 31
        ( 1288.11   -96.95  -796.58     0.44)  ; 32
        ( 1287.62   -98.14  -797.59     0.66)  ; 33
        ( 1287.89   -99.43  -797.95     0.66)  ; 34
        ( 1287.92  -100.23  -798.09     0.66)  ; 35
        ( 1287.32  -101.34  -797.90     0.44)  ; 36
        ( 1285.27  -101.98  -797.49     0.52)  ; 37
        ( 1284.43  -102.87  -797.13     0.74)  ; 38
        ( 1283.77  -103.94  -796.96     0.74)  ; 39
        ( 1282.57  -104.86  -796.33     0.44)  ; 40
        ( 1281.77  -106.31  -797.75     0.74)  ; 41
        ( 1281.49  -107.81  -798.57     0.52)  ; 42
        ( 1280.00  -108.39  -797.93     0.37)  ; 43
        ( 1279.01  -108.98  -797.85     0.37)  ; 44
        ( 1278.30  -109.69  -798.24     0.59)  ; 45
        ( 1277.72  -111.12  -798.25     0.74)  ; 46
        ( 1276.96  -112.19  -798.80     0.52)  ; 47
        ( 1275.99  -112.77  -799.01     0.44)  ; 48
        ( 1275.80  -113.73  -799.04     0.44)  ; 49
        ( 1275.58  -114.39  -798.95     0.88)  ; 50
        ( 1275.18  -115.80  -798.93     1.25)  ; 51
        (
          ( 1273.13  -116.49  -798.44     0.29)  ; 1, R-1-2-2-1
          ( 1271.57  -117.20  -798.32     0.66)  ; 2
          ( 1270.47  -118.53  -798.50     0.81)  ; 3
          ( 1269.57  -119.96  -798.83     0.44)  ; 4
          ( 1268.78  -121.16  -798.54     0.59)  ; 5
          ( 1268.24  -121.54  -798.49     0.59)  ; 6
          ( 1267.30  -122.46  -798.49     0.29)  ; 7
          ( 1266.63  -122.92  -798.71     0.29)  ; 8
          ( 1265.97  -123.92  -798.76     0.29)  ; 9
          ( 1265.77  -124.93  -798.94     0.29)  ; 10
          ( 1265.18  -125.66  -799.33     0.29)  ; 11
          ( 1263.73  -125.75  -799.45     0.52)  ; 12
          ( 1262.62  -125.90  -799.24     0.52)  ; 13
          ( 1261.27  -126.20  -800.99     0.37)  ; 14
          ( 1261.09  -126.93  -801.63     0.59)  ; 15
          ( 1260.99  -128.38  -801.71     0.37)  ; 16
          ( 1259.28  -128.25  -802.14     0.59)  ; 17
          ( 1257.83  -128.34  -801.92     0.59)  ; 18
          ( 1257.38  -129.41  -802.45     0.37)  ; 19
          ( 1257.23  -130.70  -802.56     0.29)  ; 20
          ( 1256.21  -132.08  -803.21     0.44)  ; 21
          ( 1254.80  -132.69  -803.38     0.59)  ; 22
          ( 1253.81  -134.13  -803.08     0.44)  ; 23
          ( 1253.06  -135.02  -802.77     0.44)  ; 24
          ( 1252.29  -135.57  -803.24     0.44)  ; 25
          ( 1251.77  -135.63  -803.50     0.44)  ; 26
          ( 1249.96  -135.88  -803.29     0.88)  ; 27
          ( 1248.76  -136.93  -804.97     0.52)  ; 28
          ( 1248.35  -137.65  -805.33     0.44)  ; 29
          ( 1247.72  -138.71  -805.11     0.44)  ; 30
          ( 1247.55  -139.59  -804.81     0.44)  ; 31
          ( 1247.33  -140.57  -804.63     0.44)  ; 32
          ( 1246.88  -141.39  -804.48     0.44)  ; 33
          ( 1245.66  -141.34  -805.08     0.66)  ; 34
          ( 1244.09  -141.58  -806.05     0.44)  ; 35
          ( 1243.27  -142.72  -805.67     0.22)  ; 36
          ( 1242.87  -143.51  -805.56     0.37)  ; 37
          ( 1242.55  -144.67  -805.55     0.88)  ; 38
          ( 1241.80  -144.92  -806.81     1.11)  ; 39
          ( 1241.02  -145.73  -807.04     0.59)  ; 40
          ( 1239.96  -146.51  -807.71     0.37)  ; 41
          ( 1238.85  -146.63  -809.16     0.44)  ; 42
          ( 1238.48  -147.36  -809.13     0.29)  ; 43
          ( 1237.91  -148.02  -808.89     0.81)  ; 44
          ( 1236.77  -148.70  -808.60     0.52)  ; 45
          ( 1235.73  -149.23  -808.26     0.29)  ; 46
          ( 1234.94  -149.79  -808.16     0.29)  ; 47
          ( 1233.94  -150.59  -809.15     0.88)  ; 48
          ( 1232.73  -151.23  -809.38     0.52)  ; 49
          ( 1231.35  -151.34  -808.99     0.29)  ; 50
          ( 1230.28  -151.26  -808.34     0.22)  ; 51
          ( 1229.30  -151.17  -807.74     0.22)  ; 52
          ( 1227.94  -152.04  -807.07     0.37)  ; 53
          ( 1226.63  -152.84  -806.76     0.66)  ; 54
          ( 1225.43  -153.48  -806.91     0.81)  ; 55
          ( 1224.35  -153.67  -807.07     0.52)  ; 56
          ( 1223.59  -154.05  -806.68     0.15)  ; 57
           High
        |
          ( 1274.83  -117.06  -800.31     0.44)  ; 1, R-1-2-2-2
          ( 1274.34  -118.13  -800.33     0.37)  ; 2
          ( 1274.01  -119.65  -800.36     0.52)  ; 3
          ( 1273.93  -121.17  -800.55     0.37)  ; 4
          ( 1273.26  -121.98  -801.40     0.52)  ; 5
          ( 1273.41  -123.19  -801.68     0.37)  ; 6
          ( 1273.60  -124.26  -802.03     0.37)  ; 7
          ( 1273.44  -125.13  -801.99     0.37)  ; 8
          ( 1272.85  -126.02  -802.47     0.59)  ; 9
          ( 1272.47  -127.21  -802.77     0.44)  ; 10
          ( 1272.15  -127.80  -803.86     0.59)  ; 11
          ( 1272.23  -129.19  -804.82     0.81)  ; 12
          ( 1272.45  -130.26  -805.40     0.44)  ; 13
          ( 1272.11  -131.02  -806.01     0.66)  ; 14
          ( 1272.02  -131.41  -806.44     0.52)  ; 15
          ( 1271.61  -132.66  -806.60     0.52)  ; 16
          ( 1271.65  -134.34  -806.89     0.37)  ; 17
          ( 1270.54  -135.49  -809.19     0.52)  ; 18
          ( 1270.36  -137.18  -809.56     0.44)  ; 19
          ( 1270.73  -138.22  -809.94     0.22)  ; 20
          ( 1270.92  -139.06  -810.66     0.22)  ; 21
          ( 1270.82  -139.71  -811.13     0.44)  ; 22
          ( 1270.65  -140.58  -811.16     0.44)  ; 23
          ( 1270.55  -141.87  -811.44     0.29)  ; 24
          ( 1270.72  -142.66  -811.80     0.29)  ; 25
          ( 1270.21  -143.94  -813.44     0.52)  ; 26
          ( 1269.56  -145.30  -813.75     0.29)  ; 27
          ( 1268.95  -146.52  -813.59     0.44)  ; 28
          ( 1268.16  -147.53  -814.39     0.66)  ; 29
          ( 1268.24  -149.06  -816.06     0.44)  ; 30
          ( 1267.94  -150.05  -816.25     0.29)  ; 31
          ( 1267.80  -151.24  -816.35     0.29)  ; 32
          ( 1267.56  -151.61  -816.54     0.29)  ; 33
          ( 1267.27  -152.44  -817.13     0.59)  ; 34
          ( 1267.19  -153.57  -817.32     0.81)  ; 35
          ( 1267.12  -154.61  -817.45     0.81)  ; 36
          ( 1266.95  -155.58  -817.42     0.22)  ; 37
          ( 1266.28  -156.45  -818.14     0.52)  ; 38
          ( 1266.04  -157.24  -818.46     0.52)  ; 39
          ( 1265.51  -158.39  -819.16     0.37)  ; 40
          ( 1265.03  -159.62  -819.55     0.88)  ; 41
          ( 1264.58  -160.31  -820.03     0.88)  ; 42
          ( 1263.92  -161.36  -821.54     0.66)  ; 43
          ( 1264.26  -162.50  -821.91     0.44)  ; 44
          ( 1263.69  -163.56  -823.49     0.66)  ; 45
          ( 1263.43  -164.67  -823.50     0.37)  ; 46
          ( 1263.20  -166.22  -824.65     0.52)  ; 47
          ( 1263.53  -167.50  -825.46     0.52)  ; 48
          ( 1263.66  -168.59  -827.72     0.74)  ; 49
          ( 1263.36  -169.43  -829.70     0.96)  ; 50
          ( 1263.45  -170.30  -830.24     0.96)  ; 51
          ( 1263.83  -170.35  -833.40     0.44)  ; 52
          ( 1265.02  -170.61  -834.14     0.44)  ; 53
          ( 1265.87  -171.98  -834.79     0.37)  ; 54
          ( 1266.03  -172.88  -835.44     0.37)  ; 55
          ( 1266.21  -173.76  -836.59     0.37)  ; 56
          ( 1266.54  -174.46  -837.45     0.37)  ; 57
          ( 1266.58  -175.28  -839.34     0.74)  ; 58
          ( 1266.46  -176.14  -839.82     0.44)  ; 59
          ( 1265.44  -176.39  -841.28     0.74)  ; 60
          ( 1264.99  -177.08  -842.09     0.74)  ; 61
          ( 1265.17  -178.56  -842.64     0.15)  ; 62
          ( 1265.81  -179.28  -843.14     0.29)  ; 63
          ( 1266.97  -180.00  -843.94     0.37)  ; 64
           High
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    ( 1321.94   -36.23  -755.56     1.55)  ; 1, R-2
    ( 1321.27   -38.07  -755.39     1.40)  ; 2
    ( 1320.68   -39.83  -755.31     1.18)  ; 3
    ( 1320.22   -41.12  -755.16     1.18)  ; 4
    ( 1319.72   -42.63  -755.04     1.18)  ; 5
    ( 1319.45   -44.83  -755.21     1.18)  ; 6
    ( 1319.25   -46.54  -755.29     1.11)  ; 7
    ( 1318.88   -47.48  -755.21     1.11)  ; 8
    ( 1318.11   -48.84  -754.97     1.40)  ; 9
    ( 1317.15   -49.92  -754.56     1.69)  ; 10
    ( 1316.00   -50.87  -754.04     1.99)  ; 11
    ( 1314.78   -51.79  -753.45     2.28)  ; 12
    (
      ( 1314.84   -53.13  -753.63     0.74)  ; 1, R-2-1
      ( 1314.64   -54.09  -753.66     0.74)  ; 2
      ( 1314.65   -55.35  -753.86     0.96)  ; 3
      ( 1314.75   -56.52  -754.10     1.11)  ; 4
      (
        ( 1313.87   -56.85  -757.46     0.59)  ; 1, R-2-1-1
        ( 1313.50   -58.25  -757.95     0.59)  ; 2
        ( 1312.97   -59.39  -758.93     0.59)  ; 3
        ( 1312.85   -60.05  -759.16     1.03)  ; 4
        ( 1312.30   -60.93  -759.88     1.55)  ; 5
        (
          ( 1313.75   -61.27  -760.73     0.52)  ; 1, R-2-1-1-1
          ( 1315.23   -61.47  -761.64     0.52)  ; 2
          ( 1316.24   -61.98  -762.31     0.52)  ; 3
          ( 1316.82   -62.84  -762.79     0.52)  ; 4
          ( 1317.01   -63.85  -762.99     0.52)  ; 5
          ( 1316.45   -64.77  -765.45     0.52)  ; 6
          ( 1316.76   -65.49  -766.09     0.52)  ; 7
          ( 1317.48   -65.68  -766.55     0.52)  ; 8
          ( 1318.11   -65.42  -767.71     0.52)  ; 9
          ( 1318.28   -65.11  -769.59     0.44)  ; 10
          ( 1317.77   -65.77  -769.80     0.66)  ; 11
          ( 1317.05   -67.00  -770.05     0.66)  ; 12
          ( 1316.78   -68.20  -770.35     0.52)  ; 13
          ( 1316.90   -69.28  -770.60     0.52)  ; 14
          ( 1317.04   -70.50  -770.86     0.52)  ; 15
          ( 1317.25   -71.58  -770.88     0.52)  ; 16
          ( 1316.53   -72.83  -773.50     0.44)  ; 17
          ( 1316.76   -73.98  -774.65     0.66)  ; 18
          ( 1317.34   -74.05  -775.21     0.66)  ; 19
          ( 1318.25   -74.59  -775.98     0.52)  ; 20
          ( 1318.98   -75.68  -776.58     0.66)  ; 21
          ( 1319.34   -77.35  -777.05     0.52)  ; 22
          ( 1319.95   -78.32  -777.71     0.52)  ; 23
          ( 1320.10   -78.93  -778.59     0.52)  ; 24
          ( 1320.21   -79.34  -779.41     0.52)  ; 25
          ( 1319.43   -80.13  -781.58     0.74)  ; 26
          ( 1318.84   -79.96  -783.42     0.66)  ; 27
          ( 1319.71   -79.24  -785.44     0.88)  ; 28
          ( 1319.82   -80.63  -786.63     0.52)  ; 29
          ( 1319.96   -81.58  -786.86     0.52)  ; 30
          ( 1319.98   -81.85  -786.91     0.52)  ; 31
          ( 1319.80   -82.94  -786.55     0.52)  ; 32
          ( 1319.77   -83.95  -786.14     0.52)  ; 33
          ( 1318.94   -84.30  -788.63     0.44)  ; 34
          ( 1317.89   -85.58  -791.75     1.25)  ; 35
          ( 1317.61   -85.36  -793.71     0.81)  ; 36
          ( 1318.12   -85.71  -794.97     0.44)  ; 37
          ( 1318.09   -86.58  -795.22     0.44)  ; 38
          ( 1317.58   -87.02  -795.49     0.44)  ; 39
          ( 1317.24   -87.61  -795.30     0.44)  ; 40
          ( 1316.64   -88.61  -795.45     0.44)  ; 41
          ( 1316.55   -89.06  -795.67     0.44)  ; 42
