;	V3 text file written for MicroBrightField products.
            (   11.42  -166.64   -60.13     0.37)  ; 67
             Normal
          |
            (   -8.33  -110.23   -30.38     0.66)  ; 1, R-1-1-2-2-2
            (   -8.87  -110.66   -31.00     0.66)  ; 2
            (   -9.67  -111.37   -32.81     0.88)  ; 3
            (   -8.96  -112.65   -32.81     0.44)  ; 4
            (   -9.31  -113.95   -33.50     0.74)  ; 5
            (   -9.45  -114.51   -33.50     0.74)  ; 6
            (   -9.91  -115.07   -34.75     0.59)  ; 7
            (   -9.78  -115.33   -35.06     0.88)  ; 8
            (   -8.77  -116.05   -35.19     0.52)  ; 9
            (   -8.99  -117.30   -35.69     0.44)  ; 10
            (   -8.51  -118.28   -37.00     0.88)  ; 11
            (   -8.68  -119.10   -37.06     0.52)  ; 12
            (   -8.75  -119.79   -37.06     0.37)  ; 13
            (   -8.99  -120.64   -37.31     0.88)  ; 14
            (   -9.20  -121.07   -38.25     1.11)  ; 15
            (   -9.44  -121.58   -38.81     0.44)  ; 16
            (   -9.68  -122.27   -39.13     0.29)  ; 17
            (   -9.45  -123.06   -39.25     0.29)  ; 18
            (   -9.30  -123.72   -40.56     1.03)  ; 19
            (   -9.57  -124.00   -40.94     1.03)  ; 20
            (  -10.07  -124.82   -41.44     0.44)  ; 21
            (  -10.47  -125.01   -41.63     0.44)  ; 22
            (  -11.36  -125.53   -42.81     0.37)  ; 23
            (  -11.92  -125.24   -43.88     0.37)  ; 24
            (  -11.78  -125.01   -45.44     0.96)  ; 25
            (  -11.29  -125.01   -45.38     0.52)  ; 26
            (  -10.94  -125.73   -46.25     0.37)  ; 27
            (  -10.23  -126.19   -47.19     0.66)  ; 28
            (   -9.34  -126.66   -47.19     1.03)  ; 29
            (   -8.82  -127.05   -48.44     1.33)  ; 30
            (   -8.16  -127.55   -49.06     1.33)  ; 31
            (   -6.76  -128.25   -49.06     0.59)  ; 32
            (   -6.08  -128.98   -49.44     1.33)  ; 33
            (   -5.40  -129.70   -49.56     1.33)  ; 34
            (   -4.68  -130.00   -51.00     0.96)  ; 35
            (   -3.70  -130.50   -53.25     0.52)  ; 36
            (   -2.94  -130.70   -54.19     0.52)  ; 37
            (   -2.35  -131.22   -54.63     0.37)  ; 38
            (   -1.45  -132.08   -54.69     0.96)  ; 39
            (   -0.96  -132.74   -55.38     0.37)  ; 40
            (   -0.45  -133.63   -57.69     1.03)  ; 41
            (    0.47  -134.16   -58.19     0.37)  ; 42
            (    1.47  -135.21   -58.19     1.40)  ; 43
            (    1.73  -135.91   -59.00     1.55)  ; 44
            (    2.11  -136.86   -59.75     0.37)  ; 45
            (    3.18  -137.71   -61.50     0.88)  ; 46
            (    3.97  -138.04   -63.38     0.29)  ; 47
            (    4.77  -137.97   -63.63     0.29)  ; 48
            (    5.52  -138.67   -64.44     0.74)  ; 49
            (    6.29  -139.59   -65.44     0.37)  ; 50
            (    6.86  -140.77   -67.75     0.88)  ; 51
            (    7.12  -141.30   -68.13     0.88)  ; 52
            (    7.91  -141.40   -69.19     0.44)  ; 53
            (    8.43  -141.96   -71.31     0.74)  ; 54
            (    9.80  -142.60   -71.81     0.22)  ; 55
            (   10.49  -143.32   -71.75     0.22)  ; 56
            (   10.81  -143.65   -74.25     0.81)  ; 57
            (   11.36  -143.95   -76.56     0.44)  ; 58
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      (  -18.83   -37.04    -5.38     1.25)  ; 1, R-1-2
      (  -19.42   -37.33    -5.50     1.25)  ; 2
      (  -20.62   -38.25    -5.56     1.25)  ; 3
      (  -21.35   -39.25    -5.56     1.25)  ; 4
      (  -21.56   -39.84    -5.56     1.25)  ; 5
      (  -21.98   -41.67    -5.56     1.69)  ; 6
      (
        (  -21.05   -43.25    -6.56     0.66)  ; 1, R-1-2-1
        (  -20.37   -44.30    -7.00     0.59)  ; 2
        (  -20.51   -45.18    -7.00     0.59)  ; 3
        (  -20.66   -46.07    -6.75     0.59)  ; 4
        (  -20.96   -46.46    -6.44     0.59)  ; 5
        (  -21.43   -47.67    -6.31     0.59)  ; 6
        (  -21.55   -49.27    -4.88     1.03)  ; 7
        (  -21.56   -50.09    -4.56     1.03)  ; 8
        (  -21.71   -51.14    -4.06     0.81)  ; 9
        (  -22.29   -52.64    -2.31     1.33)  ; 10
        (  -22.75   -53.20    -0.75     1.03)  ; 11
        (  -24.18   -53.31    -0.44     1.18)  ; 12
        (  -24.65   -54.85     0.00     0.88)  ; 13
        (  -24.82   -55.51    -0.88     0.81)  ; 14
        (  -24.57   -56.52    -3.06     0.96)  ; 15
        (  -24.82   -58.19    -3.31     0.88)  ; 16
        (  -25.53   -59.27    -4.06     1.11)  ; 17
        (  -26.43   -60.11    -4.75     0.88)  ; 18
        (  -27.17   -61.45    -5.06     0.88)  ; 19
        (  -27.13   -63.05    -5.75     0.81)  ; 20
        (  -26.29   -64.59    -6.38     1.11)  ; 21
        (  -25.65   -65.92    -7.06     1.11)  ; 22
        (  -25.68   -67.71    -6.88     0.81)  ; 23
        (  -25.08   -69.94    -6.50     1.33)  ; 24
        (  -25.16   -71.77    -8.13     0.81)  ; 25
        (  -24.91   -72.79    -8.19     1.03)  ; 26
        (  -24.28   -74.27    -8.19     0.66)  ; 27
        (  -24.14   -76.40    -8.13     0.66)  ; 28
        (  -25.58   -77.99    -7.94     0.88)  ; 29
        (  -26.81   -79.32    -6.56     1.11)  ; 30
        (  -27.65   -80.46    -5.88     1.62)  ; 31
        (  -28.95   -81.67    -5.69     2.14)  ; 32
        (  -29.47   -83.30    -5.69     1.55)  ; 33
        (  -29.54   -84.80    -4.38     1.11)  ; 34
        (  -29.72   -85.78    -4.06     0.96)  ; 35
        (  -29.97   -86.63    -4.06     1.55)  ; 36
        (  -30.17   -87.71    -3.75     1.55)  ; 37
        (  -31.02   -89.34    -3.50     0.81)  ; 38
        (  -31.29   -89.81    -3.50     0.81)  ; 39
        (  -31.66   -91.04    -3.75     1.03)  ; 40
        (  -32.05   -92.62    -4.69     0.81)  ; 41
        (  -32.49   -93.39    -4.81     0.81)  ; 42
        (  -33.06   -94.57    -4.75     0.74)  ; 43
        (  -32.89   -96.11    -3.56     1.69)  ; 44
        (  -32.81   -97.46    -3.19     2.95)  ; 45
        (  -32.23   -98.64    -1.94     3.68)  ; 46
        (  -31.56  -100.02    -1.63     0.81)  ; 47
        (  -32.40  -101.48    -1.56     0.66)  ; 48
        (  -33.16  -102.27    -1.38     0.66)  ; 49
        (  -33.83  -102.92    -0.25     1.33)  ; 50
        (  -35.36  -104.31    -0.19     1.47)  ; 51
        (  -36.09  -105.32     0.75     1.11)  ; 52
        (  -36.90  -106.70     1.00     0.88)  ; 53
        (  -37.49  -108.85     1.31     1.47)  ; 54
        (  -37.28  -110.62     1.63     1.92)  ; 55
        (  -37.27  -111.84     1.63     1.55)  ; 56
        (  -37.32  -113.57     1.69     0.88)  ; 57
        (  -38.19  -115.35     2.44     0.96)  ; 58
        (  -39.76  -116.68     2.13     0.66)  ; 59
        (  -40.53  -117.13     2.00     0.66)  ; 60
        (  -40.93  -118.47     2.31     1.25)  ; 61
        (  -40.91  -119.35     2.56     1.25)  ; 62
        (  -41.07  -121.55     2.69     0.66)  ; 63
        (  -41.19  -123.47     1.50     1.33)  ; 64
        (  -41.48  -125.41     1.31     0.96)  ; 65
        (  -42.52  -126.32     2.31     0.74)  ; 66
        (  -44.31  -127.35     1.38     1.18)  ; 67
        (  -45.07  -127.97     2.00     1.40)  ; 68
        (  -46.00  -128.91     3.50     1.62)  ; 69
        (  -47.33  -129.56     4.50     1.33)  ; 70
        (  -48.56  -130.40     5.44     0.74)  ; 71
        (  -49.19  -131.28     5.75     0.74)  ; 72
        (  -49.44  -132.46     6.06     0.74)  ; 73
        (  -49.72  -134.39     6.69     1.40)  ; 74
        (  -50.10  -135.63     7.63     1.69)  ; 75
        (  -49.75  -136.52     7.75     0.81)  ; 76
        (  -49.90  -137.40     7.75     0.29)  ; 77
         Normal
      |
        (  -23.16   -43.23    -5.94     0.66)  ; 1, R-1-2-2
        (  -23.18   -44.86    -6.56     1.03)  ; 2
        (  -23.01   -46.89    -6.56     0.81)  ; 3
        (  -23.59   -48.06    -6.00     0.81)  ; 4
        (  -24.68   -48.68    -5.25     1.11)  ; 5
        (  -26.03   -48.93    -6.56     1.03)  ; 6
        (  -26.92   -49.12    -8.13     1.25)  ; 7
        (  -29.05   -48.95   -11.06     1.77)  ; 8
        (  -30.07   -48.39   -14.69     2.28)  ; 9
        (  -31.16   -48.34   -15.56     1.25)  ; 10
        (  -32.63   -47.85   -16.63     0.74)  ; 11
        (  -33.55   -48.30   -16.56     0.74)  ; 12
        (  -34.72   -49.11   -14.81     1.03)  ; 13
        (  -36.07   -48.87   -13.81     0.88)  ; 14
        (  -37.31   -48.66   -13.63     0.74)  ; 15
        (  -39.13   -49.47   -13.19     1.25)  ; 16
        (  -39.96   -50.12   -12.75     1.25)  ; 17
        (  -40.73   -50.90   -12.38     0.96)  ; 18
        (  -41.86   -51.94   -12.38     1.25)  ; 19
        (  -42.46   -52.89   -11.81     1.25)  ; 20
        (  -42.83   -53.64   -12.19     1.11)  ; 21
        (  -43.29   -54.47   -12.19     1.11)  ; 22
        (
          (  -43.58   -54.64   -14.38     1.69)  ; 1, R-1-2-2-1
          (  -44.38   -56.18   -15.75     1.99)  ; 2
          (  -45.19   -57.22   -15.94     1.18)  ; 3
          (  -46.02   -58.53   -16.25     1.33)  ; 4
          (  -47.24   -60.26   -17.00     0.74)  ; 5
          (  -47.75   -61.56   -18.00     1.18)  ; 6
          (  -48.65   -62.89   -18.00     1.40)  ; 7
          (  -49.42   -64.17   -18.00     1.62)  ; 8
          (  -49.83   -65.02   -18.00     1.62)  ; 9
          (  -50.54   -66.42   -18.00     0.37)  ; 10
          (  -52.00   -67.62   -18.00     0.88)  ; 11
          (  -53.16   -68.43   -18.13     0.66)  ; 12
          (  -53.49   -68.76   -19.19     0.59)  ; 13
          (  -54.65   -69.57   -19.13     1.11)  ; 14
          (  -55.42   -70.34   -19.63     0.88)  ; 15
          (  -56.22   -71.39   -20.06     0.66)  ; 16
          (  -56.67   -72.67   -20.63     1.18)  ; 17
          (  -57.16   -74.21   -21.38     0.88)  ; 18
          (  -57.26   -75.15   -21.38     0.52)  ; 19
          (  -57.71   -76.26   -21.38     0.52)  ; 20
          (  -58.94   -77.48   -21.88     0.96)  ; 21
          (  -60.04   -78.26   -20.81     0.66)  ; 22
          (  -60.99   -78.97   -20.69     1.55)  ; 23
          (  -61.76   -79.59   -20.69     1.84)  ; 24
          (  -62.99   -80.44   -20.69     1.03)  ; 25
          (  -63.96   -80.82   -20.50     0.74)  ; 26
          (  -64.45   -81.47   -19.94     0.59)  ; 27
          (  -65.33   -82.71   -19.56     1.11)  ; 28
          (  -65.77   -83.49   -18.75     0.88)  ; 29
          (  -66.37   -84.60   -18.44     1.11)  ; 30
          (  -67.40   -86.00   -19.06     0.52)  ; 31
          (  -68.87   -87.04   -20.63     0.74)  ; 32
          (  -69.17   -87.43   -21.06     0.74)  ; 33
          (  -69.74   -88.11   -21.06     0.52)  ; 34
          (  -70.77   -89.02   -21.06     1.62)  ; 35
          (  -71.83   -90.03   -21.06     2.28)  ; 36
          (  -73.52   -90.77   -21.88     0.66)  ; 37
          (  -74.22   -91.52   -22.38     0.44)  ; 38
          (  -74.23   -92.50   -23.06     0.74)  ; 39
          (  -74.97   -93.02   -23.06     0.52)  ; 40
          (  -76.22   -93.31   -23.06     1.40)  ; 41
          (  -77.14   -93.11   -23.06     1.33)  ; 42
          (  -78.31   -93.91   -23.06     0.44)  ; 43
          (  -79.07   -94.86   -23.31     0.44)  ; 44
          (  -79.35   -96.30   -23.50     1.03)  ; 45
          (  -79.63   -97.41   -23.50     0.74)  ; 46
          (  -80.24   -98.68   -23.88     0.52)  ; 47
          (  -81.57   -99.82   -23.94     1.33)  ; 48
          (  -82.95  -100.33   -23.94     1.47)  ; 49
          (  -84.05  -100.62   -23.94     0.52)  ; 50
          (  -84.61  -100.81   -24.06     0.52)  ; 51
          (  -85.50  -101.49   -23.94     1.03)  ; 52
          (  -86.36  -101.91   -23.94     1.18)  ; 53
          (  -87.66  -102.63   -23.44     0.52)  ; 54
          (  -88.61  -102.69   -22.75     0.29)  ; 55
          (  -90.03  -102.97   -22.75     0.44)  ; 56
          (  -90.79  -103.10   -24.00     1.03)  ; 57
          (  -91.81  -103.52   -25.75     0.88)  ; 58
          (  -92.84  -103.77   -25.75     0.52)  ; 59
          (  -93.86  -104.02   -25.69     0.66)  ; 60
          (  -94.92  -104.54   -25.69     0.44)  ; 61
          (  -96.09  -105.68   -26.00     1.11)  ; 62
          (  -97.15  -106.26   -26.69     0.52)  ; 63
          (  -98.14  -106.42   -27.00     1.03)  ; 64
          (  -98.77  -106.98   -27.00     0.29)  ; 65
          (  -99.53  -107.27   -27.13     0.37)  ; 66
          ( -100.04  -107.92   -28.50     1.03)  ; 67
          ( -100.61  -108.93   -29.81     1.33)  ; 68
          ( -100.68  -109.94   -30.25     0.74)  ; 69
          ( -101.52  -110.92   -30.19     0.44)  ; 70
          ( -102.51  -111.08   -30.88     0.44)  ; 71
          ( -103.76  -110.71   -31.31     0.52)  ; 72
          ( -105.07  -110.70   -31.31     1.18)  ; 73
          ( -106.26  -110.79   -31.31     1.47)  ; 74
          ( -108.27  -111.36   -31.81     0.52)  ; 75
          ( -108.90  -111.76   -32.00     0.52)  ; 76
          ( -109.95  -112.11   -32.00     1.47)  ; 77
          (
            ( -110.55  -112.57   -33.13     1.69)  ; 1, R-1-2-2-1-1
            ( -111.27  -113.64   -33.69     0.96)  ; 2
            ( -111.93  -114.94   -34.19     0.52)  ; 3
            ( -113.01  -116.28   -34.19     1.25)  ; 4
            ( -113.54  -117.03   -34.19     1.25)  ; 5
            ( -114.28  -118.04   -34.81     0.44)  ; 6
            ( -115.34  -118.23   -36.25     0.66)  ; 7
            ( -116.40  -118.74   -36.44     0.44)  ; 8
            ( -116.90  -119.56   -36.50     0.59)  ; 9
            ( -117.54  -120.77   -36.31     0.37)  ; 10
            ( -117.78  -121.94   -36.13     0.37)  ; 11
            ( -118.29  -123.25   -36.50     1.25)  ; 12
            ( -119.00  -123.99   -37.44     1.55)  ; 13
            ( -119.27  -125.28   -37.56     0.59)  ; 14
            ( -119.26  -126.48   -38.19     0.37)  ; 15
            ( -119.40  -127.37   -38.69     0.96)  ; 16
            ( -119.90  -128.19   -39.25     0.96)  ; 17
            ( -120.15  -129.19   -39.44     0.44)  ; 18
            ( -120.07  -131.03   -39.44     0.59)  ; 19
            ( -120.41  -131.85   -39.44     0.29)  ; 20
            ( -121.17  -132.47   -39.44     0.29)  ; 21
            ( -121.81  -132.85   -39.81     0.81)  ; 22
            ( -122.60  -133.24   -40.50     0.66)  ; 23
             Normal
          |
            ( -110.91  -112.33   -35.44     0.59)  ; 1, R-1-2-2-1-2
            ( -110.53  -113.12   -36.25     0.96)  ; 2
            ( -111.31  -114.88   -36.31     0.37)  ; 3
            ( -112.83  -114.98   -36.81     0.37)  ; 4
            ( -114.28  -115.69   -37.06     0.74)  ; 5
            ( -115.18  -116.36   -37.75     0.37)  ; 6
            ( -115.90  -116.88   -39.00     0.29)  ; 7
            ( -116.65  -117.73   -40.00     0.74)  ; 8
            ( -117.25  -118.67   -41.38     1.62)  ; 9
            ( -118.41  -119.81   -41.38     0.29)  ; 10
            ( -119.14  -120.00   -41.94     0.29)  ; 11
            ( -119.95  -121.04   -43.06     0.66)  ; 12
            ( -120.15  -121.80   -43.75     0.81)  ; 13
            ( -120.72  -122.64   -44.75     0.52)  ; 14
             Normal
          )  ;  End of split
        |
          (  -44.02   -55.92   -16.31     1.40)  ; 1, R-1-2-2-2
          (  -45.56   -57.81   -18.56     0.59)  ; 2
          (  -46.54   -59.67   -21.19     0.44)  ; 3
          (  -46.85   -60.71   -21.63     0.52)  ; 4
          (  -47.10   -61.89   -23.69     0.37)  ; 5
          (  -48.07   -63.10   -26.44     2.06)  ; 6
          (  -48.57   -64.57   -26.63     1.25)  ; 7
          (  -49.78   -65.80   -28.63     0.52)  ; 8
          (  -50.90   -66.19   -28.69     0.52)  ; 9
          (  -51.56   -66.67   -29.06     0.37)  ; 10
          (  -51.41   -67.50   -30.00     1.55)  ; 11
          (  -50.99   -68.18   -31.19     0.96)  ; 12
          (  -51.00   -69.00   -31.19     0.66)  ; 13
          (  -51.18   -69.65   -31.19     1.25)  ; 14
          (  -51.68   -70.48   -32.13     1.47)  ; 15
          (  -52.87   -71.22   -34.13     0.37)  ; 16
          (  -53.45   -72.56   -34.31     1.40)  ; 17
          (  -53.69   -73.08   -34.69     1.69)  ; 18
          (  -53.87   -74.06   -34.69     0.44)  ; 19
          (  -54.07   -74.65   -35.13     0.44)  ; 20
          (  -54.54   -75.37   -35.06     0.96)  ; 21
          (  -55.35   -76.41   -35.06     0.59)  ; 22
          (  -56.34   -77.22   -35.06     0.29)  ; 23
          (  -56.62   -78.33   -35.63     1.11)  ; 24
          (  -56.26   -78.89   -35.88     0.81)  ; 25
          (  -57.06   -79.94   -36.38     0.22)  ; 26
          (  -57.36   -79.83   -36.38     0.22)  ; 27
          (  -58.10   -80.35   -36.38     0.22)  ; 28
          (  -58.53   -81.62   -37.44     1.40)  ; 29
          (  -58.74   -82.38   -37.44     1.92)  ; 30
          (  -58.75   -83.03   -37.75     0.96)  ; 31
          (  -58.73   -84.24   -38.38     0.29)  ; 32
          (  -58.78   -85.16   -38.38     0.29)  ; 33
          (  -58.92   -86.37   -38.38     0.29)  ; 34
          (  -59.10   -86.86   -38.56     0.29)  ; 35
          (  -60.07   -87.74   -39.06     1.11)  ; 36
          (  -60.70   -88.29   -39.13     1.40)  ; 37
          (  -61.13   -88.91   -39.56     0.52)  ; 38
          (  -61.50   -89.65   -39.81     0.29)  ; 39
          (  -61.94   -90.60   -40.19     0.81)  ; 40
          (  -62.17   -91.13   -40.88     0.22)  ; 41
          (  -62.48   -91.85   -40.88     0.22)  ; 42
          (  -63.55   -92.69   -41.81     1.18)  ; 43
          (  -64.47   -92.81   -42.19     1.47)  ; 44
          (  -65.67   -93.23   -43.00     0.37)  ; 45
          (  -66.46   -93.62   -43.00     0.29)  ; 46
          (  -67.12   -94.11   -44.44     0.29)  ; 47
          (  -67.82   -94.70   -44.56     0.29)  ; 48
          (  -67.73   -95.54   -45.00     0.29)  ; 49
          (  -67.28   -96.30   -45.81     0.59)  ; 50
          (  -66.86   -96.83   -45.88     0.52)  ; 51
          (  -66.65   -98.11   -45.88     1.18)  ; 52
          (  -67.02   -99.02   -46.06     0.37)  ; 53
          (  -67.54   -99.55   -46.00     1.03)  ; 54
          (  -67.88  -100.04   -46.44     0.74)  ; 55
          (  -68.22  -101.34   -46.69     0.29)  ; 56
          (  -68.41  -101.60   -46.69     0.29)  ; 57
          (  -68.63  -102.20   -46.69     0.81)  ; 58
          (  -69.23  -102.81   -47.13     0.59)  ; 59
          (  -69.56  -103.30   -47.13     0.29)  ; 60
          (  -69.86  -103.69   -47.25     0.29)  ; 61
          (  -70.03  -104.51   -47.88     1.18)  ; 62
          (  -70.60  -105.03   -48.13     1.69)  ; 63
          (  -71.00  -105.72   -48.31     0.59)  ; 64
          (  -71.70  -106.30   -48.38     0.29)  ; 65
          (  -72.44  -106.81   -49.31     0.81)  ; 66
          (  -72.74  -107.53   -49.25     0.29)  ; 67
          (  -72.68  -108.32   -49.25     0.29)  ; 68
          (  -73.02  -109.13   -49.81     0.81)  ; 69
          (  -72.93  -109.66   -50.13     0.81)  ; 70
          (  -72.71  -110.45   -51.06     0.37)  ; 71
          (  -73.18  -111.33   -51.00     0.88)  ; 72
          (  -74.31  -111.88   -51.81     0.52)  ; 73
          (  -74.71  -112.24   -52.50     0.37)  ; 74
          (  -75.18  -113.28   -53.13     1.18)  ; 75
          (  -75.29  -113.90   -54.31     1.33)  ; 76
          (  -75.26  -114.30   -54.25     0.52)  ; 77
          (  -75.57  -115.02   -54.25     0.29)  ; 78
          (  -75.80  -115.70   -54.63     0.29)  ; 79
          (  -76.18  -116.77   -55.50     0.96)  ; 80
          (  -76.45  -117.56   -56.06     1.11)  ; 81
          (  -76.96  -118.55   -56.25     0.37)  ; 82
          (  -77.13  -119.20   -57.69     0.74)  ; 83
          (  -76.82  -120.01   -58.06     0.37)  ; 84
          (  -76.89  -120.70   -58.06     0.29)  ; 85
          (  -77.56  -121.35   -58.00     0.88)  ; 86
          (  -78.49  -121.97   -58.88     1.18)  ; 87
          (  -79.35  -122.39   -59.63     0.37)  ; 88
          (  -79.35  -122.88   -60.38     0.37)  ; 89
          (  -79.17  -124.10   -60.75     1.18)  ; 90
          (  -78.95  -124.88   -61.00     0.29)  ; 91
          (  -79.82  -125.79   -61.75     0.29)  ; 92
          (  -80.22  -126.48   -62.50     0.44)  ; 93
          (  -80.56  -127.13   -62.81     0.44)  ; 94
          (  -80.51  -128.41   -62.75     1.18)  ; 95
          (  -80.66  -129.29   -63.75     0.96)  ; 96
          (  -81.00  -130.59   -65.44     0.44)  ; 97
          (  -81.73  -130.95   -66.88     0.74)  ; 98
          (  -82.49  -131.73   -67.25     0.37)  ; 99
          (  -82.37  -132.49   -67.25     0.74)  ; 100
          (  -82.55  -133.46   -67.50     0.37)  ; 101
          (  -83.19  -134.34   -68.81     0.44)  ; 102
          (  -84.42  -135.51   -69.56     0.88)  ; 103
          (  -85.12  -136.27   -71.44     0.37)  ; 104
          (  -85.17  -137.51   -71.44     1.40)  ; 105
          (  -85.28  -138.46   -71.38     0.52)  ; 106
          (  -85.32  -139.05   -72.44     0.37)  ; 107
          (  -85.96  -140.09   -73.75     0.88)  ; 108
          (  -86.99  -140.51   -75.06     0.44)  ; 109
          (  -87.85  -141.26   -75.50     1.11)  ; 110
          (  -88.45  -141.87   -75.50     0.81)  ; 111
          (  -88.76  -142.92   -75.50     0.44)  ; 112
          (  -89.06  -144.16   -75.44     0.22)  ; 113
          (  -90.62  -145.49   -75.44     0.22)  ; 114
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (   -6.00   -25.86     0.69     0.74)  ; 1, R-2
    (   -5.69   -27.50     0.50     0.74)  ; 2
    (   -5.90   -28.41     0.06     0.74)  ; 3
    (   -7.98   -28.53     2.06     0.81)  ; 4
    (   -7.69   -29.29     2.13     0.81)  ; 5
    (   -6.25   -29.72     2.56     0.81)  ; 6
    (   -4.64   -29.66     2.81     0.74)  ; 7
    (   -3.19   -29.60     2.81     0.74)  ; 8
    (   -2.54   -30.27     2.81     0.74)  ; 9
    (   -2.20   -32.30     2.63     0.96)  ; 10
    (   -1.20   -34.01     2.31     0.96)  ; 11
    (   -0.01   -35.46     2.06     0.96)  ; 12
    (    0.93   -37.03     2.00     0.81)  ; 13
    (    2.16   -38.06     1.38     0.74)  ; 14
    (    2.58   -38.75     2.25     0.96)  ; 15
    (    3.94   -40.86     4.00     1.18)  ; 16
    (    4.64   -42.30     5.63     1.33)  ; 17
    (    4.85   -44.07     6.25     1.25)  ; 18
    (    4.13   -45.64     6.50     0.88)  ; 19
    (    4.67   -47.24     6.69     0.88)  ; 20
    (    5.41   -48.92     7.06     0.88)  ; 21
    (    6.58   -50.14     7.06     1.03)  ; 22
    (    7.85   -51.07     7.13     0.66)  ; 23
    (    9.29   -52.09     6.31     1.03)  ; 24
    (    9.43   -53.40     8.50     0.88)  ; 25
    (    9.01   -55.23     9.19     1.03)  ; 26
    (    7.58   -56.66     9.31     0.52)  ; 27
    (    7.98   -58.34     9.06     0.37)  ; 28
    (    7.97   -59.81     9.00     0.37)  ; 29
    (    8.31   -61.02     8.94     0.37)  ; 30
    (    8.09   -62.26     8.94     0.37)  ; 31
    (    8.51   -63.28     9.75     0.37)  ; 32
    (    9.43   -63.82    10.19     0.29)  ; 33
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (    5.24    -9.25   -10.94     2.95)  ; Root
  (    5.72   -10.07   -11.31     2.95)  ; 1, R
  (    6.39   -12.44   -12.81     2.43)  ; 2
  (    6.86   -13.74   -13.81     2.73)  ; 3
  (    7.70   -15.29   -14.44     2.73)  ; 4
  (    8.32   -16.05   -15.00     2.87)  ; 5
  (    9.19   -17.17   -15.00     2.87)  ; 6
  (
    (   10.87   -17.08   -13.88     1.33)  ; 1, R-1
    (   11.92   -17.54   -13.56     1.69)  ; 2
    (   13.14   -17.19   -13.25     1.69)  ; 3
    (   14.40   -16.42   -13.63     0.81)  ; 4
    (   15.74   -16.65   -14.19     0.81)  ; 5
    (   16.33   -17.50   -16.31     1.40)  ; 6
    (   17.08   -17.55   -18.44     1.69)  ; 7
    (   18.22   -18.70   -16.69     0.88)  ; 8
    (   19.73   -18.94   -17.50     0.74)  ; 9
    (   20.72   -18.78   -18.94     0.52)  ; 10
    (   19.94   -17.86   -20.63     0.44)  ; 11
    (   18.35   -16.61   -23.69     2.80)  ; 12
    (   20.03   -16.36   -23.88     0.52)  ; 13
    (   20.93   -17.37   -23.94     0.52)  ; 14
    (   21.37   -18.95   -25.13     0.81)  ; 15
    (   21.78   -20.13   -25.44     0.81)  ; 16
    (   22.13   -20.86   -27.56     0.59)  ; 17
    (   22.57   -20.40   -27.69     1.62)  ; 18
    (   23.80   -19.73   -29.38     3.39)  ; 19
    (
      (   24.66   -18.81   -29.38     1.40)  ; 1, R-1-1
      (   25.49   -18.32   -30.38     0.44)  ; 2
      (   26.49   -18.17   -30.75     0.29)  ; 3
      (   26.98   -18.17   -30.81     0.29)  ; 4
      (   27.45   -17.29   -31.63     0.66)  ; 5
      (   28.05   -16.84   -31.75     0.37)  ; 6
      (   28.60   -16.97   -32.31     0.37)  ; 7
      (   29.36   -17.17   -32.31     1.03)  ; 8
      (   30.37   -17.41   -33.38     0.74)  ; 9
      (   31.69   -17.75   -33.69     0.29)  ; 10
      (   32.76   -18.15   -37.06     1.18)  ; 11
      (   33.09   -18.64   -39.44     1.77)  ; 12
      (   32.65   -19.26   -42.38     0.88)  ; 13
      (   32.56   -18.24   -44.00     0.59)  ; 14
      (   32.90   -17.43   -45.00     1.11)  ; 15
      (   33.80   -16.90   -45.00     0.29)  ; 16
      (   34.59   -16.52   -45.88     0.29)  ; 17
      (   35.06   -16.29   -46.13     0.29)  ; 18
      (   35.49   -16.17   -47.44     0.59)  ; 19
      (   36.27   -16.11   -48.19     1.25)  ; 20
      (   36.83   -16.41   -49.81     1.84)  ; 21
      (   37.45   -17.33   -51.63     0.88)  ; 22
      (   38.39   -18.25   -51.56     0.37)  ; 23
      (   38.79   -17.40   -52.13     0.37)  ; 24
      (   39.00   -16.97   -53.88     1.11)  ; 25
      (   39.23   -16.95   -56.25     1.99)  ; 26
      (   39.84   -17.86   -57.69     0.96)  ; 27
      (   40.53   -17.61   -59.13     0.37)  ; 28
      (   41.20   -16.95   -60.19     1.40)  ; 29
      (   41.69   -17.29   -61.56     1.84)  ; 30
      (   42.15   -17.88   -61.81     0.81)  ; 31
      (   43.66   -17.63   -63.19     0.22)  ; 32
      (   44.45   -17.57   -64.50     0.44)  ; 33
      (   44.88   -17.61   -66.63     1.11)  ; 34
      (   45.57   -17.51   -69.69     1.69)  ; 35
      (   46.11   -16.77   -71.44     0.96)  ; 36
      (   46.54   -15.97   -73.75     0.59)  ; 37
      (   47.75   -16.61   -74.81     0.29)  ; 38
      (   48.70   -16.71   -75.19     0.29)  ; 39
      (   49.75   -16.86   -76.50     0.29)  ; 40
      (   50.48   -16.50   -77.25     0.29)  ; 41
      (   51.24   -16.21   -77.25     0.29)  ; 42
      (   52.10   -15.79   -79.19     1.03)  ; 43
      (   53.33   -15.27   -80.63     1.99)  ; 44
